CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_110_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:01 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_110_1
#DATE: 2017-01-10
#TIMEZONE: UTC
#CTD_START_TIME: 02:37:00
#CTD_START_LATITUDE: -63.842
#CTD_START_LONGITUDE: -67.149
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 110
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
4, 2.206, 33.843, -999, 95.83
5, 2.205, 33.843, -999, 95.87
6, 2.205, 33.843, -999, 95.74
7, 2.205, 33.843, -999, 95.78
8, 2.204, 33.842, -999, 95.87
9, 2.204, 33.842, -999, 95.85
10, 2.204, 33.842, -999, 95.87
11, 2.204, 33.843, -999, 95.82
12, 2.205, 33.842, -999, 95.78
13, 2.204, 33.842, -999, 95.84
14, 2.205, 33.842, -999, 95.85
15, 2.205, 33.842, -999, 95.85
16, 2.204, 33.842, -999, 95.85
17, 2.203, 33.843, -999, 95.91
18, 2.201, 33.842, -999, 95.87
19, 2.179, 33.844, -999, 95.91
20, 2.006, 33.853, -999, 95.87
21, 1.737, 33.88, -999, 95.78
22, 1.547, 33.892, -999, 95.16
23, 1.416, 33.901, -999, 94.83
24, 1.337, 33.907, -999, 94.56
25, 1.274, 33.908, -999, 94.49
26, 0.852, 33.906, -999, 94.42
27, 0.595, 33.926, -999, 93.85
28, 0.271, 33.948, -999, 93.04
29, 0.218, 33.951, -999, 93.21
30, 0.146, 33.956, -999, 93.01
31, 0.106, 33.958, -999, 93.19
32, 0.04, 33.96, -999, 92.85
33, -0.012, 33.961, -999, 93.07
34, -0.041, 33.962, -999, 93.9
35, -0.165, 33.965, -999, 94.19
36, -0.286, 33.974, -999, 94.19
37, -0.328, 33.975, -999, 94.3
38, -0.374, 33.976, -999, 94.59
39, -0.408, 33.978, -999, 94.71
40, -0.408, 33.979, -999, 94.72
41, -0.521, 33.986, -999, 94.85
42, -0.572, 33.989, -999, 94.99
43, -0.576, 33.991, -999, 95.15
44, -0.58, 33.992, -999, 95.36
45, -0.583, 33.993, -999, 95.68
46, -0.629, 33.994, -999, 95.66
47, -0.68, 33.999, -999, 95.73
48, -0.724, 33.997, -999, 95.76
49, -0.756, 33.998, -999, 95.93
50, -0.791, 34.002, -999, 96.36
51, -0.834, 34.005, -999, 96.53
52, -0.85, 34.006, -999, 96.5
53, -0.859, 34.006, -999, 96.58
54, -0.885, 34.006, -999, 96.52
55, -0.918, 34.01, -999, 96.58
56, -0.936, 34.012, -999, 96.62
57, -0.941, 34.016, -999, 96.58
58, -0.944, 34.018, -999, 96.62
59, -0.943, 34.02, -999, 96.79
60, -0.946, 34.025, -999, 96.81
61, -0.952, 34.026, -999, 96.86
62, -0.97, 34.03, -999, 97
63, -0.972, 34.032, -999, 97.05
64, -0.968, 34.037, -999, 97.18
65, -0.966, 34.042, -999, 97.55
66, -0.964, 34.043, -999, 97.71
67, -0.963, 34.045, -999, 97.75
68, -0.96, 34.047, -999, 97.65
