CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609608.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:17 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 320620060703_CTD_39_1
DATE = 2006-07-12
TIMEZONE = UTC
CTD_START_TIME = 01:09:45
CTD_START_LATITUDE = -60.751
CTD_START_LONGITUDE = -58.374
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
23, -0.8137, 33.8822, 8.01603, 0.1697, 13.8155
24, -0.8266, 33.8842, 8.02476, 0.1438, 13.8155
25, -0.8247, 33.8844, 8.0354, 0.1533, 13.8155
26, -0.8177, 33.8833, 8.05749, 0.1604, 13.8155
27, -0.8142, 33.8829, 8.06334, 0.1571, 13.8155
28, -0.813, 33.8826, 8.06731, 0.1473, 13.8155
29, -0.8134, 33.8826, 8.06768, 0.1543, 13.8155
30, -0.8131, 33.8826, 8.0679, 0.1631, 13.8155
31, -0.8136, 33.8821, 8.05981, 0.186, 13.8155
