CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00102_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:53:28 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 102
CASTNO = 1
CTDID = 33RO20071215_CTD_102_1
DATE = 2008-01-24
TIMEZONE = UTC
CTD_START_TIME = 00:57:00
CTD_START_LATITUDE = -30.4163
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 24.0646, 35.6377, 215.6, 0.0564
4.0, 24.0638, 35.6375, 215.5, 0.0564
5.0, 24.0629, 35.6374, 215.4, -999
6.0, 24.0621, 35.6373, 215.3, 0.0637
7.0, 24.0613, 35.6371, 215.3, 0.0568
8.0, 23.8528, 35.6247, 215.9, 0.0568
9.0, 23.394, 35.604, 217, 0.0564
10.0, 23.2924, 35.6075, 218, 0.0568
11.0, 23.2852, 35.618, 218.5, 0.0576
12.0, 23.3205, 35.6434, 218.3, 0.0576
13.0, 23.3665, 35.6751, 218.5, 0.0576
14.0, 23.4017, 35.7026, 218.2, 0.0584
15.0, 23.4128, 35.7101, 217.8, 0.0588
16.0, 23.4428, 35.7297, 217.7, 0.0592
17.0, 23.4492, 35.7343, 217.2, 0.0592
18.0, 23.457, 35.7464, 217.1, 0.0592
19.0, 23.4752, 35.7706, 216.9, 0.0592
20.0, 23.4014, 35.7761, 217.4, 0.0592
21.0, 23.361, 35.7711, 217.4, 0.0592
22.0, 23.3508, 35.773, 217.2, 0.0588
23.0, 23.3437, 35.7756, 217.4, 0.0584
24.0, 23.3363, 35.7775, 217.5, 0.0588
25.0, 23.3055, 35.776, 217.7, 0.0576
26.0, 23.2983, 35.7779, 217.8, 0.0572
27.0, 23.2931, 35.779, 217.7, 0.0572
28.0, 23.2766, 35.7736, 217.8, 0.0572
29.0, 23.2388, 35.7636, 218.1, 0.0572
30.0, 23.2045, 35.7528, 218.4, 0.0572
31.0, 22.914, 35.6893, 219.6, 0.0576
32.0, 22.4384, 35.5897, 222.3, 0.06
33.0, 21.9836, 35.5123, 224.9, 0.0621
34.0, 21.7589, 35.4728, 229.4, 0.0629
35.0, 21.214, 35.3746, 231.4, 0.0633
36.0, 21.0656, 35.352, 233.1, 0.0641
37.0, 21.0196, 35.358, 234, 0.0649
38.0, 20.9665, 35.3605, 234.8, 0.0657
39.0, 20.9461, 35.3606, 234.8, 0.0674
40.0, 20.9191, 35.3659, 234.9, 0.0686
41.0, 20.8786, 35.3921, 234.4, 0.069
42.0, 20.8213, 35.4153, 234.5, 0.069
43.0, 20.818, 35.4315, 234.6, 0.0694
44.0, 20.8238, 35.4498, 234.5, 0.0698
45.0, 20.701, 35.444, 235, 0.0702
46.0, 20.7182, 35.4697, 235.1, 0.0702
47.0, 20.7354, 35.4953, 235.2, 0.0706
48.0, 20.7526, 35.521, 235.1, 0.0714
49.0, 20.7479, 35.5178, 234.9, 0.071
50.0, 20.6882, 35.5076, 234.9, 0.071
51.0, 20.5477, 35.4904, 235.3, 0.0727
52.0, 20.5034, 35.4879, 235, 0.0706
53.0, 20.4862, 35.4853, 235.3, 0.071
54.0, 20.4569, 35.4874, 235.9, 0.0698
55.0, 20.5335, 35.5413, 235.4, 0.0694
56.0, 20.5541, 35.5522, 235.7, 0.069
57.0, 20.3673, 35.5184, 235.8, 0.0686
58.0, 20.2422, 35.5038, 236, 0.069
59.0, 20.2158, 35.5031, 236.4, 0.0686
60.0, 20.125, 35.4944, 237, 0.069
61.0, 20.0976, 35.5054, 236.9, 0.0686
62.0, 19.8914, 35.4682, 238, 0.069
63.0, 19.7449, 35.439, 238.5, 0.0694
64.0, 19.6958, 35.4313, 239.3, 0.0694
65.0, 19.6611, 35.4284, 239.8, 0.0694
66.0, 19.6366, 35.4252, 239.9, 0.0702
67.0, 19.6128, 35.43, 239.9, 0.0698
68.0, 19.6399, 35.4562, 239.6, 0.0698
69.0, 19.6319, 35.4588, 239.3, 0.0702
70.0, 19.617, 35.4539, 239.3, 0.0706
71.0, 19.4826, 35.4226, 240.1, 0.0714
72.0, 19.3689, 35.4001, 240.2, 0.0714
73.0, 19.3157, 35.3946, 240.2, 0.0722
74.0, 19.2985, 35.4026, 240.7, 0.0727
75.0, 19.3936, 35.4582, 240.2, 0.0735
76.0, 19.4307, 35.4795, 239.9, 0.0739
77.0, 19.4292, 35.4792, 239.5, 0.0743
78.0, 19.3198, 35.4505, 239.7, 0.0747
79.0, 19.2156, 35.4276, 239.9, 0.0743
80.0, 19.1055, 35.3989, 240.3, 0.0747
81.0, 19.1013, 35.3985, 240.5, 0.0747
82.0, 19.0964, 35.3966, 241, 0.0743
83.0, 18.9468, 35.3584, 242.1, 0.0747
84.0, 18.7945, 35.3294, 242.2, 0.0751
85.0, 18.6466, 35.2974, 242.8, 0.0755
86.0, 18.6392, 35.2986, 243, 0.0759
87.0, 18.5732, 35.2842, 243.6, 0.0755
88.0, 18.5035, 35.2716, 243.6, 0.0763
89.0, 18.4972, 35.2698, 243.6, 0.0767
90.0, 18.4294, 35.2542, 244, 0.0767
91.0, 18.3914, 35.2461, 244.1, 0.0771
92.0, 18.2696, 35.2163, 244.6, 0.0767
93.0, 18.2085, 35.2005, 244.7, 0.0775
94.0, 18.1268, 35.1811, 245.1, 0.0775
95.0, 18.0484, 35.1677, 245.4, 0.0775
96.0, 18.0054, 35.1635, 245.8, 0.0784
97.0, 17.9523, 35.1567, 245.9, 0.0771
98.0, 17.9153, 35.151, 246, 0.0788
99.0, 17.8699, 35.1462, 246.1, 0.0792
