CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043008.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:56 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_8_1
#DATE: 2003-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 19:13:01
#CTD_START_LATITUDE: -51.1841666666667
#CTD_START_LONGITUDE: 75.4508333333333
#CTD_BOTTOM_TIME: 19:28:00
#CTD_BOTTOM_LATITUDE: -51.1855
#CTD_BOTTOM_LONGITUDE: 75.4531666666667
#CTD_END_TIME: 20:03:02
#CTD_END_LATITUDE: -51.1895
#CTD_END_LONGITUDE: 75.4591666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 8
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, -999, -999, -999, -999
8, 2.3894, 33.9373, -999, 3.88
10, 2.3948, 33.937, -999, 3.307
12, 2.3961, 33.9368, -999, 3.148
14, 2.4164, 33.9374, -999, 3.119
16, 2.4226, 33.9372, -999, 3.314
18, 2.412, 33.9371, -999, 3.168
20, 2.4082, 33.9365, -999, 3.099
22, 2.346, 33.9353, -999, 3.481
24, 2.2456, 33.9332, -999, 3.021
26, 2.2142, 33.934, -999, 2.943
28, 2.1973, 33.9364, -999, 2.962
30, 2.1948, 33.938, -999, 2.813
32, 2.1878, 33.9408, -999, 2.886
34, 2.1746, 33.9431, -999, 2.682
36, 2.1647, 33.9432, -999, 2.736
38, 2.1513, 33.9436, -999, 2.439
40, 2.1345, 33.9432, -999, 2.745
42, 2.1269, 33.9428, -999, 2.645
44, 2.1168, 33.9431, -999, 2.328
46, 2.1137, 33.9437, -999, 2.362
48, 2.1109, 33.9435, -999, 2.669
50, 2.1042, 33.9443, -999, 2.41
52, 2.1021, 33.9445, -999, 2.22
54, 2.0934, 33.9448, -999, 2.429
56, 2.0824, 33.9452, -999, 2.274
58, 2.0724, 33.9457, -999, 2.194
60, 2.0051, 33.9525, -999, 2.416
62, 1.9181, 33.9636, -999, 1.631
64, 1.8856, 33.9717, -999, 1.807
66, 1.8673, 33.9771, -999, 1.565
68, 1.8554, 33.9819, -999, 1.336
70, 1.8572, 33.983, -999, 1.334
72, 1.8615, 33.9841, -999, 1.597
74, 1.8633, 33.9854, -999, 1.271
76, 1.8583, 33.9883, -999, 1.489
78, 1.8544, 33.9906, -999, 1.426
80, 1.8551, 33.9892, -999, 1.354
82, 1.8664, 33.9943, -999, 1.543
84, 1.8882, 33.9985, -999, 1.466
86, 1.9136, 34.0042, -999, 1.482
88, 1.9196, 34.0059, -999, 1.508
90, 1.9278, 34.0081, -999, 1.786
92, 1.9289, 34.0086, -999, 1.505
94, 1.9263, 34.0106, -999, 1.368
96, 1.9309, 34.0138, -999, 1.505
98, 1.933, 34.0152, -999, 1.446
100, 1.938, 34.0177, -999, 1.48
102, 1.943, 34.0205, -999, 1.523
104, 1.9468, 34.0224, -999, 1.356
106, 1.9431, 34.0202, -999, 1.442
108, 1.9476, 34.0226, -999, 1.568
110, 1.9486, 34.0232, -999, 1.41
112, 1.9452, 34.0245, -999, 1.395
114, 1.945, 34.0257, -999, 1.501
116, 1.9429, 34.0263, -999, 1.407
118, 1.9403, 34.0275, -999, 1.402
120, 1.9359, 34.0288, -999, 1.515
122, 1.899, 34.0418, -999, 1.37
124, 1.8772, 34.0479, -999, 1.112
126, 1.8307, 34.0524, -999, 1.219
128, 1.8198, 34.0549, -999, 0.965
130, 1.8212, 34.0555, -999, 0.965
132, 1.8344, 34.0613, -999, 1.023
134, 1.8461, 34.0623, -999, 1.064
136, 1.864, 34.0666, -999, 0.969
138, 1.8879, 34.0722, -999, 1.057
140, 1.8892, 34.0735, -999, 1.107
142, 1.8902, 34.0734, -999, 1.061
144, 1.8866, 34.0726, -999, 1.023
146, 1.8916, 34.0745, -999, 1.096
148, 1.8943, 34.0752, -999, 1.192
150, 1.8989, 34.0792, -999, 1.106
152, 1.8815, 34.0837, -999, 0.975
154, 1.8787, 34.0841, -999, 0.963
156, 1.8854, 34.0832, -999, 1.072
158, 1.8892, 34.0827, -999, 1.041
160, 1.8647, 34.0846, -999, 0.93
