CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_185_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:13 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_185_1
#DATE: 2007-01-14
#TIMEZONE: UTC
#CTD_START_TIME: 09:45:00
#CTD_START_LATITUDE: -65.111
#CTD_START_LONGITUDE: -67.085
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 185
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG, PSU, MG/M^3
2, 1.896, 33.756, 41.012
3, 1.906, 33.752, 39.907
4, 1.916, 33.75, 42.102
5, 1.893, 33.755, 43.191
6, 1.846, 33.769, 45.604
7, 1.821, 33.777, 55.734
8, 1.824, 33.777, 55.565
9, 1.819, 33.778, 58.397
10, 1.847, 33.771, 60.236
11, 1.867, 33.765, 60.339
12, 1.847, 33.771, 60.62
13, 1.811, 33.783, 63.325
14, 1.829, 33.778, 60.773
15, 1.894, 33.758, 60.877
16, 1.885, 33.762, 55.016
17, 1.849, 33.779, 59.94
18, 1.83, 33.789, 59.864
19, 1.804, 33.794, 57.792
20, 1.809, 33.791, 61.634
21, 1.707, 33.821, 62.736
22, 1.614, 33.827, 59.159
23, 1.615, 33.828, 55.174
24, 1.619, 33.83, 58.345
25, 1.616, 33.831, 55.187
26, 1.617, 33.834, 55.613
27, 1.615, 33.835, 58.135
28, 1.601, 33.837, 62.126
29, 1.596, 33.839, 64.207
30, 1.593, 33.84, 63.875
31, 1.575, 33.841, 64.015
32, 1.507, 33.838, 64.197
33, 1.424, 33.842, 64.207
34, 1.385, 33.853, 64.207
35, 1.38, 33.856, 64.207
36, 1.333, 33.872, 64.207
37, 1.254, 33.883, 64.207
38, 1.223, 33.89, 64.207
39, 1.206, 33.892, 63.699
40, 0.998, 33.887, 48.326
41, 0.819, 33.883, 48.17
42, 0.703, 33.894, 54.149
43, 0.687, 33.897, 48.787
44, 0.671, 33.899, 53.912
45, 0.649, 33.902, 53.597
46, 0.624, 33.905, 54.196
47, 0.603, 33.905, 56.817
48, 0.592, 33.906, 54.536
49, 0.581, 33.906, 46.21
50, 0.539, 33.904, 57.893
51, 0.435, 33.908, 54.481
52, 0.373, 33.918, 64.178
53, 0.336, 33.917, 56.988
54, 0.289, 33.915, 56.315
55, 0.138, 33.919, 62.348
56, 0.07, 33.929, 62.193
57, 0.047, 33.933, 62.662
58, 0.01, 33.939, 60.92
59, 0.01, 33.941, 60.723
60, 0.01, 33.944, 54.345
61, -0.021, 33.95, 54.231
62, -0.057, 33.956, 51.447
63, -0.077, 33.961, 48.469
64, -0.099, 33.966, 47.521
65, -0.132, 33.977, 47.907
66, -0.148, 33.985, 46.398
67, -0.172, 33.996, 46.388
68, -0.236, 34.001, 53.359
69, -0.225, 34.015, 50.21
70, -0.286, 34.03, 49.544
71, -0.285, 34.037, 46.404
72, -0.286, 34.038, 49.014
73, -0.359, 34.056, 49.364
74, -0.349, 34.065, 47.452
75, -0.351, 34.066, 44.803
76, -0.37, 34.082, 42.663
77, -0.334, 34.086, 43.204
78, -0.32, 34.088, 45.555
79, -0.332, 34.084, 42.817
80, -0.294, 34.097, 41.872
81, -0.315, 34.104, 41.446
82, -0.317, 34.11, 38.826
83, -0.31, 34.114, 41.101
84, -0.306, 34.115, 42.37
85, -0.307, 34.126, 38.44
86, -0.287, 34.142, 39.031
87, -0.287, 34.149, 38.907
88, -0.298, 34.157, 41.475
89, -0.3, 34.159, 36.298
90, -0.284, 34.172, 30.558
91, -0.247, 34.183, 32.151
92, -0.234, 34.185, 33.604
93, -0.219, 34.188, 32.803
94, -0.21, 34.191, 33.166
95, -0.202, 34.192, 33.556
96, -0.2, 34.193, 32.581
97, -0.198, 34.193, 37.91
98, -0.196, 34.193, 35.415
99, -0.195, 34.192, 34.207
100, -0.195, 34.192, 33.741
101, -0.195, 34.192, 32.169
102, -0.195, 34.192, 31.838
103, -0.194, 34.191, 31.93
104, -0.194, 34.19, 31.878
105, -0.194, 34.189, 31.826
106, -0.193, 34.189, 38.068
107, -0.192, 34.188, 46.572
108, -0.192, 34.187, 50.029
109, -0.192, 34.186, 49.57
110, -0.192, 34.186, 49.112
111, -0.164, 34.201, 49.927
112, -0.106, 34.231, 51.469
113, -0.057, 34.253, 52.384
114, -0.032, 34.261, 52.477
115, -0.022, 34.267, 56.945
116, -0.017, 34.271, 62.002
117, -0.011, 34.275, 60.745
118, 0.016, 34.283, 59.222
119, 0.05, 34.294, 61.193
120, 0.061, 34.298, 64.459
121, 0.065, 34.299, 64.078
122, 0.065, 34.3, 64.218
123, 0.069, 34.301, 62.533
124, 0.08, 34.304, 64.171
125, 0.11, 34.312, 63.638
126, 0.137, 34.319, 63.039
127, 0.173, 34.329, 61.76
128, 0.222, 34.338, 62.715
129, 0.231, 34.339, 58.199
130, 0.252, 34.344, 59.897
131, 0.27, 34.348, 56.554
132, 0.277, 34.348, 54.793
133, 0.292, 34.351, 57.486
134, 0.294, 34.352, 57.038
135, 0.301, 34.353, 57.83
136, 0.329, 34.36, 49.895
137, 0.405, 34.376, 49.16
138, 0.431, 34.381, 51.451
139, 0.454, 34.384, 52.536
140, 0.455, 34.387, 55.21
141, 0.482, 34.391, 54.315
142, 0.503, 34.395, 51.093
143, 0.509, 34.396, 56.117
144, 0.519, 34.399, 53.739
145, 0.521, 34.399, 54.479
146, 0.526, 34.4, 57.054
147, 0.539, 34.403, 57.912
148, 0.564, 34.41, 63.071
149, 0.566, 34.41, 60.635
150, 0.566, 34.41, 62.92
151, 0.589, 34.417, 63.613
152, 0.624, 34.421, 64.049
153, 0.62, 34.423, 64.204
154, 0.649, 34.43, 64.207
155, 0.653, 34.431, 64.207
156, 0.654, 34.431, 64.207
157, 0.669, 34.435, 64.202
158, 0.696, 34.441, 64.194
159, 0.698, 34.441, 64.189
160, 0.698, 34.442, 64.21
161, 0.718, 34.446, 64.207
162, 0.722, 34.447, 64.207
163, 0.726, 34.448, 64.207
164, 0.727, 34.448, 64.207
165, 0.735, 34.451, 64.207
166, 0.743, 34.453, 64.207
167, 0.749, 34.455, 64.207
168, 0.768, 34.459, 64.207
169, 0.768, 34.46, 64.207
170, 0.767, 34.459, 64.207
171, 0.767, 34.46, 64.207
172, 0.769, 34.46, 64.207
173, 0.769, 34.46, 64.207
174, 0.773, 34.461, 64.207
175, 0.779, 34.462, 64.207
176, 0.796, 34.466, 64.207
177, 0.802, 34.467, 64.207
178, 0.811, 34.47, 64.207
179, 0.855, 34.482, 64.207
180, 0.862, 34.484, 64.207
181, 0.86, 34.483, 64.207
182, 0.867, 34.475, 64.207
183, 0.87, 34.484, 64.207
184, 0.873, 34.486, 64.207
185, 0.882, 34.489, 64.207
186, 0.885, 34.489, 64.207
187, 0.902, 34.492, 64.207
188, 0.922, 34.49, 64.207
189, 0.937, 34.503, 64.207
190, 0.943, 34.503, 64.207
191, 0.972, 34.51, 64.207
192, 0.982, 34.512, 64.207
193, 0.993, 34.515, 64.207
194, 0.997, 34.519, 64.207
195, 1.007, 34.523, 64.207
196, 1.008, 34.526, 64.207
197, 1.01, 34.529, 64.207
198, 1.011, 34.53, 64.207
199, 1.016, 34.529, 64.207
200, 1.016, 34.525, 64.207
201, 1.029, 34.517, 64.207
202, 1.032, 34.506, 64.207
203, 1.05, 34.49, 64.207
204, 1.066, 34.469, 64.207
205, 1.078, 34.442, 64.207
206, 1.087, 34.408, 64.207
207, 1.109, 34.368, 64.207
208, 1.128, 34.32, 64.207
209, 1.122, 34.264, 64.207
210, 1.156, 34.199, 64.207
211, 1.175, 34.124, 64.207
212, 1.184, 34.04, 64.207
