CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6606205.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:57 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 320620060703_CTD_4_1
DATE = 2006-07-07
TIMEZONE = UTC
CTD_START_TIME = 08:40:56
CTD_START_LATITUDE = -61.0955
CTD_START_LONGITUDE = -58.134
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
13, -0.7923, 33.9816, 7.91126, -0.0019, 13.8155
14, -0.7957, 33.9176, 8.0084, -0.0065, 13.8155
15, -0.7957, 33.9197, 8.00468, -5e-04, 13.8155
16, -0.7953, 33.9199, 8.01088, -0.012, 13.8155
17, -0.7955, 33.9198, 8.01387, -0.0029, 13.8155
18, -0.7954, 33.9199, 8.01438, -0.0069, 13.8155
19, -0.7955, 33.9198, 8.01484, -0.0081, 13.8155
20, -0.7956, 33.9199, 8.01538, 0.0172, 13.8155
21, -0.7957, 33.9201, 8.01236, 0.0032, 13.8155
22, -0.7957, 33.9202, 8.01341, 2e-04, 13.8155
23, -0.7957, 33.9202, 8.01286, 0.003, 13.8155
24, -0.796, 33.9203, 8.0118, -0.0071, 13.8155
25, -0.796, 33.9202, 8.01419, 0.0062, 13.8155
26, -0.7959, 33.9203, 8.01505, 0.005, 13.8155
27, -0.7959, 33.9204, 8.01482, -0.0107, 13.8155
28, -0.7958, 33.9204, 8.0113, 0.0167, 13.8155
29, -0.796, 33.9204, 8.01453, -0.012, 13.8155
30, -0.7962, 33.9206, 8.02082, 0.0024, 13.8155
31, -0.7963, 33.9207, 8.02807, 0.0072, 13.8155
32, -0.7965, 33.9209, 8.03071, 0.0032, 13.8155
33, -0.7964, 33.9207, 8.02827, -0.0013, 13.8155
34, -0.796, 33.9204, 8.0269, -0.0045, 13.8155
35, -0.7959, 33.9203, 8.02698, -0.0078, 13.8155
36, -0.7956, 33.9203, 8.02811, 0.009, 13.8155
37, -0.7959, 33.9206, 8.02957, -0.0019, 13.8155
38, -0.7966, 33.9211, 8.03124, 0.0037, 13.8155
39, -0.7968, 33.9211, 8.03133, 0.0038, 13.8155
40, -0.796, 33.9207, 8.03142, 0.0125, 13.8155
41, -0.7959, 33.9207, 8.03058, 0.0074, 13.8155
42, -0.796, 33.9209, 8.02942, 0.0063, 13.8155
43, -0.7963, 33.9208, 8.02753, -0.0015, 13.8155
44, -0.7965, 33.921, 8.03143, -0.0018, 13.8155
45, -0.7967, 33.9212, 8.03336, -0.0051, 13.8155
46, -0.7965, 33.921, 8.03068, 0.0024, 13.8155
47, -0.7963, 33.9209, 8.03123, -0.0022, 13.8155
48, -0.7961, 33.9209, 8.03228, 9e-04, 13.8155
49, -0.796, 33.9208, 8.03118, 0.0086, 13.8155
50, -0.796, 33.9209, 8.0291, 0.0054, 13.8155
51, -0.7958, 33.9209, 8.02896, -0.009, 13.8155
52, -0.7957, 33.9207, 8.02947, -0.0012, 13.8155
53, -0.7959, 33.9209, 8.03113, 0.0053, 13.8155
54, -0.7971, 33.9218, 8.03323, 0.0173, 13.8155
55, -0.7984, 33.9227, 8.03162, 1e-04, 13.8155
56, -0.8002, 33.9239, 8.03165, -0.0025, 13.8155
57, -0.7999, 33.9237, 8.03315, 0.0124, 13.8155
58, -0.8003, 33.9241, 8.03562, 0.0251, 13.8155
59, -0.7994, 33.9235, 8.03652, 0.0191, 13.8155
60, -0.7992, 33.9233, 8.03733, 0.0049, 13.8155
61, -0.8014, 33.9254, 8.03871, 0.0147, 13.8155
62, -0.807, 33.9298, 8.03731, 0.004, 13.8155
63, -0.8077, 33.9303, 8.03535, 0.0031, 13.8155
64, -0.8095, 33.9319, 8.03639, 0.0094, 13.8155
65, -0.8131, 33.9356, 8.03542, 0.0177, 13.8155
66, -0.8144, 33.9383, 8.03112, 0.0057, 13.8155
67, -0.8158, 33.9414, 8.03086, 0.0072, 13.8155
68, -0.8188, 33.9448, 8.02736, -0.0062, 13.8155
69, -0.8217, 33.958, 8.02253, -0.0079, 13.8155
70, -0.8151, 33.9646, 8.00845, 0.0045, 13.8155
71, -0.8091, 33.966, 8.00216, 0.0015, 13.8155
72, -0.8026, 33.9672, 7.98803, -1e-04, 13.8155
73, -0.7871, 33.9728, 7.97044, -0.0095, 13.8155
74, -0.7575, 33.9796, 7.96708, -0.0093, 13.8155
75, -0.7299, 33.9864, 7.94592, -0.0248, 13.8155
76, -0.7178, 33.991, 7.91519, -0.0172, 13.8155
