CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 60_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:18:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 09FA19971125_CTD_60_1
DATE = 1997-12-07
TIMEZONE = UTC
CTD_START_TIME = 13:59:00
CTD_START_LATITUDE = -40.39867
CTD_START_LONGITUDE = 143.157
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -40.39833
CTD_BOTTOM_LONGITUDE = 143.15833
CTD_END_TIME = 14:51:00
CTD_END_LATITUDE = -40.3975
CTD_END_LONGITUDE = 143.15933
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.635, 35.144001, 4.8256
4, 14.636, 35.144001, 8.6937
6, 14.64, 35.143002, 9.4434
8, 14.642, 35.144001, 8.8737
10, 14.601, 35.144001, 8.8908
12, 14.435, 35.146999, 8.5166
14, 14.345, 35.150002, 8.2993
16, 14.328, 35.152, 7.7709
18, 14.314, 35.153999, 7.8367
20, 14.305, 35.154999, 8.637
22, 14.286, 35.155998, 8.8211
24, 14.252, 35.157001, 8.2387
26, 14.227, 35.159, 9.2164
28, 14.201, 35.16, 9.3465
30, 14.161, 35.160999, 9.5667
32, 14.106, 35.159, 9.4085
34, 14.04, 35.157001, 10.184
36, 13.981, 35.157001, 10.78
38, 13.946, 35.155998, 11.049
40, 13.885, 35.153999, 11.659
42, 13.805, 35.151001, 11.943
44, 13.742, 35.148998, 12.467
46, 13.675, 35.146999, 12.351
48, 13.593, 35.145, 12.031
50, 13.436, 35.140999, 11.784
52, 13.27, 35.139, 11.481
54, 13.214, 35.137001, 11.349
56, 13.067, 35.131001, 11.076
58, 12.738, 35.132999, 10.994
60, 12.583, 35.127998, 11.196
62, 12.527, 35.134998, 10.518
64, 12.474, 35.126999, 10.173
66, 12.401, 35.137001, 9.6876
68, 12.533, 35.178001, 8.2141
70, 12.582, 35.193001, 7.1482
72, 12.597, 35.196999, 7.0102
74, 12.597, 35.196999, 6.541
76, 12.597, 35.198002, 6.1794
78, 12.595, 35.198002, 5.937
80, 12.592, 35.198002, 6.0836
82, 12.589, 35.198002, 6.0673
84, 12.587, 35.198002, 6.0467
86, 12.578, 35.195999, 6.0208
88, 12.533, 35.187, 5.6109
90, 12.466, 35.174999, 5.0212
92, 12.41, 35.165001, 4.2733
94, 12.35, 35.152, 4.0209
96, 12.283, 35.141998, 3.9139
98, 12.245, 35.134998, 3.6897
100, 12.218, 35.131001, 3.3988
102, 12.217, 35.132, 3.0522
104, 12.217, 35.132, 2.86
106, 12.213, 35.132, 2.6931
108, 12.196, 35.129002, 2.9848
110, 12.19, 35.131001, 3.15
112, 12.183, 35.130001, 3.015
114, 12.171, 35.127998, 2.4876
116, 12.164, 35.126999, 2.3609
118, 12.163, 35.126999, 2.0448
120, 12.165, 35.126999, 1.9569
122, 12.164, 35.127998, 1.8092
124, 12.16, 35.125999, 2.0343
126, 12.126, 35.119999, 1.8452
128, 12.083, 35.112, 1.9477
130, 12.054, 35.106998, 1.8993
132, 12.074, 35.115002, 1.7016
134, 12.079, 35.118999, 1.532
136, 12.073, 35.118, 1.182
138, 12.055, 35.113998, 1.086
140, 12.026, 35.109001, 0.97666
142, 12.008, 35.105999, 0.87143
144, 11.994, 35.103001, 0.91808
146, 11.961, 35.097, 0.88696
148, 11.937, 35.095001, 0.87085
150, 11.928, 35.092999, 0.83677
152, 11.887, 35.084, 0.8728
154, 11.833, 35.071999, 0.80779
156, 11.802, 35.066002, 0.83601
158, 11.788, 35.063, 0.83301
160, 11.747, 35.054001, 0.87789
162, 11.694, 35.044998, 0.85802
164, 11.68, 35.043999, 0.89915
166, 11.687, 35.046001, 0.80025
168, 11.62, 35.034, 0.89084
170, 11.532, 35.019001, 0.83492
172, 11.453, 35.001999, 0.83736
174, 11.384, 34.990002, 0.8787
176, 11.347, 34.983002, 0.82399
178, 11.289, 34.972, 0.82845
180, 11.259, 34.970001, 0.81186
182, 11.335, 34.992001, 0.85953
184, 11.37, 35, 0.65977
186, 11.257, 34.976002, 0.66426
188, 11.252, 34.98, 0.74532
190, 11.277, 34.987999, 0.7304
192, 11.245, 34.980999, 0.70096
194, 11.166, 34.966999, 0.64693
196, 11.104, 34.956001, 0.66119
198, 11.067, 34.950001, 0.59635
200, 11.005, 34.938, 0.71159
202, 10.961, 34.931999, 0.75835
204, 10.916, 34.924999, 0.70547
206, 10.895, 34.922001, 0.69115
208, 10.877, 34.918999, 0.68499
210, 10.862, 34.917, 0.64731
212, 10.843, 34.914001, 0.67447
214, 10.82, 34.910999, 0.67742
216, 10.802, 34.908001, 0.69189
218, 10.795, 34.905998, 0.64302
220, 10.738, 34.897999, 0.60202
222, 10.733, 34.900002, 0.64138
224, 10.767, 34.908001, 0.63071
226, 10.748, 34.904999, 0.71151
228, 10.72, 34.901001, 0.68587
230, 10.687, 34.896, 0.74672
232, 10.652, 34.889999, 0.74891
234, 10.646, 34.889999, 0.70484
236, 10.625, 34.888, 0.74007
238, 10.608, 34.882999, 0.66077
240, 10.553, 34.875, 0.684
242, 10.545, 34.874001, 0.64935
244, 10.531, 34.870998, 0.67467
246, 10.474, 34.861, 0.62856
248, 10.438, 34.854, 0.65262
250, 10.418, 34.849998, 0.65904
252, 10.371, 34.844002, 0.68623
254, 10.336, 34.838001, 0.63284
256, 10.303, 34.834, 0.59773
258, 10.273, 34.828999, 0.61413
260, 10.243, 34.825001, 0.67315
262, 10.238, 34.825001, 0.62882
264, 10.235, 34.824001, 0.57036
266, 10.234, 34.824001, 0.63524
268, 10.23, 34.824001, 0.60795
270, 10.228, 34.824001, 0.67842
272, 10.222, 34.824001, 0.61224
274, 10.217, 34.823002, 0.64049
276, 10.208, 34.821999, 0.54027
278, 10.215, 34.825001, 0.73318
280, 10.218, 34.825001, 0.91395
282, 10.209, 34.824001, 0.62333
284, 10.192, 34.820999, 0.59039
286, 10.164, 34.816002, 0.53991
288, 10.137, 34.812, 0.58395
290, 10.122, 34.810001, 0.58438
292, 10.115, 34.808998, 0.57105
294, 10.091, 34.804001, 0.59766
296, 10.078, 34.801998, 0.63003
298, 10.043, 34.797001, 0.59884
300, 10.028, 34.796001, 0.6475
302, 10.009, 34.792999, 0.59235
304, 9.99, 34.790001, 0.59537
306, 9.966, 34.785, 0.62166
308, 9.937, 34.780998, 0.5871
310, 9.931, 34.780998, 0.60801
312, 9.936, 34.782001, 0.60168
314, 9.924, 34.779999, 0.62681
316, 9.904, 34.776001, 0.59453
318, 9.882, 34.772999, 0.5663
320, 9.877, 34.772999, 0.62196
322, 9.873, 34.771999, 0.61945
324, 9.818, 34.762001, 0.59236
326, 9.767, 34.754002, 0.60445
328, 9.738, 34.749001, 0.59154
330, 9.706, 34.743, 0.58466
332, 9.671, 34.737999, 0.55467
334, 9.632, 34.730999, 0.5556
336, 9.618, 34.73, 0.6005
338, 9.616, 34.73, 0.53825
340, 9.593, 34.726002, 0.492
342, 9.581, 34.723999, 0.51957
344, 9.566, 34.721001, 0.59206
346, 9.529, 34.715, 0.6124
348, 9.502, 34.710999, 0.62036
350, 9.479, 34.707001, 0.54002
352, 9.459, 34.702999, 0.53943
354, 9.43, 34.700001, 0.63027
356, 9.418, 34.698002, 0.54757
358, 9.384, 34.692001, 0.58241
360, 9.35, 34.687, 0.58842
362, 9.34, 34.685001, 0.60933
364, 9.324, 34.682999, 0.58616
366, 9.305, 34.679001, 0.54535
368, 9.274, 34.673, 0.49657
370, 9.247, 34.669998, 0.49781
372, 9.231, 34.667, 0.53566
374, 9.216, 34.664001, 0.50377
376, 9.196, 34.660999, 0.54701
378, 9.172, 34.658001, 0.46861
380, 9.15, 34.653999, 0.51067
382, 9.132, 34.652, 0.4946
384, 9.132, 34.652, 0.51945
386, 9.13, 34.652, 0.51986
388, 9.1, 34.646999, 0.53411
390, 9.098, 34.646999, 0.50588
392, 9.071, 34.641998, 0.53251
394, 9.062, 34.641998, 0.57517
396, 9.06, 34.640999, 0.53702
398, 9.058, 34.640999, 0.61169
400, 9.051, 34.639999, 0.52546
402, 9.042, 34.638, 0.55018
404, 9.032, 34.636002, 0.51127
406, 9.013, 34.633999, 0.50804
408, 9.01, 34.633999, 0.51784
410, 8.988, 34.631001, 0.59924
412, 8.984, 34.631001, 0.50073
414, 8.985, 34.632, 0.50294
416, 8.974, 34.630001, 0.48835
418, 8.954, 34.625999, 0.53295
420, 8.948, 34.625999, 0.58933
422, 8.94, 34.625, 0.5222
424, 8.937, 34.625, 0.53938
