CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_741_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:16:44 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 741
CASTNO = 1
CTDID = 33LG20070101_CTD_741_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 16:58:00
CTD_START_LATITUDE = -66.569
CTD_START_LONGITUDE = -67.168
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 0.228, 32.477, 38.206, 70.38
2, 0.239, 32.473, 38.225, 70.13
3, 0.233, 32.475, 38.198, 70.05
4, 0.235, 32.475, 38.205, 69.79
5, 0.234, 32.464, 38.207, 70.12
6, 0.233, 32.463, 38.245, 69.5
7, 0.231, 32.465, 38.341, 69.52
8, 0.229, 32.47, 38.337, 69.3
9, 0.223, 32.492, 38.305, 69.28
10, 0.219, 32.502, 38.128, 70.15
11, 0.222, 32.516, 38.023, 70.32
12, 0.227, 32.539, 37.865, 71.38
13, 0.226, 32.603, 37.78, 71.15
14, 0.178, 32.756, 37.407, 73.33
15, 0.114, 32.872, 36.586, 75.9
16, 0.077, 32.887, 35.754, 76.8
17, 0.111, 32.988, 35.038, 78.75
18, 0.228, 33.091, 34.416, 83.1
19, 0.244, 33.1, 34.191, 83.85
20, 0.247, 33.102, 34.002, 85.03
21, 0.245, 33.102, 33.92, 85.21
22, 0.246, 33.103, 33.846, 85.54
23, 0.251, 33.105, 33.831, 85.45
24, 0.252, 33.105, 33.827, 85.6
25, 0.237, 33.112, 33.82, 85.33
26, 0.203, 33.132, 33.749, 85.77
27, 0.134, 33.168, 33.527, 86.02
28, 0.076, 33.198, 33.347, 86.47
29, 0.024, 33.23, 33.14, 86.6
30, -0.021, 33.294, 32.25, 87.87
31, -0.07, 33.355, 31.642, 89.29
32, -0.109, 33.39, 31.181, 90.23
33, -0.158, 33.426, 30.901, 90.2
34, -0.183, 33.453, 30.704, 90.37
35, -0.2, 33.48, 30.196, 90.72
36, -0.205, 33.488, 29.716, 91.3
37, -0.232, 33.517, 29.651, 91.25
38, -0.252, 33.534, 29.562, 91.34
39, -0.262, 33.542, 29.258, 91.64
40, -0.287, 33.581, 28.567, 92.11
41, -0.305, 33.611, 28.605, 92.16
42, -0.304, 33.611, 28.535, 92.32
43, -0.304, 33.613, 28.317, 92.5
44, -0.303, 33.615, 28.008, 92.64
45, -0.303, 33.622, 27.811, 92.66
46, -0.315, 33.655, 27.803, 92.7
47, -0.318, 33.664, 27.586, 92.96
48, -0.319, 33.666, 27.489, 92.98
49, -0.314, 33.687, 27.448, 93.04
50, -0.313, 33.697, 27.355, 93.08
