CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619505.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:52 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 96
CASTNO = 1
CTDID = 320620060703_CTD_96_1
DATE = 2006-07-24
TIMEZONE = UTC
CTD_START_TIME = 18:24:45
CTD_START_LATITUDE = -60.7541666666667
CTD_START_LONGITUDE = -56.9016666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -0.824, 33.8624, 7.98839, 0.2197, 13.8155
3, -0.8243, 33.8628, 8.0361, 0.2094, 13.8155
4, -0.8247, 33.8625, 8.03987, 0.2493, 13.8155
5, -0.829, 33.8629, 8.08955, 0.2509, 13.8155
6, -0.8283, 33.8629, 8.1112, 0.2587, 13.8155
7, -0.8289, 33.8631, 8.11453, 0.2569, 13.8155
8, -0.8286, 33.8629, 8.11821, 0.2605, 13.8155
9, -0.8274, 33.8631, 8.12114, 0.2563, 13.8155
10, -0.8263, 33.863, 8.12239, 0.2428, 13.8155
11, -0.8276, 33.8633, 8.139, 0.2378, 13.8155
12, -0.8293, 33.863, 8.13702, 0.2264, 13.8155
13, -0.8296, 33.8628, 8.1363, 0.2441, 13.8155
14, -0.8291, 33.8629, 8.14112, 0.2534, 13.8155
15, -0.8254, 33.8629, 8.14166, 0.2497, 13.8155
16, -0.824, 33.8629, 8.1383, 0.2359, 13.8155
17, -0.8239, 33.8629, 8.14271, 0.2397, 13.8155
18, -0.8246, 33.863, 8.14179, 0.2285, 13.8155
19, -0.8247, 33.8629, 8.13689, 0.2416, 13.8155
20, -0.8244, 33.8631, 8.13701, 0.2296, 13.8155
21, -0.8239, 33.8629, 8.13881, 0.2282, 13.8155
22, -0.8241, 33.8629, 8.138, 0.2362, 13.8155
23, -0.8244, 33.8629, 8.13783, 0.2217, 13.8155
24, -0.8246, 33.8631, 8.13274, 0.2309, 13.8155
25, -0.8249, 33.8629, 8.13145, 0.2347, 13.8155
26, -0.8257, 33.8631, 8.13323, 0.2397, 13.8155
27, -0.8244, 33.863, 8.13204, 0.2296, 13.8155
28, -0.8244, 33.863, 8.13145, 0.232, 13.8155
29, -0.825, 33.8629, 8.13203, 0.236, 13.8155
30, -0.8241, 33.863, 8.13335, 0.2454, 13.8155
31, -0.8247, 33.8631, 8.13224, 0.2316, 13.8155
32, -0.8259, 33.8632, 8.1339, 0.2299, 13.8155
33, -0.8255, 33.8632, 8.13627, 0.2146, 13.8155
34, -0.8247, 33.8632, 8.1373, 0.2346, 13.8155
35, -0.8254, 33.8633, 8.13767, 0.2403, 13.8155
36, -0.8244, 33.8633, 8.13616, 0.234, 13.8155
37, -0.8245, 33.8631, 8.13582, 0.2338, 13.8155
38, -0.8241, 33.8631, 8.13594, 0.25, 13.8155
39, -0.8232, 33.8633, 8.1357, 0.2266, 13.8155
40, -0.823, 33.8633, 8.136, 0.2362, 13.8155
41, -0.8233, 33.8632, 8.13451, 0.2162, 13.8155
42, -0.8233, 33.8632, 8.13407, 0.2305, 13.8155
43, -0.8233, 33.8631, 8.13794, 0.2569, 13.8155
44, -0.8233, 33.8631, 8.14112, 0.2595, 13.8155
45, -0.823, 33.8631, 8.14204, 0.2433, 13.8155
46, -0.8242, 33.8632, 8.14063, 0.2805, 13.8155
47, -0.833, 33.8649, 8.13526, 0.2633, 13.8155
48, -0.8409, 33.8667, 8.13244, 0.2623, 13.8155
49, -0.8491, 33.8684, 8.13039, 0.2721, 13.8155
50, -0.8615, 33.8712, 8.12059, 0.2541, 13.8155
51, -0.8792, 33.8745, 8.11752, 0.2619, 13.8155
52, -0.8934, 33.8762, 8.11731, 0.2674, 13.8155
53, -0.9284, 33.8836, 8.11142, 0.2523, 13.8155
54, -0.9578, 33.8892, 8.10157, 0.2288, 13.8155
55, -0.9821, 33.8965, 8.0948, 0.2412, 13.8155
56, -1.0021, 33.8991, 8.0906, 0.2223, 13.8155
57, -1.0111, 33.9007, 8.09151, 0.2455, 13.8155
58, -1.0117, 33.9, 8.08842, 0.286, 13.8155
59, -1.0137, 33.8998, 8.0887, 0.2877, 13.8155
60, -1.0129, 33.8995, 8.08831, 0.2832, 13.8155
61, -1.0118, 33.8997, 8.08494, 0.2855, 13.8155
62, -1.0108, 33.8996, 8.08586, 0.2984, 13.8155
63, -1.0107, 33.8996, 8.08744, 0.2871, 13.8155
64, -1.006, 33.9005, 8.08601, 0.2767, 13.8155
65, -0.99, 33.9017, 8.083, 0.2792, 13.8155
66, -0.9857, 33.9022, 8.0763, 0.3005, 13.8155
67, -0.9827, 33.903, 8.0705, 0.3255, 13.8155
68, -0.9661, 33.9058, 8.06429, 0.3348, 13.8155
69, -0.9616, 33.9073, 8.05812, 0.3127, 13.8155
70, -0.9584, 33.9084, 8.05415, 0.3174, 13.8155
71, -0.954, 33.9091, 8.04874, 0.3347, 13.8155
72, -0.9536, 33.9096, 8.04635, 0.3325, 13.8155
73, -0.9451, 33.9115, 8.04146, 0.3123, 13.8155
74, -0.9329, 33.9132, 8.03395, 0.318, 13.8155
75, -0.9327, 33.9141, 8.02583, 0.3489, 13.8155
76, -0.9403, 33.915, 8.01765, 0.3405, 13.8155
77, -0.9338, 33.9169, 8.01144, 0.3476, 13.8155
78, -0.9154, 33.9189, 7.995, 0.3452, 13.8155
79, -0.8927, 33.9209, 7.96426, 0.3625, 13.8155
80, -0.8574, 33.9262, 7.93572, 0.3701, 13.8155
81, -0.7383, 33.9386, 7.88063, 0.3637, 13.8155
82, -0.7294, 33.9415, 7.81353, 0.3861, 13.8155
83, -0.7062, 33.9461, 7.79976, 0.3709, 13.8155
84, -0.6718, 33.9495, 7.78524, 0.3483, 13.8155
85, -0.6437, 33.9536, 7.76023, 0.3576, 13.8155
86, -0.6212, 33.9534, 7.70811, 0.407, 13.8155
87, -0.4582, 33.9747, 7.61534, 0.4193, 13.8155
88, -0.3565, 33.9839, 7.48419, 0.4166, 13.8155
89, -0.31, 33.9963, 7.40496, 0.4293, 13.8155
90, -0.114, 34.0282, 7.30468, 0.4229, 13.8155
91, 0.0508, 34.045, 7.18513, 0.4007, 13.8155
92, 0.0935, 34.0546, 7.05144, 0.389, 13.8155
93, 0.1634, 34.0681, 6.98857, 0.3778, 13.8155
94, 0.182, 34.0733, 6.93963, 0.4106, 13.8155
95, 0.1924, 34.0802, 6.82235, 0.3955, 13.8155
96, 0.2666, 34.0935, 6.77541, 0.3716, 13.8155
97, 0.3524, 34.1083, 6.70557, 0.3622, 13.8155
98, 0.4427, 34.1237, 6.58053, 0.3625, 13.8155
99, 0.5115, 34.1384, 6.47223, 0.3445, 13.8155
100, 0.534, 34.144, 6.44354, 0.3324, 13.8155
101, 0.6158, 34.1584, 6.39479, 0.3424, 13.8155
102, 0.6635, 34.1695, 6.27655, 0.3083, 13.8155
103, 0.7482, 34.1843, 6.21533, 0.2991, 13.8155
104, 0.7605, 34.1873, 6.18143, 0.2786, 13.8155
105, 0.7802, 34.191, 6.15637, 0.2278, 13.8155
106, 0.7958, 34.1932, 6.14404, 0.2061, 13.8155
107, 0.8052, 34.1958, 6.11918, 0.2321, 13.8155
108, 0.8528, 34.2042, 6.08056, 0.2507, 13.8155
109, 0.904, 34.2133, 6.02542, 0.2623, 13.8155
110, 0.94, 34.2186, 5.98773, 0.2423, 13.8155
111, 0.9776, 34.2273, 5.94104, 0.2444, 13.8155
112, 1.0352, 34.2367, 5.90946, 0.2346, 13.8155
113, 1.0576, 34.2419, 5.88112, 0.227, 13.8155
114, 1.0913, 34.2472, 5.85792, 0.2261, 13.8155
115, 1.115, 34.2517, 5.83823, 0.2141, 13.8155
116, 1.1393, 34.2564, 5.80841, 0.2326, 13.8155
117, 1.1608, 34.259, 5.75624, 0.1948, 13.8155
118, 1.1843, 34.2657, 5.72864, 0.1794, 13.8155
119, 1.223, 34.2687, 5.69977, 0.1651, 13.8155
120, 1.2347, 34.2715, 5.67937, 0.1654, 13.8155
121, 1.2483, 34.2746, 5.66539, 0.1714, 13.8155
122, 1.2543, 34.2749, 5.65725, 0.2382, 13.8155
123, 1.2185, 34.2707, 5.63749, 0.3507, 13.8155
124, 1.2123, 34.2718, 5.61142, 0.3305, 13.8155
125, 1.265, 34.2838, 5.57182, 0.3012, 13.8155
126, 1.3062, 34.2911, 5.5444, 0.3414, 13.8155
127, 1.3291, 34.2936, 5.52439, 0.2948, 13.8155
128, 1.3411, 34.2963, 5.50715, 0.2302, 13.8155
129, 1.3494, 34.2983, 5.49064, 0.2482, 13.8155
130, 1.3455, 34.3014, 5.47649, 0.2488, 13.8155
131, 1.3596, 34.3016, 5.46425, 0.2245, 13.8155
132, 1.3686, 34.3042, 5.45366, 0.1937, 13.8155
133, 1.3745, 34.3054, 5.44163, 0.2015, 13.8155
134, 1.3731, 34.3054, 5.42903, 0.1757, 13.8155
135, 1.3837, 34.3085, 5.40549, 0.1075, 13.8155
136, 1.4115, 34.3149, 5.3849, 0.1068, 13.8155
137, 1.4127, 34.3153, 5.37957, 0.1183, 13.8155
138, 1.4144, 34.3157, 5.37323, 0.1139, 13.8155
139, 1.4166, 34.3165, 5.36019, 0.1108, 13.8155
140, 1.4186, 34.317, 5.35475, 0.1154, 13.8155
141, 1.4308, 34.3204, 5.34854, 0.1281, 13.8155
142, 1.4413, 34.3214, 5.34162, 0.1044, 13.8155
143, 1.4353, 34.3201, 5.31327, 0.075, 13.8155
144, 1.5055, 34.3326, 5.30014, 0.0861, 13.8155
145, 1.507, 34.3353, 5.28553, 0.089, 13.8155
146, 1.4802, 34.3307, 5.26508, 0.0713, 13.8155
147, 1.5096, 34.3379, 5.24777, 0.0563, 13.8155
148, 1.5187, 34.3397, 5.24082, 0.0816, 13.8155
149, 1.5253, 34.3419, 5.22835, 0.0336, 13.8155
150, 1.5335, 34.345, 5.21631, 0.0308, 13.8155
151, 1.5335, 34.3468, 5.20837, 0.0203, 13.8155
152, 1.5317, 34.347, 5.20254, 0.0233, 13.8155
153, 1.5277, 34.3482, 5.1978, 0.0126, 13.8155
154, 1.5275, 34.3483, 5.19303, 0.018, 13.8155
155, 1.5279, 34.3481, 5.18462, -0.0224, 13.8155
156, 1.5278, 34.3484, 5.18517, -0.02, 13.8155
157, 1.5265, 34.3485, 5.17439, -0.024, 13.8155
158, 1.5318, 34.3516, 5.16494, -0.0217, 13.8155
159, 1.5399, 34.3543, 5.15363, -0.0368, 13.8155
160, 1.5545, 34.3584, 5.14414, -0.0295, 13.8155
161, 1.5709, 34.363, 5.13458, -0.0416, 13.8155
162, 1.5791, 34.3646, 5.12292, -0.0353, 13.8155
163, 1.5707, 34.3626, 5.10829, -0.0533, 13.8155
164, 1.5798, 34.3646, 5.08959, -0.0469, 13.8155
165, 1.6085, 34.3726, 5.07289, -0.0543, 13.8155
166, 1.6265, 34.3762, 5.05541, -0.0753, 13.8155
167, 1.6459, 34.3805, 5.04062, -0.0766, 13.8155
168, 1.6533, 34.3822, 5.02636, -0.0607, 13.8155
169, 1.6589, 34.3838, 5.01661, -0.0603, 13.8155
170, 1.6672, 34.3854, 5.00764, -0.0564, 13.8155
171, 1.6667, 34.3853, 5.0011, -0.0731, 13.8155
172, 1.6629, 34.3854, 4.99342, -0.0712, 13.8155
173, 1.6721, 34.3874, 4.98688, -0.0585, 13.8155
174, 1.6709, 34.3872, 4.98115, -0.0659, 13.8155
175, 1.6723, 34.3882, 4.97517, -0.0643, 13.8155
176, 1.6789, 34.3897, 4.97204, -0.0679, 13.8155
177, 1.6824, 34.3904, 4.97016, -0.0499, 13.8155
178, 1.6884, 34.3919, 4.96608, -0.0537, 13.8155
179, 1.6925, 34.393, 4.96082, -0.0689, 13.8155
180, 1.6914, 34.3927, 4.95629, -0.0681, 13.8155
181, 1.6874, 34.3924, 4.94943, -0.0694, 13.8155
182, 1.7007, 34.3967, 4.94253, -0.0571, 13.8155
183, 1.7153, 34.4, 4.93455, -0.07, 13.8155
184, 1.7226, 34.4015, 4.9251, -0.0685, 13.8155
185, 1.7168, 34.4001, 4.91739, -0.0722, 13.8155
186, 1.7202, 34.4023, 4.91605, -0.0725, 13.8155
187, 1.7245, 34.4022, 4.91521, -0.0824, 13.8155
188, 1.7222, 34.4016, 4.9144, -0.0511, 13.8155
189, 1.7206, 34.4017, 4.91072, -0.0755, 13.8155
190, 1.7206, 34.4018, 4.90495, -0.0664, 13.8155
191, 1.7213, 34.4021, 4.89771, -0.0566, 13.8155
192, 1.7263, 34.4041, 4.88332, -0.0669, 13.8155
193, 1.7641, 34.4144, 4.87331, -0.0621, 13.8155
194, 1.7693, 34.4142, 4.86288, -0.0686, 13.8155
195, 1.7709, 34.415, 4.85232, -0.0546, 13.8155
196, 1.7802, 34.4183, 4.8426, -0.0613, 13.8155
197, 1.7894, 34.421, 4.83563, -0.064, 13.8155
198, 1.7953, 34.4225, 4.82491, -0.0723, 13.8155
199, 1.7802, 34.4185, 4.82335, -0.0676, 13.8155
200, 1.8009, 34.4258, 4.80887, -0.0537, 13.8155
201, 1.8094, 34.4269, 4.80157, -0.0866, 13.8155
202, 1.8113, 34.4277, 4.79682, -0.0767, 13.8155
203, 1.8136, 34.4294, 4.79198, -0.071, 13.8155
204, 1.8145, 34.4301, 4.78494, -0.0647, 13.8155
205, 1.8171, 34.4315, 4.77552, -0.0678, 13.8155
