CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00074_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:44 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_74_1
#DATE: 2016-03-09
#TIMEZONE: UTC
#CTD_START_TIME: 20:29:00
#CTD_START_LATITUDE: -33.0189
#CTD_START_LONGITUDE: 94.9739
#CTD_BOTTOM_TIME: 21:52:16
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 74
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 22.8612, 35.9674, 216.4, 0.0173, -999
2.0, 22.8617, 35.9672, 216.2, 0.0169, -999
4.0, 22.8622, 35.9669, 216, 0.0165, 0.0333
6.0, 22.8637, 35.9674, 216.5, 0.017, 0.0321
8.0, 22.864, 35.9676, 217, 0.0162, 0.0317
10.0, 22.8638, 35.9677, 216.9, 0.0176, 0.0313
12.0, 22.8641, 35.9678, 217.1, 0.016, 0.0313
14.0, 22.8636, 35.9679, 217.3, 0.0174, 0.0325
16.0, 22.865, 35.9676, 217.3, 0.0177, 0.0313
18.0, 22.8667, 35.9674, 217.1, 0.0166, 0.0313
20.0, 22.8689, 35.9672, 216.9, 0.0163, 0.0313
22.0, 22.8688, 35.9672, 217.2, 0.0167, 0.0313
24.0, 22.8673, 35.9678, 217.2, 0.0163, 0.0317
26.0, 22.8393, 35.9724, 217.6, 0.0174, 0.0313
28.0, 22.8165, 35.9754, 217.7, 0.0176, 0.0313
30.0, 22.7861, 35.9799, 217.4, 0.0187, 0.0317
32.0, 22.7424, 35.9862, 217.8, 0.0169, 0.0321
34.0, 22.6858, 35.9941, 218.1, 0.0171, 0.0317
36.0, 22.6562, 36.0007, 218.3, 0.0178, 0.0313
38.0, 22.6326, 36.0097, 218.7, 0.0185, 0.0325
40.0, 22.4844, 35.979, 219.4, 0.0198, 0.0321
42.0, 22.3831, 35.9778, 221.5, 0.019, 0.0321
44.0, 22.4443, 36.0108, 221.2, 0.0187, 0.0317
46.0, 22.4555, 36.0195, 220.9, 0.0202, 0.0313
48.0, 22.2293, 36.013, 220.9, 0.0199, 0.0309
50.0, 21.7635, 35.9618, 224.7, 0.0248, 0.0358
52.0, 21.2125, 35.9333, 229.5, 0.0266, 0.0378
54.0, 20.7621, 35.8697, 231.7, 0.0308, 0.039
56.0, 20.709, 35.8674, 233.7, 0.0295, 0.0394
58.0, 20.6754, 35.8638, 235.1, 0.0323, 0.0394
60.0, 20.4814, 35.8314, 236.5, 0.0347, 0.041
62.0, 20.2987, 35.7973, 239.6, 0.0378, 0.0422
64.0, 19.9806, 35.7546, 242.1, 0.0362, 0.0434
66.0, 19.7865, 35.7412, 244.1, 0.0404, 0.0438
68.0, 19.3855, 35.7136, 247.1, 0.0409, 0.0451
70.0, 18.8179, 35.7365, 249.6, 0.0385, 0.041
72.0, 18.621, 35.7631, 249.2, 0.0422, 0.0398
74.0, 18.4989, 35.776, 248.4, 0.0432, 0.0398
76.0, 18.2509, 35.7578, 248, 0.0468, 0.0398
78.0, 18.1775, 35.7551, 247.2, 0.0514, 0.0386
80.0, 18.0782, 35.7566, 246.3, 0.0504, 0.0394
82.0, 18.0474, 35.7595, 245.6, 0.0563, 0.039
