CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6624203.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:49 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 135
CASTNO = 1
CTDID = 320620060703_CTD_135_1
DATE = 2006-08-09
TIMEZONE = UTC
CTD_START_TIME = 02:14:45
CTD_START_LATITUDE = -61.9816666666667
CTD_START_LONGITUDE = -56.684
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -1.2853, 34.2135, 7.63579, 0.1866, 13.8155
2, -1.3202, 34.2015, 7.64978, 0.0993, 13.8155
3, -1.3221, 34.1992, 7.65188, 0.0976, 13.8155
4, -1.3419, 34.1945, 7.65744, 0.1055, 13.8155
5, -1.3311, 34.1976, 7.65302, 0.1199, 13.8155
6, -1.3324, 34.1962, 7.64716, 0.1057, 13.8155
7, -1.3327, 34.1968, 7.6582, 0.0898, 13.8155
8, -1.3328, 34.1969, 7.66207, 0.1108, 13.8155
9, -1.332, 34.1956, 7.66836, 0.1056, 13.8155
10, -1.3304, 34.1943, 7.67161, 0.1118, 13.8155
11, -1.3328, 34.1945, 7.66822, 0.1091, 13.8155
12, -1.3343, 34.1921, 7.66309, 0.1228, 13.8155
13, -1.3388, 34.1905, 7.6749, 0.1113, 13.8155
14, -1.3197, 34.1927, 7.68336, 0.1141, 13.8155
15, -1.3031, 34.1953, 7.70372, 0.1012, 13.8155
16, -1.2664, 34.2014, 7.69754, 0.098, 13.8155
17, -1.2957, 34.1954, 7.69053, 0.0949, 13.8155
18, -1.3293, 34.1928, 7.66967, 0.1108, 13.8155
19, -1.2747, 34.1986, 7.68207, 0.1014, 13.8155
20, -1.16, 34.2198, 7.6802, 0.1062, 13.8155
21, -1.0702, 34.2327, 7.67184, 0.0891, 13.8155
22, -1.0842, 34.2331, 7.64064, 0.0864, 13.8155
23, -1.1459, 34.2225, 7.64348, 0.0982, 13.8155
24, -1.0961, 34.2355, 7.63606, 0.0755, 13.8155
25, -1.0394, 34.2433, 7.62299, 0.073, 13.8155
26, -1.0451, 34.2426, 7.62085, 0.0829, 13.8155
27, -1.0445, 34.2429, 7.62463, 0.0758, 13.8155
28, -1.0465, 34.2432, 7.62497, 0.0781, 13.8155
29, -1.0431, 34.244, 7.61907, 0.0763, 13.8155
30, -1.0464, 34.2478, 7.60552, 0.086, 13.8155
