CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034060.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:14 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 09AR20070116_CTD_60_1
DATE = 2007-02-06
TIMEZONE = UTC
CTD_START_TIME = 15:16:16
CTD_START_LATITUDE = -53.0066666666667
CTD_START_LONGITUDE = 146.8335
CTD_BOTTOM_TIME = 15:27:59
CTD_BOTTOM_LATITUDE = -53.012
CTD_BOTTOM_LONGITUDE = 146.837833333333
CTD_END_TIME = 15:52:12
CTD_END_LATITUDE = -53.0228333333333
CTD_END_LONGITUDE = 146.845833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999, -999
16, -999, -999, -999, -999, -999, -999
18, 6.189, 33.8431, 317.53, 1.288, 0.955, 0.002
20, 6.189, 33.843, 317.32, 1.023, 0.955, 0.002
22, 6.1895, 33.8429, 317.4, 1.032, 0.954, 0.002
24, 6.1905, 33.843, 317.3, 1.04, 0.953, 0.002
26, 6.1898, 33.8429, 317.22, 1.126, 0.954, 0.002
28, 6.1901, 33.843, 317.13, 1.117, 0.954, 0.002
30, 6.1901, 33.843, 317.2, 1.015, 0.955, 0.002
32, 6.1901, 33.8429, 317.18, 1.074, 0.955, 0.002
34, 6.1883, 33.843, 316.98, 1.083, 0.954, 0.002
36, 6.1874, 33.8433, 316.93, 1.006, 0.954, 0.002
38, 6.1581, 33.8437, 317.36, 1.092, 0.954, 0.002
40, 6.1368, 33.8444, 317.28, 1.211, 0.956, 0.002
42, 6.146, 33.8424, 317.01, 1.143, 0.954, 0.002
44, 6.1363, 33.8441, 316.98, 1.263, 0.955, 0.002
46, 6.1175, 33.8445, 317.14, 1.143, 0.955, 0.002
48, 6.1125, 33.8447, 317.08, 1.348, 0.955, 0.002
50, 6.1088, 33.8448, 316.91, 1.203, 0.955, 0.002
52, 6.105, 33.8451, 316.92, 1.339, 0.955, 0.002
54, 6.1061, 33.8449, 316.78, 1.228, 0.956, 0.002
56, 6.1004, 33.8451, 316.63, 1.322, 0.955, 0.002
58, 6.0945, 33.845, 316.66, 1.194, 0.956, 0.002
60, 6.0871, 33.8451, 316.03, 1.211, 0.956, 0.002
62, 6.0165, 33.8392, 314.44, 1.528, 0.956, 0.002
64, 5.582, 33.8319, 318.14, 1.699, 0.954, 0.002
66, 5.3666, 33.8516, 321.32, 1.434, 0.956, 0.002
68, 5.3324, 33.8618, 320.34, 1.468, 0.958, 0.002
70, 5.0258, 33.8657, 322.95, 1.357, 0.96, 0.002
72, 4.964, 33.8709, 323.5, 1.288, 0.959, 0.002
74, 4.9043, 33.869, 324.28, 1.314, 0.96, 0.002
76, 4.8107, 33.8708, 324.71, 1.365, 0.96, 0.002
