CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034080.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:41 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 80
CASTNO = 1
CTDID = 09AR20070116_CTD_80_1
DATE = 2007-02-11
TIMEZONE = UTC
CTD_START_TIME = 15:10:36
CTD_START_LATITUDE = -45.5128333333333
CTD_START_LONGITUDE = 153.224166666667
CTD_BOTTOM_TIME = 15:18:38
CTD_BOTTOM_LATITUDE = -45.5121666666667
CTD_BOTTOM_LONGITUDE = 153.224333333333
CTD_END_TIME = 15:30:02
CTD_END_LATITUDE = -45.5111666666667
CTD_END_LONGITUDE = 153.224666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, 13.6724, 34.8645, 294.58, 5.143, 0.837, 0.697
4, 13.6813, 34.8641, 294.67, 4.835, 0.837, 0.584
6, 13.6871, 34.8646, 294.68, 4.733, 0.837, 0.138
8, 13.6909, 34.8645, 295.36, 4.835, 0.838, 0.002
10, 13.6594, 34.8593, 297.42, 4.827, 0.838, 0.002
12, 13.3401, 34.8552, 294.21, 5.057, 0.838, 0.002
14, 13.1559, 34.8491, 291.14, 5.451, 0.837, 0.002
16, 12.9873, 34.8415, 288.58, 4.895, 0.835, 0.002
18, 12.8319, 34.8348, 285.53, 4.775, 0.841, 0.002
20, 12.6754, 34.8321, 281.65, 4.288, 0.855, 0.002
22, 12.6283, 34.8337, 278.26, 3.852, 0.859, 0.002
24, 12.6047, 34.8353, 275.37, 3.203, 0.87, 0.002
26, 12.5809, 34.8358, 273.07, 2.681, 0.883, 0.002
28, 12.5645, 34.8369, 271.07, 2.117, 0.898, 0.002
30, 12.5383, 34.8369, 269.38, 1.681, 0.907, 0.002
32, 12.509, 34.8378, -999, 1.263, 0.912, 0.002
34, 12.492, 34.8381, -999, 1.04, 0.923, 0.002
36, 12.4846, 34.8376, -999, 0.972, 0.931, 0.002
38, 12.4818, 34.8375, -999, 0.929, 0.939, 0.002
40, 12.4786, 34.8373, -999, 0.861, 0.944, 0.002
42, 12.4759, 34.8371, -999, 0.844, 0.947, 0.002
44, 12.4633, 34.8361, -999, 0.75, 0.948, 0.002
46, 12.4529, 34.8355, -999, 0.63, 0.949, 0.002
48, 12.4505, 34.8361, -999, 0.562, 0.952, 0.002
50, 12.4283, 34.8361, -999, 0.365, 0.953, 0.002
52, 12.4175, 34.8356, -999, 0.357, 0.955, 0.002
54, 12.4034, 34.8347, -999, 0.348, 0.957, 0.002
56, 12.3855, 34.8338, -999, 0.314, 0.958, 0.002
58, 12.37, 34.8333, -999, 0.288, 0.959, 0.002
60, 12.3582, 34.8317, -999, 0.28, 0.96, 0.002
62, 12.2729, 34.8253, -999, 0.263, 0.961, 0.002
