CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623301.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:17 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 129
CASTNO = 1
CTDID = 320620060703_CTD_129_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 11:44:46
CTD_START_LATITUDE = -61.8738333333333
CTD_START_LONGITUDE = -53.208
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -1.5763, 34.258, 7.44136, 0.0785, 13.8155
3, -1.5793, 34.256, 7.45508, 0.0771, 13.8155
4, -1.5791, 34.2554, 7.45728, 0.0728, 13.8155
5, -1.5838, 34.2549, 7.4592, 0.0808, 13.8155
6, -1.5805, 34.255, 7.46895, 0.0758, 13.8155
7, -1.5753, 34.2546, 7.47299, 0.095, 13.8155
8, -1.5824, 34.2544, 7.46654, 0.091, 13.8155
9, -1.5835, 34.2545, 7.4641, 0.0734, 13.8155
10, -1.5388, 34.2622, 7.45393, 0.084, 13.8155
11, -1.5012, 34.2715, 7.43563, 0.0801, 13.8155
12, -1.4622, 34.2811, 7.40803, 0.063, 13.8155
13, -1.4438, 34.2865, 7.38116, 0.0583, 13.8155
14, -1.4401, 34.2881, 7.35807, 0.0585, 13.8155
15, -1.4191, 34.2952, 7.33304, 0.0337, 13.8155
16, -1.3865, 34.3053, 7.30542, 0.0528, 13.8155
17, -1.3271, 34.3205, 7.26808, 0.0453, 13.8155
18, -1.3209, 34.3218, 7.24383, 0.0377, 13.8155
19, -1.328, 34.3211, 7.2269, 0.0494, 13.8155
20, -1.317, 34.3233, 7.20966, 0.048, 13.8155
21, -1.3025, 34.3257, 7.19057, 0.0396, 13.8155
22, -1.2542, 34.3353, 7.17081, 0.0561, 13.8155
23, -1.2407, 34.3385, 7.15629, 0.0305, 13.8155
24, -1.2385, 34.3393, 7.1437, 0.0245, 13.8155
25, -1.234, 34.341, 7.13507, 0.0289, 13.8155
26, -1.2301, 34.3424, 7.12671, 0.0596, 13.8155
27, -1.2293, 34.3431, 7.12381, 0.0292, 13.8155
28, -1.2258, 34.346, 7.12113, 0.0419, 13.8155
29, -1.2265, 34.344, 7.11855, 0.0432, 13.8155
30, -1.2275, 34.3431, 7.11574, 0.0269, 13.8155
31, -1.2278, 34.3432, 7.11387, 0.0412, 13.8155
32, -1.2299, 34.3455, 7.10793, 0.0267, 13.8155
33, -1.2273, 34.3526, 7.09588, 0.0412, 13.8155
34, -1.2262, 34.3528, 7.08832, 0.0156, 13.8155
35, -1.2267, 34.3554, 7.08067, 0.0326, 13.8155
36, -1.2266, 34.3558, 7.07765, 0.0332, 13.8155
37, -1.228, 34.359, 7.07478, 0.0142, 13.8155
38, -1.2289, 34.3603, 7.07292, 0.0357, 13.8155
39, -1.2291, 34.3628, 7.06535, 0.0336, 13.8155
40, -1.2297, 34.3643, 7.05974, 0.006, 13.8155
41, -1.2315, 34.3653, 7.0581, 0.0189, 13.8155
42, -1.2315, 34.3674, 7.0509, 0.0176, 13.8155
43, -1.228, 34.3706, 7.04759, 0.0142, 13.8155
44, -1.2274, 34.3722, 7.04258, 0.0328, 13.8155
45, -1.2219, 34.3748, 7.02848, 0.0205, 13.8155
46, -1.2183, 34.3776, 7.02162, 0.0131, 13.8155
47, -1.2048, 34.3833, 7.01692, 0.0249, 13.8155
48, -1.1914, 34.3876, 7.00619, 0.025, 13.8155
49, -1.1841, 34.3894, 6.9959, 0.0035, 13.8155
50, -1.1836, 34.3901, 6.99148, 0.0166, 13.8155
51, -1.18, 34.3912, 6.98536, 0.011, 13.8155
52, -1.18, 34.3914, 6.98358, 0.012, 13.8155
53, -1.1691, 34.3928, 6.98022, 0.0083, 13.8155
54, -1.1619, 34.3931, 6.97632, 0.0071, 13.8155
55, -1.1566, 34.394, 6.97652, 0.0055, 13.8155
56, -1.1546, 34.395, 6.98009, 0.0165, 13.8155
57, -1.1535, 34.3953, 6.97834, 0.0276, 13.8155
58, -1.1569, 34.3954, 6.97473, -0.003, 13.8155
59, -1.1568, 34.3964, 6.97315, 0.0155, 13.8155
60, -1.1591, 34.3957, 6.97371, 0.0028, 13.8155
61, -1.1618, 34.3957, 6.9722, 0.0201, 13.8155
62, -1.1672, 34.3986, 6.96978, 0.01, 13.8155
63, -1.1767, 34.4001, 6.96791, 0.0187, 13.8155
64, -1.2032, 34.4014, 6.96894, 0.0308, 13.8155
65, -1.2203, 34.4026, 6.97465, 0.0125, 13.8155
66, -1.222, 34.4023, 6.98083, 0.0258, 13.8155
67, -1.2281, 34.4023, 6.98092, 0.0049, 13.8155
68, -1.2305, 34.4021, 6.98259, 0.0185, 13.8155
69, -1.2343, 34.4021, 6.98415, 0.014, 13.8155
70, -1.2471, 34.4021, 6.98664, 0.0171, 13.8155
71, -1.2538, 34.4029, 6.98884, -8e-04, 13.8155
72, -1.2509, 34.403, 6.98967, 8e-04, 13.8155
73, -1.2439, 34.4042, 6.98651, 0.0078, 13.8155
74, -1.2349, 34.4047, 6.98248, 0.0155, 13.8155
75, -1.2323, 34.4048, 6.98267, 0.0416, 13.8155
76, -1.2326, 34.4048, 6.97888, 0.0069, 13.8155
77, -1.2219, 34.406, 6.97138, -0.0055, 13.8155
78, -1.2149, 34.4074, 6.96828, 0.0176, 13.8155
79, -1.2044, 34.4083, 6.96465, 0.0087, 13.8155
80, -1.204, 34.4087, 6.96474, 0.0151, 13.8155
81, -1.1989, 34.4094, 6.96384, 0.0206, 13.8155
82, -1.1958, 34.4096, 6.96345, -0.0014, 13.8155
83, -1.1945, 34.4099, 6.96455, 0.0178, 13.8155
84, -1.189, 34.4108, 6.96714, -0.0057, 13.8155
85, -1.1941, 34.4113, 6.96759, 0.0322, 13.8155
86, -1.2107, 34.4117, 6.97235, 0.0156, 13.8155
87, -1.2291, 34.4132, 6.98187, 0.0122, 13.8155
