CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 57_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:25 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_57_1
#DATE: 1997-12-07
#TIMEZONE: UTC
#CTD_START_TIME: 02:55:00
#CTD_START_LATITUDE: -41.01633
#CTD_START_LONGITUDE: 144.45033
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.01633
#CTD_BOTTOM_LONGITUDE: 144.451
#CTD_END_TIME: 03:11:00
#CTD_END_LATITUDE: -41.0125
#CTD_END_LONGITUDE: 144.45167
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 57
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.34, 34.695999, 7.7475, -999
4, 14.301, 34.698002, 10.624, -999
6, 14.234, 34.702, 11.452, -999
8, 14.151, 34.723, 13.172, -999
10, 14.148, 34.757, 16.67, -999
12, 14.262, 34.856998, 21.489, -999
14, 14.285, 34.936001, 22.371, -999
16, 14.232, 34.966, 22.575001, -999
18, 14.177, 34.997002, 21.938999, -999
20, 14.147, 35.022999, 21.490999, -999
22, 14.139, 35.042999, 20.587, -999
24, 14.112, 35.055, 20.084999, -999
26, 14.012, 35.067001, 19.75, -999
28, 13.941, 35.077, 21.226999, -999
30, 13.85, 35.084, 22.607, -999
32, 13.704, 35.096001, 24.417, -999
34, 13.655, 35.101002, 24.235001, -999
36, 13.592, 35.104, 22.458, -999
38, 13.372, 35.084999, 19.667999, -999
40, 13.145, 35.066002, 14.85, -999
42, 13.14, 35.074001, 10.991, -999
44, 13.007, 35.089001, 9.7269, -999
46, 12.895, 35.092999, 7.9863, -999
48, 12.841, 35.092999, 6.9244, -999
50, 12.794, 35.095001, 6.607, -999
52, 12.721, 35.104, 5.9883, -999
54, 12.708, 35.105999, 5.1046, -999
56, 12.68, 35.109001, 4.8288, -999
58, 12.646, 35.111, 4.5661, -999
60, 12.619, 35.112999, 4.3472, -999
62, 12.574, 35.117001, 4.1448, -999
64, 12.531, 35.118999, 3.6902, -999
66, 12.5, 35.120998, 3.3476, -999
68, 12.476, 35.123001, 3.0227, -999
70, 12.445, 35.123001, 2.9077, -999
72, 12.397, 35.125, 2.7581, -999
74, 12.377, 35.125, 2.8847, -999
76, 12.371, 35.125999, 2.6767, -999
