CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 57_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:18:43 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 09FA19971125_CTD_57_1
DATE = 1997-12-07
TIMEZONE = UTC
CTD_START_TIME = 02:55:00
CTD_START_LATITUDE = -41.01633
CTD_START_LONGITUDE = 144.45033
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.01633
CTD_BOTTOM_LONGITUDE = 144.451
CTD_END_TIME = 03:11:00
CTD_END_LATITUDE = -41.0125
CTD_END_LONGITUDE = 144.45167
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.34, 34.695999, 7.7475
4, 14.301, 34.698002, 10.624
6, 14.234, 34.702, 11.452
8, 14.151, 34.723, 13.172
10, 14.148, 34.757, 16.67
12, 14.262, 34.856998, 21.489
14, 14.285, 34.936001, 22.371
16, 14.232, 34.966, 22.575001
18, 14.177, 34.997002, 21.938999
20, 14.147, 35.022999, 21.490999
22, 14.139, 35.042999, 20.587
24, 14.112, 35.055, 20.084999
26, 14.012, 35.067001, 19.75
28, 13.941, 35.077, 21.226999
30, 13.85, 35.084, 22.607
32, 13.704, 35.096001, 24.417
34, 13.655, 35.101002, 24.235001
36, 13.592, 35.104, 22.458
38, 13.372, 35.084999, 19.667999
40, 13.145, 35.066002, 14.85
42, 13.14, 35.074001, 10.991
44, 13.007, 35.089001, 9.7269
46, 12.895, 35.092999, 7.9863
48, 12.841, 35.092999, 6.9244
50, 12.794, 35.095001, 6.607
52, 12.721, 35.104, 5.9883
54, 12.708, 35.105999, 5.1046
56, 12.68, 35.109001, 4.8288
58, 12.646, 35.111, 4.5661
60, 12.619, 35.112999, 4.3472
62, 12.574, 35.117001, 4.1448
64, 12.531, 35.118999, 3.6902
66, 12.5, 35.120998, 3.3476
68, 12.476, 35.123001, 3.0227
70, 12.445, 35.123001, 2.9077
72, 12.397, 35.125, 2.7581
74, 12.377, 35.125, 2.8847
76, 12.371, 35.125999, 2.6767
