CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 11_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:13 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_11_1
#DATE: 1997-12-01
#TIMEZONE: UTC
#CTD_START_TIME: 10:43:00
#CTD_START_LATITUDE: -41.266
#CTD_START_LONGITUDE: 148.46633
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.26733
#CTD_BOTTOM_LONGITUDE: 148.46617
#CTD_END_TIME: 10:57:00
#CTD_END_LATITUDE: -41.26783
#CTD_END_LONGITUDE: 148.46933
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 11
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.188, 35.171001, 16.927, -999
4, 14.186, 35.174, 28.93, -999
6, 14.186, 35.174999, 25.176001, -999
8, 14.187, 35.176998, 37.941002, -999
10, 14.186, 35.186001, 39.123001, -999
12, 14.179, 35.198002, 27.372999, -999
14, 14.173, 35.206001, 24.452, -999
16, 14.164, 35.214001, 22.341, -999
18, 14.155, 35.227001, 19.586, -999
20, 14.119, 35.277, 21.341, -999
22, 13.997, 35.317001, 21.509001, -999
24, 13.873, 35.313, 13.656, -999
26, 13.822, 35.312, 9.782, -999
28, 13.782, 35.308998, 8.2657, -999
30, 13.726, 35.307999, 11.216, -999
32, 13.711, 35.308998, 10.391, -999
34, 13.674, 35.306, 6.4496, -999
36, 13.577, 35.297001, 5.8676, -999
38, 13.55, 35.297001, 5.3524, -999
40, 13.526, 35.296001, 4.4524, -999
42, 13.484, 35.292999, 4.6776, -999
44, 13.393, 35.283001, 4.5293, -999
46, 13.313, 35.275002, 4.1424, -999
48, 13.297, 35.273998, 3.7425, -999
50, 13.284, 35.273998, 4.2561, -999
52, 13.264, 35.271999, 4.2529, -999
54, 13.229, 35.268002, 4.5788, -999
56, 13.2, 35.264999, 5.8772, -999
58, 13.131, 35.257, 5.4535, -999
60, 13.045, 35.245998, 4.4582, -999
62, 13.007, 35.243, 4.576, -999
64, 12.982, 35.240002, 4.1026, -999
66, 12.958, 35.240002, 3.9523, -999
68, 12.951, 35.240002, 9.6943, -999
70, 12.944, 35.238998, 5.4377, -999
72, 12.938, 35.238998, 4.8783, -999
74, 12.93, 35.238998, 3.5424, -999
76, 12.922, 35.238998, 3.1726, -999
78, 12.914, 35.238998, 3.2772, -999
80, 12.904, 35.237999, 3.2489, -999
82, 12.889, 35.237, 3.2683, -999
84, 12.887, 35.237, 3.3092, -999
86, 12.884, 35.237, 3.1984, -999
88, 12.879, 35.237, 3.2887, -999
90, 12.878, 35.237999, 3.1698, -999
92, 12.877, 35.237999, 3.0638, -999
94, 12.873, 35.238998, 3.4107, -999
96, 12.872, 35.238998, 3.2507, -999
98, 12.872, 35.240002, 3.2297, -999
