CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_14_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:46 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 09SS19950114_CTD_15_1
DATE = 1995-01-19
TIMEZONE = UTC
CTD_START_TIME = 09:06:00
CTD_START_LATITUDE = -50.331
CTD_START_LONGITUDE = 140.001333333333
CTD_BOTTOM_TIME = 09:22:00
CTD_BOTTOM_LATITUDE = -50.3275
CTD_BOTTOM_LONGITUDE = 140.000166666667
CTD_END_TIME = 09:53:00
CTD_END_LATITUDE = -50.3205
CTD_END_LONGITUDE = 140.006
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 7.377, 34.022, 249.2
4, 7.362, 34.031, 293.1
6, 7.344, 34.04, 305.1
8, 7.337, 34.042, 307.1
10, 7.336, 34.041, 306.1
12, 7.33, 34.042, 301.9
14, 7.33, 34.042, 302.8
16, 7.332, 34.043, 301.9
18, 7.338, 34.042, 302.4
20, 7.336, 34.042, 302.1
22, 7.331, 34.043, 297.1
24, 7.331, 34.043, 301.6
26, 7.327, 34.043, 302
28, 7.332, 34.043, 300.7
30, 7.331, 34.043, 303.9
32, 7.328, 34.043, 303.4
34, 7.326, 34.043, 302.8
36, 7.323, 34.043, 299.9
38, 7.303, 34.04, 302
40, 7.246, 34.044, 301.8
42, 7.236, 34.046, 303.7
44, 7.201, 34.043, 301.5
46, 7.186, 34.045, 302.8
48, 7.17, 34.044, 301.8
50, 7.152, 34.045, 299.3
52, 7.142, 34.047, 302.1
54, 7.148, 34.047, 302.8
56, 7.138, 34.044, 303
58, 7.122, 34.044, 301.5
60, 7.106, 34.044, 301.1
62, 7.084, 34.046, 305.1
64, 7.072, 34.044, 302.5
66, 7.061, 34.045, 300.9
68, 7.057, 34.045, 302.6
70, 7.052, 34.045, 304.4
72, 7.049, 34.045, 304.4
74, 7.044, 34.045, 302.7
76, 7.039, 34.044, 300.6
78, 7.034, 34.045, 303.1
80, 7.03, 34.044, 302.5
82, 7.025, 34.044, 301.6
84, 7.023, 34.045, 303.9
86, 7.02, 34.044, 302.8
88, 7.009, 34.043, 302.1
90, 7.001, 34.044, 302.2
92, 6.982, 34.045, 303.4
94, 6.925, 34.051, 301.9
96, 6.88, 34.058, 303.3
98, 6.833, 34.062, 300.5
100, 6.751, 34.072, 300.7
102, 6.726, 34.08, 302.6
104, 6.703, 34.085, 302.9
106, 6.635, 34.101, 299.3
108, 6.554, 34.126, 300.2
110, 6.328, 34.167, 304.1
112, 6.276, 34.189, 301.8
114, 6.283, 34.21, 301
116, 6.285, 34.215, 302.2
118, 6.293, 34.226, 298.6
120, 6.288, 34.228, 299.7
122, 6.287, 34.228, 301.4
124, 6.288, 34.228, 301.5
126, 6.287, 34.229, 301.7
128, 6.287, 34.229, 300.5
130, 6.249, 34.221, 300.9
132, 6.198, 34.221, 301.3
134, 6.174, 34.22, 301.6
136, 6.148, 34.217, 299.8
138, 6.102, 34.21, 300.3
140, 6.065, 34.207, 300.5
142, 6.04, 34.205, 300.5
144, 6.033, 34.207, 302.8
146, 6.059, 34.212, 300.7
148, 6.063, 34.213, 299.3
150, 6.051, 34.209, 299
152, 6.017, 34.208, 299.6
154, 6.026, 34.213, 300.3
156, 6.043, 34.216, 297.2
158, 6.045, 34.216, 294.9
160, 6.043, 34.215, 296.2
162, 6.014, 34.209, 299
164, 5.978, 34.202, 297.8
166, 5.934, 34.199, 297.5
168, 5.922, 34.198, 298.2
170, 5.91, 34.196, 298.9
172, 5.905, 34.196, 300.4
174, 5.898, 34.194, 300.2
176, 5.869, 34.191, 299.2
178, 5.866, 34.191, 298.2
180, 5.867, 34.191, 298.9
182, 5.863, 34.19, 298.9
184, 5.818, 34.181, 296.3
186, 5.788, 34.18, 296.1
188, 5.739, 34.173, 297.3
190, 5.715, 34.17, 296.7
192, 5.686, 34.164, 295.2
194, 5.671, 34.166, 295
196, 5.678, 34.17, 296.6
198, 5.687, 34.17, 298.7
200, 5.68, 34.167, 295.4
202, 5.646, 34.164, 295.3
204, 5.619, 34.161, 296.1
206, 5.624, 34.167, 298.2
208, 5.63, 34.165, 297.1
210, 5.593, 34.16, 296.9
212, 5.564, 34.159, 297.7
214, 5.55, 34.158, 297.6
216, 5.543, 34.158, 296.3
218, 5.533, 34.157, 296.3
220, 5.525, 34.156, 297.3
222, 5.52, 34.156, 297.4
224, 5.507, 34.154, 296.7
226, 5.499, 34.156, 295.6
228, 5.504, 34.159, 295.2
230, 5.524, 34.165, 294.9
232, 5.551, 34.17, 291.4
234, 5.535, 34.165, 291.1
236, 5.514, 34.166, 291.5
238, 5.504, 34.164, 292.3
240, 5.489, 34.163, 292.9
242, 5.468, 34.159, 291.6
244, 5.43, 34.158, 291.1
246, 5.414, 34.157, 291.5
248, 5.408, 34.157, 291.5
250, 5.399, 34.155, 289.2
252, 5.383, 34.151, 288.8
254, 5.335, 34.149, 290.2
256, 5.326, 34.149, 291.8
258, 5.315, 34.148, 290.6
260, 5.277, 34.14, 289.3
262, 5.208, 34.139, 289.5
264, 5.197, 34.14, 289.2
266, 5.19, 34.139, 289.4
268, 5.182, 34.138, 290.1
270, 5.172, 34.138, 289.6
272, 5.172, 34.139, 289.3
274, 5.184, 34.143, 289.2
276, 5.184, 34.142, 288.5
278, 5.174, 34.142, 288.3
280, 5.161, 34.142, 288.2
282, 5.15, 34.142, 287.2
284, 5.14, 34.142, 286.6
286, 5.136, 34.142, 286
288, 5.12, 34.141, 286
290, 5.095, 34.139, 282.6
292, 5.084, 34.14, 282.4
294, 5.076, 34.14, 283.2
296, 5.067, 34.141, 284.4
298, 5.072, 34.143, 283.8
300, 5.067, 34.147, 282.5
302, 5.088, 34.152, 281.9
304, 5.087, 34.153, 281.2
306, 5.078, 34.153, 281.3
308, 5.058, 34.153, 279.4
310, 5.039, 34.153, 278.4
312, 5.028, 34.153, 278.3
314, 5.021, 34.155, 279.2
316, 5.021, 34.157, 279
318, 5.023, 34.158, 277.8
320, 5.02, 34.16, 277.1
322, 5.015, 34.161, 276.8
324, 5.012, 34.163, 277.1
326, 5.012, 34.163, 275.2
328, 5.011, 34.162, 274.4
330, 5.001, 34.165, 274.1
332, 5.003, 34.17, 275.2
334, 5.006, 34.172, 275.2
336, 5.01, 34.173, 274
338, 5.011, 34.174, 271.9
340, 5.016, 34.176, 270.9
342, 5.027, 34.179, 271.2
344, 5.029, 34.18, 271.7
346, 5.029, 34.181, 271.9
348, 5.028, 34.182, 271.1
350, 5.027, 34.185, 270.4
352, 5.022, 34.187, 270
354, 5.023, 34.189, 269.4
356, 5.025, 34.19, 268.6
358, 5.027, 34.19, 267.7
360, 5.032, 34.192, 266.5
362, 5.031, 34.192, 267
364, 5.005, 34.189, 267
366, 4.991, 34.194, 266.7
368, 4.984, 34.195, 266.8
370, 4.971, 34.193, 265.9
372, 4.949, 34.192, 264.4
374, 4.943, 34.192, 264
376, 4.927, 34.19, 264
378, 4.887, 34.192, 264.7
380, 4.883, 34.194, 264.6
