CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:59 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 101
CASTNO = 1
CTDID = 320620060703_CTD_101_1
DATE = 2006-07-27
TIMEZONE = UTC
CTD_START_TIME = 06:52:46
CTD_START_LATITUDE = -62.9925
CTD_START_LONGITUDE = -62.2531666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -0.8371, 34.1531, 7.55052, -0.003, 13.8155
3, -0.8396, 34.1524, 7.5501, -0.0071, 13.8155
4, -0.8389, 34.1524, 7.54255, 0.0033, 13.8155
5, -0.8322, 34.1532, 7.54052, 0.004, 13.8155
6, -0.8273, 34.155, 7.53885, 0.0045, 13.8155
7, -0.8037, 34.1617, 7.53882, -0.0037, 13.8155
8, -0.8207, 34.1574, 7.53555, -0.0116, 13.8155
9, -0.8111, 34.1598, 7.53345, -0.0052, 13.8155
10, -0.798, 34.1644, 7.53332, 0.0046, 13.8155
11, -0.7943, 34.1654, 7.53244, -0.0155, 13.8155
12, -0.7933, 34.1657, 7.52974, 0.0124, 13.8155
13, -0.7922, 34.1662, 7.52967, -0.0144, 13.8155
14, -0.7895, 34.1672, 7.53063, -0.0201, 13.8155
15, -0.7882, 34.1678, 7.53068, -0.0109, 13.8155
16, -0.7875, 34.1682, 7.52702, -0.0054, 13.8155
17, -0.7871, 34.1682, 7.52739, 0.0029, 13.8155
18, -0.7878, 34.1684, 7.52618, -0.0055, 13.8155
19, -0.7815, 34.1703, 7.52192, -0.004, 13.8155
20, -0.7817, 34.1702, 7.51355, -0.021, 13.8155
21, -0.7803, 34.1706, 7.5115, 0.0012, 13.8155
22, -0.7771, 34.1717, 7.51247, -0.0031, 13.8155
23, -0.7752, 34.1722, 7.51377, -0.0301, 13.8155
24, -0.7749, 34.1724, 7.51648, -0.0083, 13.8155
25, -0.774, 34.1725, 7.51259, -0.0045, 13.8155
26, -0.7736, 34.1729, 7.5095, -0.0077, 13.8155
27, -0.773, 34.1731, 7.50744, -5e-04, 13.8155
28, -0.7726, 34.1731, 7.50525, -0.0125, 13.8155
29, -0.7726, 34.1732, 7.50869, -0.0105, 13.8155
30, -0.7726, 34.1734, 7.51158, 0.0043, 13.8155
31, -0.7716, 34.174, 7.51085, 0.0048, 13.8155
