CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00007_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:43 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 7
CASTNO = 2
CTDID = 33RR20160208_CTD_7_2
DATE = 2016-02-20
TIMEZONE = UTC
CTD_START_TIME = 11:08:00
CTD_START_LATITUDE = -65.6248
CTD_START_LONGITUDE = 78.8085
CTD_BOTTOM_TIME = 12:17:08
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -0.2023, 32.8226, 360.6, 0.2943, 0.515
2.0, -0.2033, 32.8213, 360.6, 0.2648, 0.5013
4.0, -0.2044, 32.8199, 360.6, 0.2353, 0.4878
6.0, -0.2053, 32.822, 360.7, 0.2162, 0.481
8.0, -0.205, 32.8246, 360.9, 0.2835, 0.4837
10.0, -0.2051, 32.8265, 361.6, 0.2678, 0.4792
12.0, -0.2053, 32.8311, 361.7, 0.3508, 0.4769
14.0, -0.2367, 32.8992, 362.2, 0.4692, 0.4697
16.0, -0.7945, 33.3733, 360.8, 0.6463, 0.4139
18.0, -0.9776, 33.5434, 351.2, 0.6721, 0.4046
20.0, -1.0613, 33.6374, 349.3, 0.637, 0.4037
22.0, -1.2818, 33.8018, 351.2, 0.7497, 0.3838
24.0, -1.3729, 33.8383, 347.6, 0.7281, 0.3786
26.0, -1.5001, 33.8823, 344.2, 0.6712, 0.327
28.0, -1.5034, 33.8959, 328.9, 0.6787, 0.3253
30.0, -1.5464, 33.9451, 327.2, 0.7925, 0.3032
32.0, -1.5671, 33.9663, 319, 0.881, 0.2744
34.0, -1.5991, 34.0235, 312.4, 0.6765, 0.1825
36.0, -1.5904, 34.0697, 308.2, 0.6262, 0.1708
38.0, -1.6042, 34.0918, 303.5, 0.6783, 0.172
40.0, -1.6207, 34.1137, 300.3, 0.6257, 0.1471
42.0, -1.6364, 34.1234, 299.2, 0.6022, 0.1351
44.0, -1.676, 34.1383, 297.8, 0.4883, 0.1074
46.0, -1.6851, 34.1457, 295.9, 0.4212, 0.1037
48.0, -1.6852, 34.1572, 295.3, 0.359, 0.0931
50.0, -1.6401, 34.1738, 294.7, 0.3507, 0.0898
52.0, -1.5947, 34.2, 294.4, 0.3024, 0.0755
54.0, -1.5797, 34.2124, 293.1, 0.2924, 0.0629
56.0, -1.5803, 34.2197, 292.7, 0.2323, 0.0519
58.0, -1.5776, 34.2266, 291.9, 0.2026, 0.0467
60.0, -1.5868, 34.2272, 291.2, 0.1963, 0.0451
62.0, -1.6235, 34.2336, 291.4, 0.1724, 0.0386
64.0, -1.6125, 34.2382, 291.7, 0.1629, 0.0382
66.0, -1.5656, 34.2558, 292, 0.144, 0.0317
68.0, -1.5371, 34.2697, 292.1, 0.1457, 0.0297
70.0, -1.5191, 34.2796, 292.4, 0.1347, 0.0257
72.0, -1.5372, 34.2861, 293.5, 0.1477, 0.0229
74.0, -1.5387, 34.2876, 295, 0.1224, 0.0233
76.0, -1.5074, 34.2964, 295.6, 0.1158, 0.0205
78.0, -1.4664, 34.3017, 295.6, 0.1219, 0.0184
80.0, -1.4765, 34.3035, 294.2, 0.117, 0.0192
82.0, -1.5066, 34.3052, 293.9, 0.1107, 0.0164
84.0, -1.586, 34.3033, 295.6, 0.1092, 0.0168
86.0, -1.6549, 34.3012, 298.2, 0.1117, 0.0156
88.0, -1.6779, 34.3043, 299.4, 0.106, 0.0136
90.0, -1.6808, 34.3064, 301.7, 0.1076, 0.0132
92.0, -1.6837, 34.3073, 303.5, 0.1085, 0.014
94.0, -1.6858, 34.3097, 303.3, 0.1049, 0.0136
96.0, -1.6787, 34.3112, 303.5, 0.1091, 0.0144
98.0, -1.6682, 34.3142, 303.4, 0.1082, 0.0128
100.0, -1.6646, 34.316, 303.2, 0.1049, 0.0124
102.0, -1.6681, 34.316, 302.7, 0.1043, 0.0124
104.0, -1.6898, 34.3175, 302.6, 0.0987, 0.0108
106.0, -1.707, 34.3176, 303.2, 0.095, 0.0108
108.0, -1.7244, 34.3178, 304.6, 0.0937, 0.01
110.0, -1.7122, 34.3209, 304.1, 0.0915, 0.0088
112.0, -1.7125, 34.3214, 304.3, 0.0919, 0.0088
114.0, -1.7177, 34.3221, 304.3, 0.0915, 0.0092
116.0, -1.7319, 34.3242, 304.3, 0.0977, 0.008
118.0, -1.7173, 34.3258, 304.3, 0.0985, 0.0084
120.0, -1.7084, 34.3272, 304.6, 0.0996, 0.0084
122.0, -1.6984, 34.3294, 304.4, 0.0906, 0.0096
124.0, -1.6968, 34.3299, 304.2, 0.0887, 0.01
126.0, -1.653, 34.3354, 303.8, 0.0902, 0.008
128.0, -1.6135, 34.3365, 303.5, 0.0894, 0.008
130.0, -1.6042, 34.3366, 302.2, 0.0866, 0.0076
132.0, -1.6317, 34.3397, 301.5, 0.0853, 0.0072
134.0, -1.6269, 34.34, 300.8, 0.085, 0.0076
136.0, -1.5594, 34.3454, 300.9, 0.0863, 0.0072
138.0, -1.4648, 34.3544, 301, 0.0862, 0.0072
140.0, -1.344, 34.3604, 299.9, 0.0859, 0.0076
142.0, -1.2961, 34.3649, 297.2, 0.0863, 0.0072
144.0, -1.2339, 34.3696, 292.8, 0.0857, 0.0072
146.0, -1.1897, 34.3733, 288.9, 0.0849, 0.008
148.0, -1.133, 34.3803, 285.6, 0.085, 0.0064
150.0, -1.0687, 34.3855, 283.6, 0.0857, 0.0068
152.0, -1.0279, 34.3881, 281.8, 0.0832, 0.0068
154.0, -0.9889, 34.3924, 278.8, 0.0829, 0.0076
156.0, -0.9314, 34.3975, 276.3, 0.0839, 0.008
158.0, -0.937, 34.396, 274.2, 0.0832, 0.0068
160.0, -1.0377, 34.3861, 273.6, 0.0831, 0.0064
162.0, -1.1594, 34.3863, 274.1, 0.0813, 0.0068
164.0, -1.1101, 34.3901, 274.3, 0.0809, 0.0072
166.0, -1.0434, 34.3955, 278.1, 0.0828, 0.0068
168.0, -0.8332, 34.4194, 279.2, 0.0817, 0.0072
170.0, -0.6922, 34.4227, 279.6, 0.0807, 0.008
172.0, -0.618, 34.4289, 275.9, 0.0814, 0.0084
174.0, -0.8766, 34.4103, 271.6, 0.0818, 0.0072
176.0, -0.9662, 34.4106, 266, 0.0811, 0.0072
178.0, -0.9435, 34.4116, 268.9, 0.0815, 0.0084
180.0, -0.933, 34.4112, 272.3, 0.0796, 0.0076
182.0, -0.9005, 34.4199, 274.2, 0.0806, 0.0084
184.0, -0.74, 34.4262, 275.1, 0.0803, 0.0076
186.0, -0.7345, 34.4283, 274.4, 0.08, 0.0072
188.0, -0.7139, 34.431, 272.3, 0.0793, 0.008
190.0, -0.1394, 34.4977, 267.5, 0.0813, 0.01
192.0, -7e-04, 34.4939, 263, 0.084, 0.0124
194.0, -0.0031, 34.4935, 246.6, 0.0846, 0.01
196.0, 0.0031, 34.4967, 239.3, 0.0844, 0.0096
198.0, 0.0964, 34.5039, 235.1, 0.0836, 0.0096
200.0, 0.2554, 34.5161, 230.8, 0.085, 0.0104
202.0, 0.266, 34.5151, 226.5, 0.0852, 0.01
204.0, 0.2111, 34.5158, 225, 0.0834, 0.0096
206.0, 0.2496, 34.5157, 223.5, 0.083, 0.01
208.0, 0.2497, 34.5174, 223.6, 0.0822, 0.0108
210.0, 0.2977, 34.5207, 223.8, 0.0831, 0.0108
212.0, 0.2513, 34.5161, 224.9, 0.083, 0.0088
214.0, 0.127, 34.5079, 225.7, 0.0818, 0.0088
216.0, 0.0307, 34.4986, 227.5, 0.081, 0.0104
218.0, -0.0616, 34.498, 229.5, 0.0813, 0.0088
220.0, -0.0647, 34.4978, 231.7, 0.0817, 0.008
222.0, -0.0665, 34.4984, 237.4, 0.0813, 0.0076
224.0, -0.0489, 34.5025, 242, 0.0812, 0.0096
226.0, 0.0453, 34.5127, 243.3, 0.0815, 0.0076
228.0, 0.0566, 34.514, 244, 0.0781, 0.008
230.0, 0.0818, 34.5181, 243.3, 0.0793, 0.0084
232.0, 0.111, 34.5211, 240.7, 0.08, 0.0076
234.0, 0.1435, 34.5253, 237.9, 0.0806, 0.0072
236.0, 0.1752, 34.5281, 237, 0.0797, 0.0072
238.0, 0.1477, 34.5256, 236.3, 0.0812, 0.0072
240.0, 0.1195, 34.526, 235.3, 0.0805, 0.0076
242.0, 0.1528, 34.5342, 234.9, 0.0787, 0.0084
244.0, 0.0716, 34.5201, 236.5, 0.0786, 0.0128
246.0, -0.2609, 34.5013, 239.1, 0.0785, 0.0076
248.0, -0.2732, 34.5007, 241, 0.0776, 0.0076
250.0, -0.3233, 34.4936, 245.2, 0.077, 0.008
252.0, -0.4052, 34.4889, 248.6, 0.0792, 0.0072
254.0, -0.446, 34.4914, 251.6, 0.0763, 0.0072
256.0, -0.4317, 34.4908, 258.4, 0.0777, 0.0072
258.0, -0.4232, 34.5001, 263.1, 0.0794, 0.0068
260.0, -0.3054, 34.5109, 262.5, 0.0786, 0.0072
262.0, -0.2823, 34.5078, 262.6, 0.077, 0.0072
264.0, -0.3213, 34.5062, 263, 0.0773, 0.008
266.0, -0.3695, 34.5033, 260.9, 0.0762, 0.008
268.0, -0.3921, 34.4992, 260.3, 0.0783, 0.008
270.0, -0.4958, 34.4966, 260, 0.0761, 0.0072
272.0, -0.5093, 34.4968, 259.3, 0.0776, 0.0076
274.0, -0.5121, 34.4967, 260.4, 0.0761, 0.0092
276.0, -0.5089, 34.4986, 262.9, 0.0761, 0.0072
278.0, -0.4832, 34.5003, 265, 0.0762, 0.0068
280.0, -0.5149, 34.4991, 265.2, 0.0764, 0.0076
282.0, -0.4416, 34.5116, 264.5, 0.0772, 0.0084
284.0, -0.3609, 34.515, 264.5, 0.0805, 0.0072
286.0, -0.3188, 34.5211, 264.6, 0.078, 0.0068
288.0, -0.2462, 34.5287, 261.6, 0.0776, 0.0092
290.0, -0.2542, 34.5265, 257.5, 0.0761, 0.0068
292.0, -0.2579, 34.5269, 254.5, 0.0761, 0.0088
294.0, -0.4213, 34.5095, 254.2, 0.076, 0.0076
296.0, -0.4473, 34.5136, 253, 0.076, 0.0072
298.0, -0.4448, 34.5132, 254.6, 0.0757, 0.0072
