CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00089_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:51:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 89
CASTNO = 1
CTDID = 33RO20071215_CTD_89_1
DATE = 2008-01-14
TIMEZONE = UTC
CTD_START_TIME = 00:31:00
CTD_START_LATITUDE = -22.8335
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 23.0203, 36.061, 217.6, 0.0621
3.0, 23.0259, 36.0619, 217.6, 0.0592
4.0, 23.0377, 36.0626, 217.5, 0.0596
5.0, 22.9944, 36.0595, 217.3, 0.0596
6.0, 22.8909, 36.0542, 217.7, 0.0609
7.0, 22.8582, 36.0528, 217.5, 0.0613
8.0, 22.8567, 36.0524, 217.8, 0.0613
9.0, 22.8537, 36.0522, 217.7, 0.0617
10.0, 22.8505, 36.0523, 218, 0.0629
11.0, 22.8486, 36.0528, 217.7, 0.0633
12.0, 22.8516, 36.0544, 217.9, 0.0629
13.0, 22.8508, 36.0547, 217.9, 0.0657
14.0, 22.8486, 36.0549, 218.1, 0.0633
15.0, 22.8468, 36.0548, 218.1, 0.0629
16.0, 22.8417, 36.0541, 217.9, 0.0629
17.0, 22.8426, 36.0544, 217.7, 0.0637
18.0, 22.8397, 36.0547, 217.7, 0.0633
19.0, 22.8362, 36.0543, 217.5, 0.0637
20.0, 22.8328, 36.0541, 217.8, 0.0637
21.0, 22.8296, 36.0538, 218, 0.0633
22.0, 22.8273, 36.0537, 218, 0.0633
23.0, 22.8294, 36.0537, 217.8, 0.0633
24.0, 22.8219, 36.0536, 217.7, 0.0633
25.0, 22.8016, 36.0545, 218, 0.0645
26.0, 22.6586, 36.0813, 218.6, 0.0666
27.0, 22.5726, 36.1004, 218.9, 0.0649
28.0, 22.5598, 36.1018, 219.4, 0.0645
29.0, 22.5469, 36.1032, 220, 0.0641
30.0, 22.5341, 36.1046, 220.4, 0.0633
31.0, 22.5287, 36.1047, 220.5, 0.0633
32.0, 22.5228, 36.1047, 220.8, 0.0629
33.0, 22.5115, 36.1048, 220.9, 0.0633
34.0, 22.5025, 36.1049, 220.7, 0.0633
35.0, 22.4934, 36.1058, 220.7, 0.0633
36.0, 22.4833, 36.1053, 220.7, 0.0641
37.0, 22.472, 36.1052, 220.8, 0.0637
38.0, 22.4647, 36.105, 220.8, 0.0645
39.0, 22.457, 36.1052, 220.7, 0.0649
40.0, 22.4548, 36.1055, 220.5, 0.0645
41.0, 22.4541, 36.1049, 220.5, 0.0641
42.0, 22.4534, 36.1043, 220.5, 0.0641
43.0, 22.4527, 36.1038, 220.6, 0.0641
44.0, 22.4072, 36.1014, 220.5, -999
45.0, 22.3129, 36.0929, 221.2, 0.0771
46.0, 22.2658, 36.0901, 221.5, 0.0682
47.0, 22.2187, 36.0871, 221.8, 0.0678
48.0, 22.1715, 36.0843, 222.2, 0.0674
49.0, 22.1244, 36.0813, 222.5, 0.067
50.0, 22.0772, 36.0785, 222.9, 0.0722
51.0, 22.0573, 36.0756, 223.4, 0.069
52.0, 22.0217, 36.0715, 224.2, 0.069
53.0, 21.974, 36.0678, 224.5, 0.0694
54.0, 21.9264, 36.0639, 224.8, 0.0694
55.0, 21.8787, 36.0602, 225.1, 0.0702
