CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 34_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:19 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_34_1
#DATE: 1997-12-05
#TIMEZONE: UTC
#CTD_START_TIME: 05:58:00
#CTD_START_LATITUDE: -43.56517
#CTD_START_LONGITUDE: 145.564
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -43.5635
#CTD_BOTTOM_LONGITUDE: 145.56233
#CTD_END_TIME: 06:54:00
#CTD_END_LATITUDE: -43.56317
#CTD_END_LONGITUDE: 145.56
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 34
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.765, 35.242001, 5.7793, -999
4, 13.757, 35.234001, 6.491, -999
6, 13.589, 35.243999, 7.0182, -999
8, 13.42, 35.237999, 9.2036, -999
10, 13.363, 35.249001, 10.288, -999
12, 13.352, 35.254002, 14.171, -999
14, 13.334, 35.257999, 13.508, -999
16, 13.328, 35.259998, 16.978001, -999
18, 13.325, 35.263, 31.15, -999
20, 13.316, 35.264, 27.927, -999
22, 13.311, 35.266998, 24.072001, -999
24, 13.308, 35.269001, 35.275002, -999
26, 13.3, 35.27, 31.766001, -999
28, 13.304, 35.271999, 34.456001, -999
30, 13.308, 35.273998, 25.292999, -999
32, 13.308, 35.277, 26.743999, -999
34, 13.308, 35.278999, 34.588001, -999
36, 13.301, 35.278, 26.42, -999
38, 13.293, 35.277, 23.555, -999
40, 13.278, 35.275002, 18.945, -999
42, 13.258, 35.271999, 15.649, -999
44, 13.161, 35.251999, 13.428, -999
46, 12.813, 35.181999, 13.722, -999
48, 12.466, 35.126999, 22.606001, -999
50, 12.325, 35.105999, 18.709, -999
52, 12.15, 35.077, 9.9686, -999
54, 11.946, 35.054001, 8.7543, -999
56, 11.929, 35.056999, 9.8581, -999
58, 11.912, 35.060001, 9.529, -999
60, 11.94, 35.083, 7.194, -999
62, 11.993, 35.099998, 4.4962, -999
64, 12.003, 35.105, 3.2619, -999
66, 12.021, 35.112999, 2.7377, -999
68, 11.999, 35.112999, 2.4475, -999
70, 11.974, 35.110001, 2.3013, -999
72, 11.934, 35.101002, 2.6872, -999
74, 11.901, 35.096001, 2.6487, -999
76, 11.864, 35.088001, 2.4901, -999
78, 11.768, 35.067001, 2.3517, -999
80, 11.656, 35.049, 2.2012, -999
82, 11.637, 35.042999, 2.1021, -999
84, 11.601, 35.037998, 1.9482, -999
86, 11.568, 35.036999, 1.7283, -999
88, 11.55, 35.035, 1.6254, -999
90, 11.524, 35.030998, 1.51, -999
92, 11.47, 35.02, 1.4756, -999
94, 11.378, 35.006001, 1.3125, -999
96, 11.383, 35.006001, 1.3432, -999
98, 11.351, 35.004002, 1.5184, -999
100, 11.336, 35, 1.4056, -999
102, 11.314, 34.999001, 1.2711, -999
104, 11.311, 34.999001, 1.2209, -999
106, 11.311, 34.999001, 1.1726, -999
108, 11.31, 35, 1.1637, -999
110, 11.309, 35, 1.0797, -999
112, 11.309, 35, 1.139, -999
114, 11.305, 34.999001, 1.1095, -999
116, 11.304, 35, 1.1954, -999
118, 11.304, 35, 1.1125, -999
120, 11.304, 35, 1.3629, -999
122, 11.304, 35, 1.3809, -999
