CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617613.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:06 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 81
CASTNO = 1
CTDID = 320620060703_CTD_81_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 16:31:01
CTD_START_LATITUDE = -60.6166666666667
CTD_START_LONGITUDE = -54.7205
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
3, -0.7706, 34.1214, 7.5821, 0.2228, 13.8155
4, -0.7655, 34.1218, 7.60066, 0.2044, 13.8155
5, -0.7656, 34.1215, 7.60322, 0.205, 13.8155
6, -0.7676, 34.1216, 7.60641, 0.2064, 13.8155
7, -0.766, 34.1215, 7.61282, 0.2052, 13.8155
8, -0.7665, 34.1215, 7.62245, 0.2224, 13.8155
9, -0.7655, 34.1214, 7.62575, 0.1995, 13.8155
10, -0.7675, 34.1218, 7.63176, 0.2002, 13.8155
11, -0.7677, 34.1216, 7.63517, 0.1943, 13.8155
12, -0.7681, 34.1217, 7.63426, 0.2017, 13.8155
13, -0.7684, 34.1216, 7.64098, 0.206, 13.8155
14, -0.7688, 34.1215, 7.65121, 0.2055, 13.8155
15, -0.7687, 34.1219, 7.65332, 0.1979, 13.8155
16, -0.7695, 34.1217, 7.65774, 0.2072, 13.8155
17, -0.7693, 34.122, 7.65907, 0.206, 13.8155
18, -0.7693, 34.122, 7.66251, 0.1991, 13.8155
19, -0.77, 34.122, 7.66913, 0.1965, 13.8155
20, -0.768, 34.1222, 7.66791, 0.2189, 13.8155
21, -0.7653, 34.1228, 7.67483, 0.2151, 13.8155
22, -0.7662, 34.1228, 7.67776, 0.2053, 13.8155
23, -0.7659, 34.1232, 7.6789, 0.2218, 13.8155
24, -0.7661, 34.123, 7.67981, 0.2282, 13.8155
25, -0.7632, 34.1237, 7.67444, 0.2316, 13.8155
26, -0.7627, 34.1235, 7.67508, 0.2487, 13.8155
27, -0.7576, 34.1243, 7.67372, 0.2473, 13.8155
28, -0.7571, 34.1249, 7.67332, 0.2413, 13.8155
29, -0.7545, 34.1256, 7.66545, 0.241, 13.8155
