CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043019.all
#CTDFILE_MOD_DATE: 2021-12-28 11:17:18 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 09AR20031208_CTD_19_1
DATE = 2003-12-27
TIMEZONE = UTC
CTD_START_TIME = 19:39:46
CTD_START_LATITUDE = -52.1925
CTD_START_LONGITUDE = 76.51
CTD_BOTTOM_TIME = 19:48:27
CTD_BOTTOM_LATITUDE = -52.1911666666667
CTD_BOTTOM_LONGITUDE = 76.5106666666667
CTD_END_TIME = 20:16:29
CTD_END_LATITUDE = -52.1866666666667
CTD_END_LONGITUDE = 76.5153333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, -999, -999, -999
8, -999, -999, -999
10, -999, -999, -999
12, 2.5562, 33.9116, 4.072
14, 2.5457, 33.9118, 3.574
16, 2.5391, 33.9125, 3.921
18, 2.5326, 33.9124, 3.478
20, 2.4936, 33.9125, 3.712
22, 2.4493, 33.913, 3.74
24, 2.4288, 33.9131, 3.858
26, 2.3952, 33.9127, 3.067
28, 2.2932, 33.9149, 2.805
30, 2.1169, 33.9141, 2.379
32, 1.7797, 33.9232, 1.724
34, 1.5583, 33.9293, 1.221
36, 1.41, 33.9351, 0.993
38, 1.3072, 33.9419, 0.75
40, 1.3136, 33.9439, 0.699
42, 1.2854, 33.9462, 0.628
44, 1.2714, 33.9483, 0.736
46, 1.2681, 33.9491, 0.627
48, 1.2644, 33.9499, 0.633
50, 1.2433, 33.9507, 0.646
52, 1.2309, 33.9527, 0.645
54, 1.2102, 33.9541, 0.6
56, 1.1899, 33.9556, 0.587
58, 1.175, 33.9566, 0.644
60, 1.1718, 33.9573, 0.493
62, 1.1672, 33.9577, 0.54
64, 1.1657, 33.9579, 0.57
66, 1.164, 33.9579, 0.51
68, 1.1496, 33.9585, 0.494
70, 1.1412, 33.9587, 0.632
72, 1.1337, 33.9593, 0.464
74, 1.1224, 33.96, 0.456
76, 1.1112, 33.9608, 0.446
78, 1.1064, 33.9612, 0.396
80, 1.1044, 33.9612, 0.558
82, 1.0883, 33.964, 0.385
84, 1.0843, 33.965, 0.342
86, 1.0815, 33.9655, 0.355
88, 1.0765, 33.9659, 0.421
90, 1.0761, 33.9661, 0.354
92, 1.074, 33.9664, 0.354
94, 1.0699, 33.9672, 0.342
96, 1.0649, 33.9681, 0.335
98, 1.0619, 33.9686, 0.564
100, 1.0607, 33.9689, 0.329
102, 1.0538, 33.9705, 0.306
104, 1.0483, 33.9716, 0.364
106, 1.0453, 33.972, 0.345
108, 1.0422, 33.9729, 0.311
110, 1.0304, 33.9759, 0.278
112, 1.0057, 33.9802, 0.255
114, 1.0017, 33.9808, 0.267
116, 0.9901, 33.9823, 0.241
118, 0.9784, 33.984, 0.325
120, 0.9715, 33.9851, 0.31
122, 0.9644, 33.9864, 0.246
124, 0.9552, 33.9882, 0.241
126, 0.9248, 33.9921, 0.254
128, 0.8829, 33.997, 0.245
130, 0.8052, 34.007, 0.241
132, 0.8202, 34.0181, 0.234
134, 0.9119, 34.043, 0.25
136, 0.9757, 34.0596, 0.217
138, 1.0189, 34.0698, 0.222
140, 1.0645, 34.0814, 0.267
142, 1.0868, 34.0863, 0.224
144, 1.095, 34.0882, 0.219
146, 1.1738, 34.1042, 0.225
148, 1.2692, 34.1217, 0.192
150, 1.3145, 34.1302, 0.196
152, 1.3722, 34.1402, 0.205
154, 1.4181, 34.1476, 0.191
156, 1.4668, 34.1553, 0.2
158, 1.5206, 34.1661, 0.184
160, 1.5493, 34.1689, 0.189
162, 1.5666, 34.1714, 0.184
164, 1.5773, 34.1726, 0.175
166, 1.5918, 34.1741, 0.191
168, 1.611, 34.1771, 0.183
170, 1.6198, 34.1795, 0.199
172, 1.666, 34.1905, 0.175
174, 1.6767, 34.1918, 0.178
176, 1.6931, 34.1968, 0.185
178, 1.7321, 34.2044, 0.255
180, 1.7309, 34.2038, 0.203
182, 1.7459, 34.207, 0.161
184, 1.7682, 34.2112, 0.172
186, 1.8296, 34.229, 0.154
188, 1.8427, 34.2329, 0.158
190, 1.8429, 34.2323, 0.168
192, 1.8449, 34.2339, 0.161
194, 1.8539, 34.2359, 0.168
196, 1.876, 34.2403, 0.164
198, 1.8833, 34.2428, 0.17
200, 1.8864, 34.2442, 0.153
202, 1.8859, 34.2444, 0.143
204, 1.9088, 34.2567, 0.162
206, 1.9507, 34.2765, 0.155
208, 1.9837, 34.2905, 0.149
210, 1.9999, 34.2968, 0.159
212, 2.0255, 34.3088, 0.156
214, 2.039, 34.3142, 0.164
216, 2.0385, 34.3147, 0.153
218, 2.0383, 34.3147, 0.159
220, 2.0383, 34.3144, 0.154
222, 2.0379, 34.315, 0.162
224, 2.038, 34.3151, 0.209
226, 2.0387, 34.3144, 0.172
228, 2.039, 34.3143, 0.164
230, 2.0389, 34.3147, 0.176
232, 2.039, 34.3148, 0.179
234, 2.0383, 34.3152, 0.162
236, 2.0382, 34.3152, 0.662
238, 2.0383, 34.3155, 0.166
240, 2.0387, 34.3155, 0.175
242, 2.0389, 34.3161, 0.171
244, 2.0399, 34.3168, 0.177
246, 2.0401, 34.317, 0.17
248, 2.0401, 34.317, 0.181
250, 2.0399, 34.3181, 0.162
252, 2.0404, 34.3184, 0.168
254, 2.0412, 34.3188, 0.153
256, 2.0417, 34.3188, 0.159
258, 2.0412, 34.3181, 0.157
260, 2.0416, 34.3181, 0.172
262, 2.0426, 34.3189, 0.166
264, 2.0427, 34.3189, 0.164
266, 2.0441, 34.3198, 0.169
268, 2.0415, 34.3185, 0.173
270, 2.0412, 34.3185, 0.168
272, 2.0403, 34.318, 0.166
274, 2.0403, 34.3179, 0.162
276, 2.0409, 34.3179, 0.173
278, 2.0408, 34.3179, 0.172
280, 2.0416, 34.3186, 0.167
282, 2.0456, 34.3209, 0.185
284, 2.0471, 34.3216, 0.161
286, 2.047, 34.3215, 0.161
288, 2.0469, 34.3215, 0.167
290, 2.0478, 34.3224, 0.185
