CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043019.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:02 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_19_1
#DATE: 2003-12-27
#TIMEZONE: UTC
#CTD_START_TIME: 19:39:46
#CTD_START_LATITUDE: -52.1925
#CTD_START_LONGITUDE: 76.51
#CTD_BOTTOM_TIME: 19:48:27
#CTD_BOTTOM_LATITUDE: -52.1911666666667
#CTD_BOTTOM_LONGITUDE: 76.5106666666667
#CTD_END_TIME: 20:16:29
#CTD_END_LATITUDE: -52.1866666666667
#CTD_END_LONGITUDE: 76.5153333333333
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 19
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, -999, -999, -999, -999
8, -999, -999, -999, -999
10, -999, -999, -999, -999
12, 2.5562, 33.9116, -999, 4.072
14, 2.5457, 33.9118, -999, 3.574
16, 2.5391, 33.9125, -999, 3.921
18, 2.5326, 33.9124, -999, 3.478
20, 2.4936, 33.9125, -999, 3.712
22, 2.4493, 33.913, -999, 3.74
24, 2.4288, 33.9131, -999, 3.858
26, 2.3952, 33.9127, -999, 3.067
28, 2.2932, 33.9149, -999, 2.805
30, 2.1169, 33.9141, -999, 2.379
32, 1.7797, 33.9232, -999, 1.724
34, 1.5583, 33.9293, -999, 1.221
36, 1.41, 33.9351, -999, 0.993
38, 1.3072, 33.9419, -999, 0.75
40, 1.3136, 33.9439, -999, 0.699
42, 1.2854, 33.9462, -999, 0.628
44, 1.2714, 33.9483, -999, 0.736
46, 1.2681, 33.9491, -999, 0.627
48, 1.2644, 33.9499, -999, 0.633
50, 1.2433, 33.9507, -999, 0.646
52, 1.2309, 33.9527, -999, 0.645
54, 1.2102, 33.9541, -999, 0.6
56, 1.1899, 33.9556, -999, 0.587
58, 1.175, 33.9566, -999, 0.644
60, 1.1718, 33.9573, -999, 0.493
62, 1.1672, 33.9577, -999, 0.54
64, 1.1657, 33.9579, -999, 0.57
66, 1.164, 33.9579, -999, 0.51
68, 1.1496, 33.9585, -999, 0.494
70, 1.1412, 33.9587, -999, 0.632
72, 1.1337, 33.9593, -999, 0.464
74, 1.1224, 33.96, -999, 0.456
76, 1.1112, 33.9608, -999, 0.446
78, 1.1064, 33.9612, -999, 0.396
80, 1.1044, 33.9612, -999, 0.558
82, 1.0883, 33.964, -999, 0.385
84, 1.0843, 33.965, -999, 0.342
86, 1.0815, 33.9655, -999, 0.355
88, 1.0765, 33.9659, -999, 0.421
90, 1.0761, 33.9661, -999, 0.354
92, 1.074, 33.9664, -999, 0.354
94, 1.0699, 33.9672, -999, 0.342
96, 1.0649, 33.9681, -999, 0.335
98, 1.0619, 33.9686, -999, 0.564
100, 1.0607, 33.9689, -999, 0.329
102, 1.0538, 33.9705, -999, 0.306
104, 1.0483, 33.9716, -999, 0.364
106, 1.0453, 33.972, -999, 0.345
108, 1.0422, 33.9729, -999, 0.311
110, 1.0304, 33.9759, -999, 0.278
112, 1.0057, 33.9802, -999, 0.255
114, 1.0017, 33.9808, -999, 0.267
116, 0.9901, 33.9823, -999, 0.241
118, 0.9784, 33.984, -999, 0.325
120, 0.9715, 33.9851, -999, 0.31
122, 0.9644, 33.9864, -999, 0.246
124, 0.9552, 33.9882, -999, 0.241
126, 0.9248, 33.9921, -999, 0.254
128, 0.8829, 33.997, -999, 0.245
130, 0.8052, 34.007, -999, 0.241
132, 0.8202, 34.0181, -999, 0.234
134, 0.9119, 34.043, -999, 0.25
136, 0.9757, 34.0596, -999, 0.217
138, 1.0189, 34.0698, -999, 0.222
140, 1.0645, 34.0814, -999, 0.267
142, 1.0868, 34.0863, -999, 0.224
144, 1.095, 34.0882, -999, 0.219
146, 1.1738, 34.1042, -999, 0.225
148, 1.2692, 34.1217, -999, 0.192
150, 1.3145, 34.1302, -999, 0.196
152, 1.3722, 34.1402, -999, 0.205
154, 1.4181, 34.1476, -999, 0.191
156, 1.4668, 34.1553, -999, 0.2
158, 1.5206, 34.1661, -999, 0.184
160, 1.5493, 34.1689, -999, 0.189
162, 1.5666, 34.1714, -999, 0.184
