CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609305.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:10 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 320620060703_CTD_29_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 03:14:03
CTD_START_LATITUDE = -61.125
CTD_START_LONGITUDE = -58.0918333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
8, -0.792, 33.9453, 7.96103, 0.1978, 13.8155
9, -0.7914, 33.9452, 7.96091, 0.2171, 13.8155
10, -0.7901, 33.9451, 7.96316, 0.2299, 13.8155
11, -0.7908, 33.9452, 7.96809, 0.2193, 13.8155
12, -0.7876, 33.9449, 7.9685, 0.2297, 13.8155
13, -0.7921, 33.9454, 7.9704, 0.2144, 13.8155
14, -0.7908, 33.9454, 7.97025, 0.2306, 13.8155
15, -0.7922, 33.9456, 7.98263, 0.233, 13.8155
16, -0.793, 33.9456, 7.98456, 0.2429, 13.8155
17, -0.7928, 33.946, 7.98681, 0.241, 13.8155
18, -0.7901, 33.9458, 7.98591, 0.245, 13.8155
19, -0.7884, 33.946, 7.99094, 0.2165, 13.8155
20, -0.7879, 33.9459, 7.99199, 0.2334, 13.8155
21, -0.7875, 33.946, 7.99209, 0.2362, 13.8155
22, -0.7876, 33.9459, 7.99304, 0.2423, 13.8155
23, -0.7876, 33.9461, 8.00118, 0.2412, 13.8155
24, -0.7876, 33.9465, 8.0021, 0.2239, 13.8155
25, -0.7876, 33.9463, 8.00183, 0.2127, 13.8155
26, -0.7875, 33.9461, 8.00132, 0.2064, 13.8155
27, -0.7876, 33.9463, 8.0018, 0.2272, 13.8155
28, -0.7869, 33.9465, 8.0108, 0.2317, 13.8155
29, -0.7877, 33.9466, 8.01514, 0.2236, 13.8155
30, -0.7878, 33.9467, 8.01335, 0.2077, 13.8155
31, -0.7881, 33.9466, 8.01395, 0.2147, 13.8155
32, -0.7877, 33.9466, 8.01502, 0.2219, 13.8155
33, -0.7886, 33.9465, 8.01568, 0.2273, 13.8155
34, -0.7895, 33.9466, 8.02163, 0.2302, 13.8155
35, -0.7893, 33.9467, 8.02432, 0.2207, 13.8155
36, -0.789, 33.9468, 8.02598, 0.2173, 13.8155
37, -0.7891, 33.9467, 8.02653, 0.2121, 13.8155
38, -0.7898, 33.9469, 8.02468, 0.2045, 13.8155
39, -0.7899, 33.947, 8.01778, 0.2193, 13.8155
40, -0.7893, 33.9468, 8.01174, 0.2368, 13.8155
41, -0.7899, 33.947, 8.01007, 0.2133, 13.8155
42, -0.7896, 33.9471, 8.01225, 0.2019, 13.8155
43, -0.79, 33.947, 8.01217, 0.2171, 13.8155
44, -0.7901, 33.9471, 8.01036, 0.2231, 13.8155
45, -0.7898, 33.9472, 8.00945, 0.218, 13.8155
46, -0.7882, 33.9477, 8.00901, 0.2175, 13.8155
47, -0.7881, 33.9474, 8.00926, 0.2093, 13.8155
48, -0.7889, 33.9473, 8.01173, 0.2432, 13.8155
49, -0.7896, 33.9475, 8.01365, 0.2267, 13.8155
50, -0.7893, 33.9475, 8.01181, 0.2149, 13.8155
51, -0.788, 33.9479, 8.00912, 0.2243, 13.8155
52, -0.786, 33.9484, 8.00932, 0.2258, 13.8155
53, -0.7863, 33.9481, 8.00895, 0.213, 13.8155
54, -0.7877, 33.9477, 8.00698, 0.2189, 13.8155
55, -0.788, 33.948, 8.01491, 0.2252, 13.8155
56, -0.787, 33.9481, 8.02138, 0.2178, 13.8155
57, -0.7867, 33.9484, 8.01814, 0.217, 13.8155
58, -0.7846, 33.9493, 8.01366, 0.2067, 13.8155
59, -0.7851, 33.9491, 8.01108, 0.2067, 13.8155
60, -0.7853, 33.949, 8.01003, 0.2274, 13.8155
61, -0.7814, 33.9501, 8.00629, 0.2381, 13.8155
62, -0.7821, 33.9503, 8.00459, 0.2258, 13.8155
63, -0.7779, 33.9513, 8.00017, 0.2125, 13.8155
64, -0.7757, 33.9518, 7.99618, 0.2226, 13.8155
65, -0.7738, 33.9526, 7.99753, 0.2038, 13.8155
66, -0.7723, 33.9529, 7.99374, 0.2036, 13.8155
