CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609306.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:13 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 320620060703_CTD_30_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 04:04:51
CTD_START_LATITUDE = -61.125
CTD_START_LONGITUDE = -58.0918333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
13, -0.7962, 33.9451, 7.95274, 0.2395, 13.8155
14, -0.7963, 33.945, 7.97231, 0.2228, 13.8155
15, -0.7969, 33.9451, 7.96834, 0.2329, 13.8155
16, -0.7961, 33.945, 7.97539, 0.2235, 13.8155
17, -0.7957, 33.9449, 7.98306, 0.2221, 13.8155
18, -0.7954, 33.9452, 7.98898, 0.2163, 13.8155
19, -0.7951, 33.9452, 7.98993, 0.2242, 13.8155
20, -0.7955, 33.9451, 7.98699, 0.2146, 13.8155
21, -0.7958, 33.9452, 7.98585, 0.22, 13.8155
22, -0.7951, 33.9454, 7.98996, 0.2474, 13.8155
23, -0.7957, 33.9453, 7.99232, 0.2231, 13.8155
24, -0.7956, 33.9455, 7.99536, 0.2181, 13.8155
25, -0.7956, 33.9455, 7.99628, 0.2221, 13.8155
26, -0.7961, 33.9457, 7.99661, 0.2225, 13.8155
27, -0.796, 33.9456, 7.99414, 0.2329, 13.8155
28, -0.7955, 33.9455, 7.99739, 0.2278, 13.8155
29, -0.7958, 33.9457, 7.99544, 0.2238, 13.8155
30, -0.7957, 33.9458, 7.99643, 0.2147, 13.8155
31, -0.7951, 33.9461, 7.99743, 0.2018, 13.8155
32, -0.7949, 33.9462, 7.99576, 0.2205, 13.8155
33, -0.7943, 33.9461, 8.00001, 0.2166, 13.8155
34, -0.7944, 33.9463, 8.00035, 0.2079, 13.8155
35, -0.7937, 33.9462, 8.00261, 0.2095, 13.8155
36, -0.7937, 33.9463, 8.00619, 0.2273, 13.8155
37, -0.7934, 33.9464, 8.01028, 0.2195, 13.8155
38, -0.7934, 33.9466, 8.01044, 0.2121, 13.8155
