CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11051555.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:11:28 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD13
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD13_1
DATE = 1997-11-05
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -60.05534
CTD_START_LONGITUDE = -169.95372
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 19:00:00
CTD_END_LATITUDE = -60.05491
CTD_END_LONGITUDE = -169.95523
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, VOLTS
2, 1.597, 33.448, 0.03681, 0.08509
4, 1.502, 33.642, 0.03591, 0.08509
6, 1.753, 33.435, 0.03437, 0.08041
8, 1.669, 33.523, 0.0357, 0.07992
10, 1.5, 33.699, 0.03593, 0.08418
12, 1.707, 33.54, 0.03643, 0.0833
14, 1.698, 33.542, 0.03628, 0.07998
16, 1.467, 33.769, 0.03739, 0.08213
18, 1.6, 33.66, 0.0371, 0.07982
20, 1.463, 33.808, 0.03583, 0.0882
22, 1.651, 33.628, 0.03525, 0.08258
24, 1.671, 33.619, 0.0356, 0.08392
26, 1.508, 33.773, 0.03674, 0.08804
28, 1.644, 33.651, 0.0354, 0.08061
30, 1.475, 33.812, 0.03756, 0.08593
32, 1.688, 33.711, 0.03548, 0.07817
34, 1.507, 33.819, 0.03658, 0.07986
36, 1.675, 33.687, 0.03847, 0.08478
38, 1.668, 33.693, 0.03383, 0.07863
40, 1.504, 33.823, 0.03816, 0.08406
42, 1.69, 33.682, 0.03643, 0.08497
44, 1.619, 33.723, 0.03526, 0.0807
46, 1.513, 33.826, 0.03547, 0.08538
48, 1.48, 33.854, 0.03668, 0.0812
50, 1.661, 33.735, 0.03534, 0.07998
