CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034017.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:15 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 09AR20070116_CTD_17_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 17:07:38
CTD_START_LATITUDE = -46.4561666666667
CTD_START_LONGITUDE = 140.398333333333
CTD_BOTTOM_TIME = 17:29:30
CTD_BOTTOM_LATITUDE = -46.4561666666667
CTD_BOTTOM_LONGITUDE = 140.397666666667
CTD_END_TIME = 17:58:54
CTD_END_LATITUDE = -46.4558333333333
CTD_END_LONGITUDE = 140.397333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, 12.8222, 34.6921, 280.07, 2.562, -999, 0.33
10, 12.8222, 34.6921, 281.19, 2.793, -999, 0.105
12, 12.8218, 34.6922, 281.41, 2.698, -999, 0.002
14, 12.8221, 34.6922, 281.76, 2.724, -999, 0.002
16, 12.8223, 34.6924, 282.1, 2.724, 0.924, 0.002
18, 12.8233, 34.6923, 282.27, 2.835, 0.923, 0.002
20, 12.8237, 34.6922, 282.26, 2.81, 0.924, 0.002
22, 12.822, 34.6925, 282.24, 2.861, 0.925, 0.002
24, 12.8174, 34.6925, 282.29, 2.69, 0.925, 0.002
26, 12.8136, 34.6925, 282.22, 2.681, 0.923, 0.002
28, 12.8112, 34.6924, 282.26, 2.604, 0.928, 0.002
30, 12.8095, 34.6925, 282.32, 2.622, 0.927, 0.002
32, 12.8088, 34.6924, 282.42, 2.485, 0.926, 0.002
34, 12.8046, 34.6927, 282.49, 2.468, 0.927, 0.002
36, 12.8003, 34.6927, 282.66, 2.502, 0.928, 0.002
38, 12.8027, 34.6924, 282.85, 2.69, 0.928, 0.002
40, 12.7857, 34.6942, 281.89, 2.399, 0.929, 0.002
42, 12.6376, 34.7054, 281.66, 2.348, 0.929, 0.002
44, 12.0506, 34.7087, 282.51, 1.827, 0.938, 0.002
46, 11.5326, 34.6976, 283.47, 1.314, 0.948, 0.002
48, 11.4518, 34.6981, 283.14, 1.177, 0.953, 0.002
50, 11.2551, 34.7095, 283.02, 1.109, 0.957, 0.002
52, 11.1726, 34.7129, 282.28, 1.083, 0.958, 0.002
54, 11.0301, 34.7172, 282.06, 1.006, 0.96, 0.002
56, 10.9978, 34.7162, 281.37, 1.1, 0.961, 0.002
58, 10.9836, 34.7171, 280.75, 1.074, 0.962, 0.002
60, 10.9092, 34.7214, 280.24, 0.946, 0.957, 0.002
62, 10.78, 34.7235, 280.5, 0.75, 0.96, 0.002
64, 10.7396, 34.7178, 280.33, 0.758, 0.961, 0.002
66, 10.6152, 34.7211, 280.04, 0.451, 0.962, 0.002
68, 10.5686, 34.7241, 279.39, 0.442, 0.965, 0.002
70, 10.5261, 34.7273, 279.04, 0.468, 0.964, 0.002
