CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04018Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 09SS20130704_CTD_18_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 21:27:31
CTD_START_LATITUDE = -32.0397047694611
CTD_START_LONGITUDE = 111.761802769461
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.039856848
CTD_BOTTOM_LONGITUDE = 111.760425848
CTD_END_TIME = 
CTD_END_LATITUDE = -32.0391885888224
CTD_END_LONGITUDE = 111.760919588822
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 18.8245983123779, 35.6190910339355, 234.779647827148, 19.3072700500488, 92.3330993652344, 0.315044760704041
6, 18.8109798431396, 35.6183624267578, 234.949783325195, 19.7601070404053, 92.3233184814453, 0.0587024763226509
8, 18.8147506713867, 35.6182098388672, 234.909027099609, 19.7662010192871, 92.346305847168, 0.0267808642238379
10, 18.8177471160889, 35.6221885681152, 234.925903320312, 19.6405220031738, 92.3902587890625, 0.0348208509385586
12, 18.7998313903809, 35.639820098877, 235.079483032227, 19.8077812194824, 92.4024963378906, 0.000760428956709802
14, 18.7852096557617, 35.6416168212891, 235.146530151367, 21.1521492004395, 92.3348083496094, 0.000485395226860419
16, 18.768196105957, 35.6432151794434, 235.070434570312, 21.6502456665039, 92.2828979492188, 0.000485318014398217
18, 18.76416015625, 35.6427574157715, 234.823394775391, 21.7769927978516, 92.2325210571289, 0.000485318014398217
20, 18.7569046020508, 35.6430206298828, 235.196884155273, 21.741138458252, 92.2289886474609, 0.000485318014398217
22, 18.7492027282715, 35.644359588623, 235.359710693359, 21.7016582489014, 92.2092666625977, 0.000485318014398217
24, 18.743257522583, 35.6451187133789, 235.135284423828, 21.879301071167, 92.2048873901367, 0.000485318014398217
26, 18.7371311187744, 35.6462326049805, 234.996536254883, 22.1230297088623, 92.2098159790039, 0.000485318014398217
28, 18.7329921722412, 35.6469421386719, 235.015075683594, 22.4055576324463, 92.2223129272461, 0.000485318014398217
30, 18.7304306030273, 35.6475982666016, 235.072235107422, 22.3714351654053, 92.2368698120117, 0.000485318014398217
32, 18.7292385101318, 35.6480407714844, 234.979064941406, 22.8692302703857, 92.2208099365234, 0.000485318014398217
34, 18.7270088195801, 35.6487083435059, 235.022811889648, 22.7822170257568, 92.21240234375, 0.000485318014398217
36, 18.7253932952881, 35.6492118835449, 234.962783813477, 22.7080707550049, 92.2434234619141, 0.000485318014398217
38, 18.725118637085, 35.6490936279297, 235.043853759766, 22.9771537780762, 92.2689437866211, 0.000485318014398217
40, 18.723072052002, 35.6498031616211, 235.021560668945, 22.6646995544434, 92.2582931518555, 0.000485318014398217
42, 18.720386505127, 35.6502952575684, 235.186782836914, 23.0897541046143, 92.2807922363281, 0.000485318014398217
44, 18.7193946838379, 35.6498908996582, 235.174331665039, 23.2249641418457, 92.2840423583984, 0.000485318014398217
46, 18.7196826934814, 35.649600982666, 234.934097290039, 22.9563503265381, 92.2698669433594, 0.000485318014398217
48, 18.7196197509766, 35.6498832702637, 234.90885925293, 22.9122734069824, 92.2328567504883, 0.000485318014398217
50, 18.7191753387451, 35.6498870849609, 234.9130859375, 22.840389251709, 92.2600860595703, 0.000485318014398217
52, 18.7198104858398, 35.6501312255859, 234.93244934082, 22.62841796875, 92.267333984375, 0.000485318014398217
54, 18.7207527160645, 35.6505737304688, 234.706344604492, 23.1585578918457, 92.262580871582, 0.000485318014398217
56, 18.7210731506348, 35.6514282226562, 234.825897216797, 22.8633270263672, 92.2738800048828, 0.000485318014398217
58, 18.7212944030762, 35.6522445678711, 235.049713134766, 22.8910140991211, 92.2920303344727, 0.000485318014398217
60, 18.7197723388672, 35.652759552002, 234.755554199219, 23.1124858856201, 92.3217315673828, 0.000485318014398217
62, 18.7182598114014, 35.6534042358398, 235.146865844727, 23.3403072357178, 92.3198318481445, 0.000485318014398217
64, 18.7169876098633, 35.65380859375, 235.013000488281, 23.2132110595703, 92.3230133056641, 0.000485318014398217
66, 18.7148685455322, 35.6554946899414, 234.915817260742, 23.1909065246582, 92.321662902832, 0.000485318014398217
68, 18.7123794555664, 35.6597480773926, 234.900588989258, 23.7218990325928, 92.3508224487305, 0.000485318014398217
70, 18.7028503417969, 35.6650161743164, 234.746215820312, 23.6928691864014, 92.4174270629883, 0.000485318014398217
72, 18.6846179962158, 35.6713333129883, 234.100128173828, 23.3625717163086, 92.5109405517578, 0.000485318014398217
74, 18.6740303039551, 35.6791343688965, 233.339447021484, 22.9537830352783, 92.6371841430664, 0.000485318014398217
76, 18.6501770019531, 35.6860504150391, 232.318862915039, 22.3438415527344, 92.8167114257812, 0.000485318014398217
78, 18.6318130493164, 35.6877784729004, 232.763580322266, 22.1026000976562, 92.8950271606445, 0.000485318014398217
80, 18.6153564453125, 35.6900291442871, 232.658096313477, 21.9168376922607, 92.9302368164062, 0.000485318014398217
82, 18.6057891845703, 35.6911277770996, 232.106338500977, 21.6091022491455, 92.9846496582031, 0.000485318014398217
84, 18.5864868164062, 35.6926574707031, 231.568939208984, 21.0757617950439, 93.0139999389648, 0.000485318014398217
86, 18.5386047363281, 35.6938209533691, 231.579742431641, 21.1818084716797, 93.0513458251953, 0.000485318014398217
88, 18.5075912475586, 35.6949577331543, 231.070159912109, 20.7615871429443, 93.1128692626953, 0.000485318014398217
90, 18.4255428314209, 35.695613861084, 231.273468017578, 19.9031009674072, 93.1506195068359, 0.000485318014398217
92, 18.3395805358887, 35.6930732727051, 231.029434204102, 19.4692897796631, 93.148551940918, 0.000485318014398217
94, 18.3156299591064, 35.6919975280762, 230.253601074219, 19.0853271484375, 93.235595703125, 0.000485318014398217
96, 18.2163677215576, 35.689151763916, 230.499481201172, 18.3841228485107, 93.2249145507812, 0.000485318014398217
