CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00172_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 172
CASTNO = 1
CTDID = 33RO20071215_CTD_172_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 20:48:00
CTD_START_LATITUDE = -69.4407
CTD_START_LONGITUDE = -103.4098
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
7.0, -0.0925, 33.0287, 355
8.0, -0.0923, 33.0288, 355.5
9.0, -0.0906, 33.0306, 355.4
10.0, -0.0883, 33.0333, 355.2
11.0, -0.09, 33.0348, 355.3
12.0, -0.0931, 33.0412, 355.3
13.0, -0.0958, 33.0459, 355.4
14.0, -0.0977, 33.0468, 355.6
15.0, -0.0997, 33.0478, 355.8
16.0, -0.1016, 33.0487, 355.9
17.0, -0.1031, 33.0526, 356.1
18.0, -0.1061, 33.0579, 356.2
19.0, -0.1115, 33.0682, 356.4
20.0, -0.1242, 33.0898, 356.9
21.0, -0.1461, 33.1286, 357
22.0, -0.1466, 33.1289, 357.2
23.0, -0.2559, 33.3943, 357.5
24.0, -0.5168, 33.5861, 359
25.0, -0.6414, 33.6347, 359
26.0, -0.6837, 33.6522, 357.8
27.0, -0.7201, 33.6705, 356.9
28.0, -0.8069, 33.7224, 356.8
29.0, -0.8423, 33.7411, 356.1
30.0, -0.8432, 33.7423, 354.4
31.0, -0.8672, 33.7569, 352
32.0, -0.9139, 33.7819, 351.4
33.0, -0.976, 33.8134, 350.8
34.0, -1.0733, 33.842, 350.1
35.0, -1.1036, 33.8553, 348.1
36.0, -1.1172, 33.8664, 344.6
37.0, -1.1929, 33.896, 341.3
38.0, -1.2612, 33.9071, 340.6
39.0, -1.3026, 33.9199, 339.5
40.0, -1.3575, 33.9328, 338.3
41.0, -1.3672, 33.9379, 335.2
42.0, -1.3768, 33.9429, 332.8
43.0, -1.3865, 33.948, 330.8
44.0, -1.4167, 33.9533, 331.9
45.0, -1.4354, 33.9564, 332.4
46.0, -1.4381, 33.9573, 332.3
47.0, -1.4485, 33.9622, 330.3
48.0, -1.4588, 33.9672, 324.8
49.0, -1.4692, 33.9722, 324.9
50.0, -1.4874, 33.9759, 324.8
51.0, -1.5022, 33.9791, 324.3
52.0, -1.5083, 33.984, 322.1
53.0, -1.5143, 33.9887, 320.1
54.0, -1.5204, 33.9936, 318.2
55.0, -1.5387, 34.003, 318.3
56.0, -1.52, 34.0097, 317.7
57.0, -1.5316, 34.0158, 317.2
58.0, -1.5284, 34.0162, 315.2
59.0, -1.5252, 34.0167, 313.6
60.0, -1.522, 34.0171, 312.3
61.0, -1.5189, 34.0286, 312.8
62.0, -1.5116, 34.0335, 313.1
63.0, -1.5196, 34.0367, 312.9
64.0, -1.5276, 34.0399, 311.8
65.0, -1.5356, 34.0431, 311.2
66.0, -1.5483, 34.0469, 310.9
67.0, -1.5464, 34.049, 311.1
68.0, -1.5395, 34.0527, 311.4
69.0, -1.533, 34.0563, 311.4
70.0, -1.5331, 34.0582, 310.9
71.0, -1.5324, 34.0599, 310.1
72.0, -1.5294, 34.0624, 309
73.0, -1.4929, 34.0678, 307.7
74.0, -1.4822, 34.0757, 306.2
75.0, -1.4935, 34.0781, 305.1
76.0, -1.5146, 34.0789, 304.9
77.0, -1.5257, 34.0793, 305.1
78.0, -1.5281, 34.0828, 306.3
79.0, -1.5264, 34.0857, 307.2
80.0, -1.5094, 34.0903, 307.6
81.0, -1.5174, 34.0925, 307.6
82.0, -1.5529, 34.0973, 307.6
83.0, -1.5564, 34.1009, 307.6
84.0, -1.5589, 34.1053, 308
85.0, -1.5601, 34.1073, 308.6
86.0, -1.556, 34.1097, 309.1
87.0, -1.5409, 34.1125, 309.2
88.0, -1.4917, 34.1178, 308.7
89.0, -1.4928, 34.1214, 307.9
90.0, -1.5141, 34.1218, 306.1
91.0, -1.5415, 34.1221, 305.8
92.0, -1.5757, 34.1237, 306.4
93.0, -1.5688, 34.126, 307
94.0, -1.5059, 34.132, 307.2
95.0, -1.4776, 34.1377, 307.8
96.0, -1.4702, 34.1408, 307.8
97.0, -1.4721, 34.1422, 306.5
98.0, -1.454, 34.1452, 304.3
99.0, -1.4421, 34.1482, 303.1
100.0, -1.4636, 34.1484, 302.8
101.0, -1.4573, 34.1506, 302.6
102.0, -1.4403, 34.1539, 302.6
103.0, -1.4177, 34.1583, 302.9
104.0, -1.4057, 34.1599, 303.4
105.0, -1.3938, 34.1615, 303.4
106.0, -1.3818, 34.163, 302.8
107.0, -1.3609, 34.1671, 302.1
108.0, -1.332, 34.1719, 301.3
109.0, -1.3189, 34.1751, 300.7
110.0, -1.311, 34.1764, 300.1
111.0, -1.2818, 34.1789, 299.3
112.0, -1.2742, 34.1798, 298.3
113.0, -1.2859, 34.1791, 296.6
114.0, -1.2163, 34.1859, 295.7
115.0, -1.1753, 34.191, 295.3
116.0, -1.1491, 34.1947, 294.7
117.0, -1.1279, 34.1966, 293.6
118.0, -1.0951, 34.1996, 292
119.0, -1.0807, 34.2007, 290.4
120.0, -1.0663, 34.2017, 287.9
121.0, -1.0519, 34.2027, 285.8
122.0, -0.9896, 34.2105, 284.7
123.0, -0.9626, 34.2136, 284.1
124.0, -0.9525, 34.2147, 283.5
125.0, -0.926, 34.2172, 282.1
126.0, -0.8834, 34.2222, 280.6
127.0, -0.8371, 34.2278, 279
128.0, -0.7769, 34.2337, 277.2
129.0, -0.7213, 34.2398, 275.3
130.0, -0.77, 34.2385, 271.7
