CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04010Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 09SS20130704_CTD_10_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 08:01:34
CTD_START_LATITUDE = -32.558972
CTD_START_LONGITUDE = 114.337415
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.558629048
CTD_BOTTOM_LONGITUDE = 114.335334816
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5597135074925
CTD_END_LONGITUDE = 114.336381501498
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 19.5957050323486, 35.5389518737793, 231.856811523438, 22.2297401428223, 91.2715301513672, 12.9571771621704
8, 19.5984783172607, 35.5386085510254, 231.653823852539, 22.3627986907959, 91.2936096191406, 10.7779502868652
10, 19.6107387542725, 35.5419082641602, 231.677093505859, 22.2983665466309, 91.2785491943359, 9.42578983306885
12, 19.6144104003906, 35.5434188842773, 232.015914916992, 22.1243667602539, 91.3043212890625, 8.12826728820801
14, 19.6133060455322, 35.5443229675293, 232.333831787109, 22.4064464569092, 91.3125686645508, 6.72928953170776
16, 19.6124286651611, 35.5445022583008, 231.907806396484, 22.2253284454346, 91.2929077148438, 5.71328449249268
18, 19.604118347168, 35.5472984313965, 232.34944152832, 21.9609355926514, 91.291259765625, 5.50620031356812
20, 19.5857238769531, 35.553337097168, 232.579391479492, 21.8516998291016, 91.2942352294922, 4.94375562667847
22, 19.5751361846924, 35.558536529541, 232.269271850586, 22.0447845458984, 91.2588348388672, 4.36788368225098
24, 19.5774688720703, 35.5604286193848, 232.161743164062, 22.7172546386719, 91.2272720336914, 3.87093448638916
26, 19.5786018371582, 35.5620193481445, 232.181732177734, 23.1905632019043, 91.1844940185547, 3.42304110527039
28, 19.5820541381836, 35.5695266723633, 232.315612792969, 23.6624698638916, 91.1980361938477, 3.10269808769226
30, 19.5821723937988, 35.5733070373535, 231.887908935547, 23.3096122741699, 91.1974182128906, 2.78487801551819
32, 19.5820960998535, 35.5741271972656, 231.950668334961, 23.6025085449219, 91.1803131103516, 2.47832369804382
34, 19.5830955505371, 35.5743980407715, 231.694580078125, 23.9808044433594, 91.2184219360352, 2.25868535041809
36, 19.5834465026855, 35.5761871337891, 231.685180664062, 23.8613891601562, 91.1783599853516, 1.97435963153839
38, 19.5826797485352, 35.5774803161621, 231.582962036133, 24.0895309448242, 91.1581649780273, 1.77382218837738
40, 19.5799427032471, 35.5784339904785, 231.575622558594, 23.9621028900146, 91.1390533447266, 1.6137136220932
42, 19.5708026885986, 35.5765686035156, 232.050643920898, 24.0678367614746, 91.1674728393555, 1.4342737197876
44, 19.5595169067383, 35.5730972290039, 231.830749511719, 24.2144527435303, 91.2366485595703, 1.30967092514038
46, 19.556324005127, 35.572151184082, 231.935699462891, 24.0639305114746, 91.245246887207, 1.18673372268677
48, 19.549783706665, 35.5724143981934, 231.902694702148, 23.56321144104, 91.2589797973633, 1.04085195064545
50, 19.539924621582, 35.5718421936035, 231.733200073242, 23.7780818939209, 91.2798614501953, 0.933671236038208
52, 19.5315494537354, 35.5717010498047, 231.796279907227, 23.7564163208008, 91.2971801757812, 0.843801558017731
54, 19.5281047821045, 35.5730972290039, 231.939651489258, 23.6897716522217, 91.3119735717773, 0.745156228542328
56, 19.5214328765869, 35.5737686157227, 231.951385498047, 24.2198371887207, 91.2532424926758, 0.65418940782547
58, 19.5151500701904, 35.5735092163086, 231.787322998047, 24.2648277282715, 91.3247299194336, 0.586985766887665
60, 19.5095882415771, 35.5732192993164, 231.290481567383, 24.0885219573975, 91.3251419067383, 0.538292229175568
62, 19.5056800842285, 35.5732231140137, 232.008651733398, 23.8733100891113, 91.3246078491211, 0.486323803663254
64, 19.5027141571045, 35.5733413696289, 232.088409423828, 23.4263362884521, 91.3280410766602, 0.421943366527557
66, 19.4985885620117, 35.5738639831543, 232.262680053711, 23.7997360229492, 91.3274536132812, 0.37611722946167
68, 19.5344486236572, 35.5951232910156, 231.984771728516, 23.915168762207, 91.3276596069336, 0.332557201385498
70, 19.5294857025146, 35.6108932495117, 231.350723266602, 26.2761535644531, 91.3593444824219, 0.295615136623383
72, 19.5199604034424, 35.6173553466797, 230.722412109375, 27.5388622283936, 91.5538940429688, 0.250528424978256
74, 19.4983940124512, 35.6295433044434, 230.740997314453, 27.3494148254395, 91.6668395996094, 0.219568073749542
76, 19.4508438110352, 35.6369400024414, 230.685638427734, 27.3505268096924, 91.9192581176758, 0.19120529294014
78, 19.4326725006104, 35.6389083862305, 231.287582397461, 25.9057140350342, 92.1739273071289, 0.162061303853989
80, 19.4250946044922, 35.643367767334, 231.172515869141, 25.3837413787842, 92.2017974853516, 0.135059133172035
82, 19.4033145904541, 35.6478576660156, 231.326126098633, 25.4160594940186, 92.2100524902344, 0.115496195852757
84, 19.3650588989258, 35.6553421020508, 230.683731079102, 25.6661643981934, 92.2486343383789, 0.100542820990086
86, 19.3333911895752, 35.6591758728027, 231.025695800781, 25.7729301452637, 92.2720794677734, 0.0846168771386147
88, 19.2938003540039, 35.6726493835449, 230.872314453125, 26.1160526275635, 92.316764831543, 0.0672067925333977
90, 19.2837104797363, 35.6864318847656, 230.328506469727, 25.7587852478027, 92.4301300048828, 0.0546234361827374
92, 19.2602615356445, 35.6969871520996, 228.741119384766, 25.6077709197998, 92.5594711303711, 0.0453400760889053
94, 19.2516231536865, 35.702018737793, 227.256301879883, 24.9058113098145, 92.7494125366211, 0.0395756177604198
96, 19.2498989105225, 35.7048873901367, 225.050079345703, 24.0368194580078, 92.8503723144531, 0.0295836925506592
98, 19.251522064209, 35.7046356201172, 223.474090576172, 22.6769866943359, 92.9016799926758, 0.0212280787527561
100, 19.2539825439453, 35.7060279846191, 223.237030029297, 22.7008209228516, 92.8856353759766, 0.013394889421761
