CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608401.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:04 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 320620060703_CTD_18_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 00:42:45
CTD_START_LATITUDE = -61.7221666666667
CTD_START_LONGITUDE = -57.6485
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
4, -0.8607, 34.1402, 7.79546, 0.2236, 13.8155
5, -0.8606, 34.1399, 7.80737, 0.2285, 13.8155
6, -0.8614, 34.1399, 7.81325, 0.2182, 13.8155
7, -0.8716, 34.1399, 7.82085, 0.2242, 13.8155
8, -0.8752, 34.1398, 7.83105, 0.2228, 13.8155
9, -0.8749, 34.1397, 7.83579, 0.2129, 13.8155
10, -0.8755, 34.1397, 7.83496, 0.2063, 13.8155
11, -0.8758, 34.14, 7.83669, 0.222, 13.8155
12, -0.8759, 34.14, 7.83782, 0.2175, 13.8155
13, -0.8755, 34.14, 7.84157, 0.2278, 13.8155
14, -0.8752, 34.1399, 7.83812, 0.2261, 13.8155
15, -0.8754, 34.1402, 7.83815, 0.228, 13.8155
16, -0.8759, 34.1405, 7.84403, 0.2187, 13.8155
17, -0.8756, 34.1404, 7.84707, 0.2168, 13.8155
18, -0.8756, 34.1405, 7.84923, 0.2172, 13.8155
19, -0.8756, 34.1405, 7.85011, 0.2132, 13.8155
20, -0.8757, 34.1407, 7.84568, 0.2224, 13.8155
21, -0.8757, 34.1409, 7.84316, 0.226, 13.8155
22, -0.8748, 34.1409, 7.84591, 0.2131, 13.8155
23, -0.8753, 34.1411, 7.84524, 0.2044, 13.8155
24, -0.8745, 34.1414, 7.84268, 0.1959, 13.8155
25, -0.874, 34.1417, 7.84114, 0.205, 13.8155
26, -0.8751, 34.1413, 7.84291, 0.2127, 13.8155
27, -0.875, 34.1413, 7.84366, 0.2085, 13.8155
28, -0.8749, 34.1416, 7.84604, 0.2131, 13.8155
29, -0.8756, 34.1413, 7.84655, 0.2055, 13.8155
30, -0.8755, 34.1414, 7.84821, 0.2119, 13.8155
31, -0.8759, 34.1416, 7.85042, 0.2216, 13.8155
32, -0.8765, 34.1415, 7.85036, 0.2068, 13.8155
33, -0.8763, 34.1414, 7.84819, 0.1962, 13.8155
34, -0.8763, 34.1416, 7.84765, 0.2071, 13.8155
35, -0.8764, 34.1416, 7.84957, 0.2219, 13.8155
36, -0.8759, 34.1416, 7.84876, 0.1875, 13.8155
37, -0.874, 34.1424, 7.84563, 0.2055, 13.8155
38, -0.8647, 34.1447, 7.83826, 0.193, 13.8155
39, -0.8536, 34.1471, 7.81623, 0.195, 13.8155
40, -0.8492, 34.1484, 7.80575, 0.1962, 13.8155
41, -0.8474, 34.1487, 7.79968, 0.198, 13.8155
42, -0.8473, 34.1491, 7.79266, 0.2003, 13.8155
43, -0.8465, 34.1492, 7.78533, 0.1881, 13.8155
44, -0.8461, 34.1492, 7.78852, 0.1894, 13.8155
45, -0.8461, 34.1492, 7.78969, 0.1966, 13.8155
46, -0.8463, 34.1495, 7.79156, 0.2072, 13.8155
47, -0.8466, 34.1494, 7.79198, 0.1879, 13.8155
48, -0.8473, 34.1494, 7.78903, 0.1986, 13.8155
49, -0.847, 34.1495, 7.78913, 0.1968, 13.8155
50, -0.8466, 34.1496, 7.79674, 0.1927, 13.8155
51, -0.8448, 34.15, 7.7949, 0.1924, 13.8155
52, -0.845, 34.1502, 7.79613, 0.1787, 13.8155
53, -0.8462, 34.1498, 7.7963, 0.1744, 13.8155
54, -0.8461, 34.1499, 7.79483, 0.188, 13.8155
55, -0.8448, 34.15, 7.79429, 0.2052, 13.8155
56, -0.8449, 34.1502, 7.79304, 0.1885, 13.8155
57, -0.8433, 34.1503, 7.79052, 0.1837, 13.8155
58, -0.8432, 34.1504, 7.7872, 0.1898, 13.8155
59, -0.8408, 34.151, 7.78468, 0.197, 13.8155
60, -0.8389, 34.1513, 7.78253, 0.2023, 13.8155
61, -0.8377, 34.1514, 7.78262, 0.204, 13.8155
62, -0.838, 34.1514, 7.78136, 0.2072, 13.8155
63, -0.8376, 34.1518, 7.779, 0.2157, 13.8155
64, -0.8362, 34.1521, 7.7773, 0.1803, 13.8155
65, -0.8344, 34.1525, 7.77528, 0.1854, 13.8155
66, -0.8356, 34.1522, 7.7733, 0.1803, 13.8155
67, -0.8363, 34.1523, 7.77073, 0.1912, 13.8155
68, -0.8334, 34.1531, 7.76937, 0.1903, 13.8155
69, -0.8328, 34.153, 7.7673, 0.1964, 13.8155
70, -0.8332, 34.1529, 7.76636, 0.1956, 13.8155
71, -0.8316, 34.1534, 7.76818, 0.1903, 13.8155
72, -0.8309, 34.1537, 7.76548, 0.1899, 13.8155
73, -0.8273, 34.1545, 7.76189, 0.1902, 13.8155
74, -0.8267, 34.1542, 7.7593, 0.1795, 13.8155
75, -0.8259, 34.1546, 7.75652, 0.1985, 13.8155
76, -0.8249, 34.1547, 7.75312, 0.193, 13.8155
77, -0.825, 34.1551, 7.74826, 0.2178, 13.8155
78, -0.8245, 34.155, 7.74636, 0.1998, 13.8155
79, -0.8241, 34.1552, 7.74418, 0.2084, 13.8155
80, -0.824, 34.1551, 7.74379, 0.1949, 13.8155
81, -0.8239, 34.1553, 7.7439, 0.2028, 13.8155
82, -0.8238, 34.1551, 7.74427, 0.2092, 13.8155
83, -0.8245, 34.1552, 7.74703, 0.2225, 13.8155
84, -0.8232, 34.1555, 7.74885, 0.2014, 13.8155
85, -0.8236, 34.1555, 7.74755, 0.1972, 13.8155
86, -0.8231, 34.1558, 7.74496, 0.2046, 13.8155
87, -0.8207, 34.1563, 7.74297, 0.2019, 13.8155
88, -0.8199, 34.1562, 7.74124, 0.2147, 13.8155
89, -0.8203, 34.1564, 7.74277, 0.2095, 13.8155
90, -0.8188, 34.1568, 7.74487, 0.1866, 13.8155
91, -0.8185, 34.1568, 7.74406, 0.2032, 13.8155
92, -0.8178, 34.1568, 7.74336, 0.185, 13.8155
93, -0.8179, 34.1565, 7.74135, 0.208, 13.8155
94, -0.8181, 34.157, 7.74215, 0.2152, 13.8155
95, -0.818, 34.1569, 7.74195, 0.2117, 13.8155
96, -0.8159, 34.1577, 7.73869, 0.1982, 13.8155
97, -0.8123, 34.1587, 7.73771, 0.2041, 13.8155
98, -0.8116, 34.1587, 7.73685, 0.1926, 13.8155
99, -0.8112, 34.1589, 7.73673, 0.2203, 13.8155
100, -0.8102, 34.1591, 7.73432, 0.2244, 13.8155
101, -0.8094, 34.1593, 7.73511, 0.2123, 13.8155
102, -0.81, 34.1592, 7.73846, 0.2009, 13.8155
103, -0.8103, 34.1593, 7.74146, 0.2123, 13.8155
104, -0.8101, 34.1596, 7.7412, 0.2133, 13.8155
105, -0.8102, 34.1595, 7.74054, 0.2062, 13.8155
106, -0.8103, 34.1595, 7.73996, 0.1946, 13.8155
107, -0.8098, 34.1597, 7.7385, 0.2134, 13.8155
108, -0.8089, 34.1596, 7.73279, 0.1938, 13.8155
109, -0.8089, 34.1596, 7.7319, 0.1905, 13.8155
110, -0.8088, 34.1599, 7.73339, 0.2088, 13.8155
111, -0.8079, 34.1598, 7.73598, 0.2027, 13.8155
112, -0.8069, 34.1602, 7.73827, 0.1905, 13.8155
113, -0.8061, 34.1604, 7.73628, 0.1945, 13.8155
114, -0.8056, 34.1604, 7.73557, 0.1817, 13.8155
115, -0.8031, 34.1611, 7.73128, 0.1976, 13.8155
116, -0.802, 34.1612, 7.72704, 0.1837, 13.8155
117, -0.7975, 34.1624, 7.7186, 0.1984, 13.8155
118, -0.7901, 34.1637, 7.70522, 0.1846, 13.8155
119, -0.7888, 34.1635, 7.70156, 0.1866, 13.8155
120, -0.7888, 34.1637, 7.70166, 0.1995, 13.8155
121, -0.7887, 34.1639, 7.7002, 0.1931, 13.8155
122, -0.7877, 34.1642, 7.69651, 0.1872, 13.8155
123, -0.7846, 34.1647, 7.69015, 0.1959, 13.8155
124, -0.7822, 34.1654, 7.66991, 0.203, 13.8155
