CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 8_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:00 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 09FA19971125_CTD_8_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 08:21:00
CTD_START_LATITUDE = -41.26583
CTD_START_LONGITUDE = 148.65383
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.26633
CTD_BOTTOM_LONGITUDE = 148.65433
CTD_END_TIME = 08:40:00
CTD_END_LATITUDE = -41.267
CTD_END_LONGITUDE = 148.65417
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 15.091, 35.456001, 11.03
4, 15.092, 35.456001, 14.361
6, 15.094, 35.457001, 10.692
8, 15.094, 35.456001, 10.547
10, 15.087, 35.456001, 16.702999
12, 15.083, 35.455002, 11.858
14, 15.092, 35.465, 18.129999
16, 15.096, 35.466999, 22.516001
18, 15.093, 35.466999, 20.089001
20, 15.089, 35.466, 25.287001
22, 15.082, 35.466, 16.336
24, 15.075, 35.465, 11.711
26, 15.06, 35.463001, 13.441
28, 15.056, 35.462002, 17.907
30, 15.051, 35.463001, 15.562
32, 15.05, 35.463001, 13.625
34, 15.047, 35.463001, 14.296
36, 15.047, 35.463001, 11.602
38, 15.04, 35.459999, 10.878
40, 15.035, 35.459999, 19.709999
42, 15.034, 35.459, 15.659
44, 15.031, 35.459, 13.086
46, 15.028, 35.458, 14.9
48, 15.025, 35.458, 11.856
50, 15.02, 35.456001, 10.705
52, 15, 35.453999, 10.711
54, 14.983, 35.452, 9.8013
56, 14.932, 35.443001, 9.153
58, 14.812, 35.424999, 8.2598
60, 14.634, 35.395, 9.1016
62, 14.366, 35.360001, 11.518
64, 14.052, 35.335999, 19.472
66, 13.996, 35.34, 18.603001
68, 13.911, 35.348999, 14.174
70, 13.852, 35.351002, 7.3165
72, 13.842, 35.353001, 5.199
74, 13.812, 35.355999, 4.4359
76, 13.786, 35.354, 4.1028
78, 13.734, 35.345001, 4.0019
80, 13.616, 35.324001, 4.6759
82, 13.485, 35.311001, 5.1409
84, 13.441, 35.305, 5.4981
86, 13.367, 35.296001, 5.2917
88, 13.26, 35.280998, 4.8723
90, 13.197, 35.276001, 5.3332
92, 13.19, 35.276001, 5.0254
94, 13.186, 35.275002, 4.8515
96, 13.183, 35.275002, 5.3556
98, 13.183, 35.275002, 4.8779
100, 13.183, 35.275002, 4.8178
102, 13.181, 35.276001, 4.3995
104, 13.177, 35.276001, 4.7791
106, 13.158, 35.278, 4.2225
108, 13.166, 35.278999, 4.6943
110, 13.081, 35.265999, 4.6369
112, 13.019, 35.261002, 5.0197
114, 12.996, 35.258999, 4.4913
116, 12.978, 35.257, 4.5209
118, 12.946, 35.252998, 5.1647
120, 12.915, 35.251999, 4.7771
122, 12.887, 35.252998, 4.4495
124, 12.764, 35.242001, 4.017
126, 12.695, 35.234001, 3.691
128, 12.641, 35.23, 3.1542
130, 12.601, 35.223, 2.5588
132, 12.54, 35.215, 5.0492
134, 12.489, 35.209999, 3.3486
136, 12.472, 35.207001, 3.0265
138, 12.386, 35.193001, 2.4245
140, 12.326, 35.186001, 2.0286
142, 12.284, 35.18, 2.0022
144, 12.24, 35.174, 1.7763
146, 12.187, 35.166, 1.7958
148, 12.142, 35.16, 1.6957
150, 12.09, 35.153, 1.6268
152, 12.057, 35.150002, 1.6151
154, 11.976, 35.134998, 1.6504
156, 11.927, 35.126999, 1.5511
158, 11.89, 35.120998, 1.601
160, 11.869, 35.118, 1.6736
162, 11.844, 35.115002, 1.6437
164, 11.824, 35.112, 1.8016
166, 11.766, 35.102001, 2.273
168, 11.661, 35.088001, 1.7778
170, 11.647, 35.087002, 1.6841
172, 11.644, 35.087002, 1.6356
174, 11.64, 35.087002, 1.5701
176, 11.639, 35.085999, 1.578
178, 11.639, 35.085999, 1.5733
180, 11.637, 35.085999, 1.5482
182, 11.634, 35.085999, 1.587
184, 11.639, 35.087002, 1.641
186, 11.634, 35.085999, 1.6925
188, 11.631, 35.085999, 1.6556
190, 11.634, 35.085999, 1.7555
192, 11.635, 35.085999, 1.6301
194, 11.618, 35.084999, 1.8368
196, 11.606, 35.083, 1.7713
198, 11.597, 35.081001, 1.5117
200, 11.592, 35.082001, 1.6132
