CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 8_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:29 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_8_1
#DATE: 1997-12-01
#TIMEZONE: UTC
#CTD_START_TIME: 08:21:00
#CTD_START_LATITUDE: -41.26583
#CTD_START_LONGITUDE: 148.65383
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.26633
#CTD_BOTTOM_LONGITUDE: 148.65433
#CTD_END_TIME: 08:40:00
#CTD_END_LATITUDE: -41.267
#CTD_END_LONGITUDE: 148.65417
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 8
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 15.091, 35.456001, 11.03, -999
4, 15.092, 35.456001, 14.361, -999
6, 15.094, 35.457001, 10.692, -999
8, 15.094, 35.456001, 10.547, -999
10, 15.087, 35.456001, 16.702999, -999
12, 15.083, 35.455002, 11.858, -999
14, 15.092, 35.465, 18.129999, -999
16, 15.096, 35.466999, 22.516001, -999
18, 15.093, 35.466999, 20.089001, -999
20, 15.089, 35.466, 25.287001, -999
22, 15.082, 35.466, 16.336, -999
24, 15.075, 35.465, 11.711, -999
26, 15.06, 35.463001, 13.441, -999
28, 15.056, 35.462002, 17.907, -999
30, 15.051, 35.463001, 15.562, -999
32, 15.05, 35.463001, 13.625, -999
34, 15.047, 35.463001, 14.296, -999
36, 15.047, 35.463001, 11.602, -999
38, 15.04, 35.459999, 10.878, -999
40, 15.035, 35.459999, 19.709999, -999
42, 15.034, 35.459, 15.659, -999
44, 15.031, 35.459, 13.086, -999
46, 15.028, 35.458, 14.9, -999
48, 15.025, 35.458, 11.856, -999
50, 15.02, 35.456001, 10.705, -999
52, 15, 35.453999, 10.711, -999
54, 14.983, 35.452, 9.8013, -999
56, 14.932, 35.443001, 9.153, -999
58, 14.812, 35.424999, 8.2598, -999
60, 14.634, 35.395, 9.1016, -999
62, 14.366, 35.360001, 11.518, -999
64, 14.052, 35.335999, 19.472, -999
66, 13.996, 35.34, 18.603001, -999
68, 13.911, 35.348999, 14.174, -999
70, 13.852, 35.351002, 7.3165, -999
72, 13.842, 35.353001, 5.199, -999
74, 13.812, 35.355999, 4.4359, -999
76, 13.786, 35.354, 4.1028, -999
78, 13.734, 35.345001, 4.0019, -999
80, 13.616, 35.324001, 4.6759, -999
82, 13.485, 35.311001, 5.1409, -999
84, 13.441, 35.305, 5.4981, -999
86, 13.367, 35.296001, 5.2917, -999
88, 13.26, 35.280998, 4.8723, -999
90, 13.197, 35.276001, 5.3332, -999
92, 13.19, 35.276001, 5.0254, -999
94, 13.186, 35.275002, 4.8515, -999
96, 13.183, 35.275002, 5.3556, -999
98, 13.183, 35.275002, 4.8779, -999
100, 13.183, 35.275002, 4.8178, -999
102, 13.181, 35.276001, 4.3995, -999
104, 13.177, 35.276001, 4.7791, -999
106, 13.158, 35.278, 4.2225, -999
108, 13.166, 35.278999, 4.6943, -999
110, 13.081, 35.265999, 4.6369, -999
112, 13.019, 35.261002, 5.0197, -999
114, 12.996, 35.258999, 4.4913, -999
116, 12.978, 35.257, 4.5209, -999
118, 12.946, 35.252998, 5.1647, -999
120, 12.915, 35.251999, 4.7771, -999
122, 12.887, 35.252998, 4.4495, -999
124, 12.764, 35.242001, 4.017, -999
126, 12.695, 35.234001, 3.691, -999
128, 12.641, 35.23, 3.1542, -999
130, 12.601, 35.223, 2.5588, -999
132, 12.54, 35.215, 5.0492, -999
134, 12.489, 35.209999, 3.3486, -999
136, 12.472, 35.207001, 3.0265, -999
138, 12.386, 35.193001, 2.4245, -999
140, 12.326, 35.186001, 2.0286, -999
142, 12.284, 35.18, 2.0022, -999
144, 12.24, 35.174, 1.7763, -999
146, 12.187, 35.166, 1.7958, -999
148, 12.142, 35.16, 1.6957, -999
150, 12.09, 35.153, 1.6268, -999
152, 12.057, 35.150002, 1.6151, -999
154, 11.976, 35.134998, 1.6504, -999
156, 11.927, 35.126999, 1.5511, -999
158, 11.89, 35.120998, 1.601, -999
160, 11.869, 35.118, 1.6736, -999
162, 11.844, 35.115002, 1.6437, -999
164, 11.824, 35.112, 1.8016, -999
166, 11.766, 35.102001, 2.273, -999
168, 11.661, 35.088001, 1.7778, -999
170, 11.647, 35.087002, 1.6841, -999
172, 11.644, 35.087002, 1.6356, -999
174, 11.64, 35.087002, 1.5701, -999
176, 11.639, 35.085999, 1.578, -999
178, 11.639, 35.085999, 1.5733, -999
180, 11.637, 35.085999, 1.5482, -999
182, 11.634, 35.085999, 1.587, -999
184, 11.639, 35.087002, 1.641, -999
186, 11.634, 35.085999, 1.6925, -999
188, 11.631, 35.085999, 1.6556, -999
190, 11.634, 35.085999, 1.7555, -999
192, 11.635, 35.085999, 1.6301, -999
194, 11.618, 35.084999, 1.8368, -999
196, 11.606, 35.083, 1.7713, -999
198, 11.597, 35.081001, 1.5117, -999
200, 11.592, 35.082001, 1.6132, -999
