CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103403_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:12:30 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103403
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103403_1
DATE = 2017-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:30:00
CTD_START_LATITUDE = -65.7257
CTD_START_LONGITUDE = -36.7302
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -0.1654, 33.924, 367.05, 0.14, 90.62
6, -0.1653, 33.9242, 367.111, 0.17, 90.55
7, -0.1662, 33.9243, 367.166, 0.15, 90.6
8, -0.1647, 33.9243, 367.21, 0.14, 90.57
9, -0.1638, 33.9241, 367.238, 0.14, 90.59
10, -0.1603, 33.9243, 367.243, 0.15, 90.49
11, -0.1637, 33.9239, 367.275, 0.16, 90.53
12, -0.1641, 33.9237, 367.252, 0.13, 90.51
13, -0.1641, 33.9237, 367.213, 0.15, 90.53
14, -0.1649, 33.9239, 367.201, 0.16, 90.48
15, -0.1639, 33.9237, 367.255, 0.16, 90.46
16, -0.1637, 33.9239, 367.416, 0.17, 90.5
17, -0.1638, 33.9238, 367.424, 0.14, 90.49
18, -0.164, 33.9239, 367.382, 0.17, 90.52
19, -0.1644, 33.9238, 367.396, 0.15, 90.5
20, -0.1641, 33.9239, 367.428, 0.14, 90.49
21, -0.1637, 33.9238, 367.441, 0.18, 90.49
22, -0.1637, 33.9237, 367.441, 0.14, 90.49
23, -0.165, 33.9241, 367.433, 0.15, 90.48
24, -0.164, 33.9239, 367.423, 0.16, 90.53
25, -0.1652, 33.924, 367.416, 0.13, 90.43
26, -0.1659, 33.924, 367.419, 0.16, 90.41
27, -0.1681, 33.9243, 367.438, 0.16, 90.43
28, -0.1702, 33.9247, 367.459, 0.17, 90.47
29, -0.172, 33.9249, 367.464, 0.17, 90.37
30, -0.1753, 33.9253, 367.438, 0.18, 90.52
31, -0.1759, 33.9253, 367.434, 0.16, 90.46
32, -0.1765, 33.9256, 367.508, 0.16, 90.5
33, -0.176, 33.9255, 367.339, 0.17, 90.37
34, -0.1737, 33.9251, 367.471, 0.15, 90.43
35, -0.1718, 33.9248, 366.958, 0.14, 90.38
36, -0.1725, 33.9252, 367.219, 0.17, 90.42
37, -0.1723, 33.925, 367.48, 0.16, 90.33
38, -0.1756, 33.9254, 367.504, 0.15, 90.37
39, -0.1828, 33.9262, 367.662, 0.17, 90.36
40, -0.1826, 33.9262, 367.472, 0.17, 90.41
41, -0.1852, 33.9263, 367.687, 0.16, 90.49
42, -0.187, 33.9272, 367.576, 0.16, 90.24
43, -0.2055, 33.9286, 367.363, 0.19, 90.39
44, -0.2223, 33.9315, 367.126, 0.2, 90.42
45, -0.2266, 33.9324, 366.745, 0.17, 90.14
46, -0.2401, 33.9365, 366.1, 0.17, 90.42
47, -0.3195, 33.9515, 365.07, 0.18, 90.39
48, -0.7897, 34.0841, 363.535, 0.27, 89.51
49, -1.0524, 34.1763, 361.375, 0.7, 87.2
50, -1.2723, 34.268, 358.47, 0.73, 86.95
51, -1.4292, 34.3368, 354.7, 0.62, 88.44
52, -1.4546, 34.3486, 351.038, 0.51, 88.95
53, -1.4906, 34.3616, 347.554, 0.46, 89.58
54, -1.5138, 34.3695, 344.314, 0.36, 90.23
55, -1.5115, 34.3721, 341.387, 0.33, 90.65
56, -1.5189, 34.3763, 338.84, 0.35, 90.71
57, -1.5233, 34.3782, 336.741, 0.33, 90.86
58, -1.5317, 34.3804, 335.158, 0.38, 90.46
59, -1.5468, 34.3825, 334.159, 0.33, 90.22
60, -1.5656, 34.3858, 333.811, 0.36, 90.85
61, -1.5859, 34.3887, 332.753, 0.37, 90.79
62, -1.6032, 34.3896, 331.695, 0.36, 91.09
63, -1.6297, 34.3901, 330.637, 0.41, 91.19
64, -1.6372, 34.3914, 329.579, 0.35, 91.38
65, -1.646, 34.3927, 331.786, 0.32, 91.45
66, -1.6537, 34.3934, 330.882, 0.35, 91.15
67, -1.6563, 34.3946, 329.978, 0.36, 91.18
68, -1.6691, 34.3954, 329.074, 0.41, 91.11
69, -1.6724, 34.3959, 328.17, 0.44, 91.21
70, -1.6775, 34.3971, 327.349, 0.38, 91.23
71, -1.6743, 34.3984, 326.655, 0.5, 91.24
72, -1.6881, 34.3993, 326.13, 0.49, 91.16
73, -1.6885, 34.4003, 325.82, 0.43, 91.13
74, -1.7062, 34.4008, 325.766, 0.41, 91.26
75, -1.7149, 34.4013, 326.013, 0.44, 91.45
76, -1.7174, 34.4024, 326.604, 0.4, 91.36
77, -1.7212, 34.4032, 326.004, 0.48, 91.21
78, -1.7261, 34.4038, 325.148, 0.42, 91.3
79, -1.7268, 34.4051, 324.744, 0.44, 91.23
80, -1.7237, 34.4057, 324.49, 0.56, 91.03
81, -1.7233, 34.4085, 323.746, 0.52, 91.15
82, -1.7176, 34.4094, 323.687, 0.47, 90.99
83, -1.7343, 34.4099, 323.212, 0.55, 90.94
84, -1.731, 34.4122, 322.139, 0.54, 91.05
85, -1.7358, 34.4138, 321.81, 0.52, 90.99
86, -1.7388, 34.416, 321.683, 0.55, 91.2
87, -1.7483, 34.4174, 321.219, 0.61, 91.15
88, -1.7541, 34.4189, 320.496, 0.6, 91.04
89, -1.7596, 34.4207, 319.593, 0.66, 90.97
90, -1.749, 34.4242, 318.588, 0.63, 90.91
