CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00073_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:48:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 33RO20071215_CTD_73_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 22:23:00
CTD_START_LATITUDE = -13.4995
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.7475, 35.7033, 219.7, 0.1313
4.0, 22.722, 35.7037, 219.8, 0.1322
5.0, 22.7255, 35.7038, 219.8, 0.1338
6.0, 22.7289, 35.7039, 219.9, 0.133
7.0, 22.7324, 35.704, 219.9, 0.133
8.0, 22.7359, 35.7041, 219.9, 0.1346
9.0, 22.7393, 35.7042, 219.9, 0.1322
10.0, 22.7428, 35.7043, 219.9, 0.1297
11.0, 22.7452, 35.704, 219.9, 0.1317
12.0, 22.7476, 35.7037, 219.9, 0.1313
13.0, 22.75, 35.7034, 219.9, 0.1297
14.0, 22.7524, 35.7032, 219.9, 0.1297
15.0, 22.7548, 35.7029, 219.9, 0.1293
16.0, 22.754, 35.7027, 219.6, 0.1289
17.0, 22.7566, 35.7029, 220, 0.1297
18.0, 22.7403, 35.7036, 219.7, 0.1284
19.0, 22.6699, 35.7076, 220.2, 0.1305
20.0, 22.5811, 35.7105, 220.6, 0.1375
21.0, 22.5812, 35.7107, 220.8, 0.1417
22.0, 22.5817, 35.7115, 220.9, 0.1454
23.0, 22.5813, 35.7125, 220.5, 0.1442
24.0, 22.5799, 35.7133, 220.6, 0.145
25.0, 22.5767, 35.7141, 220.6, 0.1471
26.0, 22.5766, 35.7159, 220.5, 0.1467
27.0, 22.5773, 35.7182, 220.8, 0.1458
28.0, 22.5746, 35.7202, 220.3, 0.1479
29.0, 22.5719, 35.7219, 220.3, 0.15
30.0, 22.5706, 35.7237, 220.5, 0.1491
31.0, 22.5624, 35.7324, 220.7, 0.1512
32.0, 22.5497, 35.7402, 220.8, 0.1541
33.0, 22.5396, 35.7419, 221.5, 0.155
34.0, 22.5359, 35.7416, 221.8, 0.1554
35.0, 22.5306, 35.7414, 221.9, 0.1554
36.0, 22.527, 35.7412, 221.8, 0.1545
37.0, 22.5254, 35.7412, 221.6, 0.1566
38.0, 22.5217, 35.7413, 221.6, 0.1508
39.0, 22.5185, 35.7412, 221.1, 0.1496
40.0, 22.5164, 35.7414, 221, 0.1512
41.0, 22.514, 35.7417, 221, 0.1491
42.0, 22.51, 35.7419, 221, 0.1471
43.0, 22.5028, 35.7416, 220.6, 0.1454
44.0, 22.4951, 35.7411, 220.4, 0.1438
45.0, 22.4865, 35.7428, 220.5, 0.1409
46.0, 22.4836, 35.7488, 220.3, 0.1375
47.0, 22.4837, 35.7587, 220.4, 0.1363
48.0, 22.4839, 35.7609, 219.3, 0.1313
49.0, 22.4866, 35.7657, 219, 0.1305
50.0, 22.5133, 35.8067, 218.7, 0.1317
51.0, 22.5349, 35.8354, 218.8, 0.1322
52.0, 22.5612, 35.8718, 218, 0.1305
53.0, 22.5982, 35.9168, 217.4, 0.1235
54.0, 22.621, 35.9386, 217.8, 0.1194
55.0, 22.6191, 35.939, 218, 0.1161
56.0, 22.6168, 35.9408, 217.7, 0.1115
57.0, 22.615, 35.9457, 217.3, 0.1037
58.0, 22.6099, 35.9471, 216.5, 0.1
59.0, 22.5824, 35.9504, 216.7, 0.0976
60.0, 22.4694, 35.9595, 216.7, 0.0939
61.0, 22.4502, 35.962, 216.3, 0.0935
62.0, 22.3612, 35.9704, 216.5, 0.0894
63.0, 22.342, 35.971, 216, 0.0878
64.0, 22.32, 35.973, 215.6, 0.0869
65.0, 22.303, 35.9739, 216.1, 0.0861
66.0, 22.2771, 35.9743, 216.2, 0.0841
67.0, 22.2554, 35.9745, 215.9, 0.0857
68.0, 22.2374, 35.9744, 216.1, 0.0845
69.0, 22.1999, 35.9743, 216.2, 0.0857
70.0, 22.1154, 35.975, 215.9, 0.0845
71.0, 21.9903, 35.9783, 216, 0.0824
72.0, 21.9379, 35.9736, 215.8, 0.0824
73.0, 21.8851, 35.9667, 215.6, 0.08
74.0, 21.869, 35.9646, 214, 0.0792
75.0, 21.8421, 35.9615, 213.5, 0.0775
76.0, 21.817, 35.9585, 213.3, 0.0771
77.0, 21.8097, 35.958, 213.6, 0.0771
78.0, 21.8082, 35.9581, 213.7, 0.0767
79.0, 21.8044, 35.9574, 213.6, 0.0771
80.0, 21.7755, 35.9524, 213.7, 0.0763
81.0, 21.7102, 35.9453, 213.5, 0.0747
82.0, 21.6935, 35.9442, 213.2, 0.0739
83.0, 21.6373, 35.938, 212.9, 0.0731
84.0, 21.5594, 35.9302, 212.6, 0.0727
85.0, 21.5318, 35.9269, 212.8, 0.0731
86.0, 21.4983, 35.9233, 212.5, 0.0714
87.0, 21.4371, 35.9176, 213, 0.0694
88.0, 21.3973, 35.915, 212.9, 0.0682
89.0, 21.3964, 35.9192, 212.7, 0.0674
90.0, 21.3755, 35.9188, 212, 0.0666
91.0, 21.3587, 35.9165, 211.9, 0.0661
92.0, 21.3404, 35.9138, 212.4, 0.0649
93.0, 21.3262, 35.912, 212.2, 0.0649
94.0, 21.3155, 35.9107, 212.4, 0.0657
95.0, 21.3035, 35.9091, 212, 0.0653
96.0, 21.238, 35.8998, 212.3, 0.0629
97.0, 21.1713, 35.8924, 212.4, 0.0617
