CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_31_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:53:11 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 09SS19950114_CTD_32_1
DATE = 1995-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:53:00
CTD_START_LATITUDE = -45.0318333333333
CTD_START_LONGITUDE = 139.931833333333
CTD_BOTTOM_TIME = 23:58:00
CTD_BOTTOM_LATITUDE = -45.031
CTD_BOTTOM_LONGITUDE = 139.932666666667
CTD_END_TIME = 00:13:00
CTD_END_LATITUDE = -45.0291666666667
CTD_END_LONGITUDE = 139.935166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 12.762, 34.848, 281.1
4, 12.769, 34.851, 276.3
6, 12.77, 34.85, 274.6
8, 12.771, 34.85, 276.2
10, 12.772, 34.85, 273.5
12, 12.773, 34.85, 274.3
14, 12.773, 34.85, 275
16, 12.773, 34.85, 274.8
18, 12.769, 34.85, 275.6
20, 12.768, 34.849, 275.5
22, 12.765, 34.85, 275.5
24, 12.764, 34.85, 276.9
26, 12.765, 34.85, 274.9
28, 12.765, 34.85, 277.2
30, 12.765, 34.85, 278.2
32, 12.765, 34.85, 277.7
34, 12.765, 34.85, 278.7
36, 12.764, 34.85, 277.2
38, 12.764, 34.85, 276.4
40, 12.765, 34.85, 278.1
42, 12.765, 34.85, 277.1
44, 12.766, 34.85, 277.5
46, 12.766, 34.85, 276.3
48, 12.766, 34.85, 276.1
50, 12.762, 34.85, 275.3
52, 12.749, 34.848, 277.7
54, 12.535, 34.812, 279.2
56, 11.901, 34.798, 282.3
58, 11.774, 34.806, 285
60, 11.695, 34.807, 287.9
62, 11.651, 34.809, 287.5
64, 11.638, 34.812, 286.2
66, 11.618, 34.813, 284.1
68, 11.615, 34.819, 283
70, 11.597, 34.817, 281.9
72, 11.574, 34.814, 280.5
74, 11.535, 34.811, 280.2
76, 11.502, 34.808, 281.2
78, 11.47, 34.807, 280.4
80, 11.453, 34.808, 280.1
82, 11.433, 34.808, 278.1
84, 11.429, 34.807, 278.2
86, 11.401, 34.803, 277.1
88, 11.365, 34.799, 277.1
90, 11.338, 34.795, 276.4
92, 11.279, 34.784, 275.7
94, 11.164, 34.787, 274.1
96, 11.139, 34.792, 273.4
98, 11.143, 34.8, 273.8
100, 11.113, 34.821, 272.6
102, 10.999, 34.836, 270.8
104, 10.92, 34.83, 269.8
106, 10.7, 34.817, 271.2
108, 10.56, 34.806, 270.7
110, 10.619, 34.851, 269.6
112, 10.571, 34.834, 269.8
114, 10.542, 34.848, 267.6
116, 10.549, 34.85, 267.5
118, 10.523, 34.849, 268.6
120, 10.516, 34.85, 268.8
122, 10.503, 34.848, 268.9
124, 10.483, 34.845, 267.2
126, 10.471, 34.845, 267.4
128, 10.477, 34.848, 268.7
130, 10.473, 34.846, 268.3
132, 10.454, 34.843, 267.4
134, 10.433, 34.839, 267.8
136, 10.414, 34.837, 268.5
138, 10.392, 34.83, 268.5
140, 10.34, 34.826, 267.8
142, 10.344, 34.832, 267.2
144, 10.342, 34.838, 268.1
146, 10.401, 34.856, 267.8
148, 10.437, 34.868, 266.1
150, 10.43, 34.859, 265.4
152, 10.339, 34.843, 265.9
154, 10.317, 34.842, 265.8
156, 10.301, 34.838, 265.3
158, 10.275, 34.83, 265.3
160, 10.143, 34.8, 265.5
162, 10.111, 34.804, 267.3
164, 10.106, 34.804, 267.5
166, 10.132, 34.817, 267.7
168, 10.164, 34.823, 267.2
170, 10.144, 34.82, 266.8
172, 10.141, 34.821, 265.9
174, 10.121, 34.818, 266.7
176, 10.098, 34.816, 266.6
178, 10.074, 34.812, 267.3
180, 10.052, 34.808, 268.3
182, 10.004, 34.799, 267.1
184, 9.968, 34.798, 266.8
186, 9.974, 34.8, 266.1
188, 9.985, 34.804, 267.2
190, 9.99, 34.804, 267.9
192, 9.955, 34.796, 267.4
194, 9.912, 34.794, 265.5
196, 9.914, 34.795, 267.3
198, 9.895, 34.792, 266.4
200, 9.883, 34.791, 267
202, 9.84, 34.785, 265.8
204, 9.821, 34.782, 266.4
