CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#9.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:18:00 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 33RR20020105_CTD_9_1
DATE = 2002-01-15
TIMEZONE = UTC
CTD_START_TIME = 19:45:00
CTD_START_LATITUDE = -56.044
CTD_START_LONGITUDE = -171.878
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
3, 6.8392, 33.9997, 401.593, 0.2239, 10.756, 234.91
4, 6.8456, 33.9994, 370.438, 0.2202, 10.7427, 200.7
5, 6.8398, 33.9988, 368.324, 0.2196, 10.7441, 179.11
6, 6.8245, 33.9988, 366.021, 0.2228, 10.7441, 158.63
7, 6.791, 33.9984, 364.152, 0.2256, 10.7449, 146.97
8, 6.7723, 33.9983, 359.521, 0.2338, 10.7436, 135.66
9, 6.7428, 33.9979, 357.668, 0.2245, 10.7406, 124.7
10, 6.7191, 33.9973, 354.542, 0.2282, 10.7393, 117.69
11, 6.6919, 33.9974, 351.906, 0.2321, 10.7373, 111.01
12, 6.6802, 33.9973, 350.525, 0.2346, 10.7398, 103.13
13, 6.6626, 33.9971, 348.342, 0.2377, 10.738, 96.144
14, 6.6464, 33.9983, 345.611, 0.2357, 10.7318, 92.335
15, 6.647, 33.9995, 344.214, 0.2433, 10.7292, 87.905
16, 6.6315, 33.9975, 343.405, 0.2496, 10.7299, 83.358
17, 6.6191, 33.9961, 340.744, 0.2424, 10.7275, 78.605
18, 6.6145, 33.996, 339.15, 0.2376, 10.7254, 75.477
19, 6.612, 33.9961, 338.002, 0.2392, 10.7239, 71.689
20, 6.6101, 33.9962, 336.535, 0.2455, 10.7222, 69.767
21, 6.6057, 33.9958, 335.643, 0.2487, 10.7218, 67.106
22, 6.5999, 33.9958, 334.007, 0.257, 10.7204, 64.549
23, 6.5985, 33.9959, 333.075, 0.257, 10.7204, 62.549
24, 6.5963, 33.9958, 332.275, 0.2473, 10.7196, 59.808
25, 6.5995, 33.997, 330.98, 0.2632, 10.7198, 59.038
26, 6.6139, 34, 330.076, 0.2635, 10.7204, 56.676
27, 6.6169, 34.0006, 328.577, 0.2644, 10.7198, 55.407
28, 6.6162, 34.0007, 327.736, 0.2702, 10.7196, 53.435
29, 6.6148, 34.0006, 327.693, 0.268, 10.7186, 51.243
30, 6.6138, 34.0004, 326.531, 0.2685, 10.7143, 50.271
31, 6.6087, 34, 325.91, 0.2742, 10.7149, 48.305
32, 6.6065, 33.9998, 325.123, 0.2679, 10.7158, 46.94
33, 6.6044, 33.9995, 324.458, 0.2703, 10.7118, 45.561
34, 6.6012, 33.9991, 323.89, 0.2738, 10.7059, 44.412
35, 6.601, 33.9992, 323.515, 0.2728, 10.7038, 43.178
36, 6.5959, 33.998, 322.976, 0.2745, 10.7027, 41.694
37, 6.5815, 33.9965, 322.426, 0.2699, 10.7007, 40.789
38, 6.5749, 33.9959, 322.11, 0.2591, 10.701, 39.703
39, 6.5662, 33.9959, 322.017, 0.2689, 10.7021, 38.311
40, 6.5634, 33.9961, 321.213, 0.2656, 10.6976, 37.725
41, 6.5609, 33.9961, 321.213, 0.2635, 10.6968, 36.324
42, 6.5586, 33.9961, 321.017, 0.2637, 10.696, 35.028
43, 6.5522, 33.9961, 320.269, 0.2667, 10.696, 34.194
44, 6.5462, 33.9969, 320.236, 0.2678, 10.696, 33.13
45, 6.5358, 33.9966, 320.153, 0.2671, 10.6965, 32.025
46, 6.5194, 33.9975, 319.415, 0.2603, 10.696, 31.103
47, 6.5055, 33.9989, 318.729, 0.2589, 10.696, 30.194
48, 6.4362, 33.9992, 319.908, 0.259, 10.6948, 29.027
49, 6.4187, 33.9999, 319.439, 0.2631, 10.6954, 28.223
50, 6.3539, 33.9983, 319.29, 0.2597, 10.6953, 27.377
51, 6.2513, 33.9966, 320.122, 0.2607, 10.6941, 26.424
52, 6.0855, 33.9955, 319.029, 0.2602, 10.6914, 25.675
53, 5.6811, 33.9822, 325.447, 0.2679, 10.6933, 24.784
54, 5.3964, 33.984, 327.98, 0.2693, 10.6903, 23.897
55, 5.2845, 33.9839, 329.419, 0.2744, 10.6866, 23.097
56, 5.2552, 33.9839, 329.519, 0.2846, 10.6885, 22.406
57, 5.257, 33.993, 329.548, 0.2862, 10.6831, 21.709
58, 5.268, 33.9999, 329.315, 0.2892, 10.6838, 20.89
59, 5.2778, 34.0058, 328.6, 0.2944, 10.6782, 20.224
60, 5.2912, 34.0124, 328.033, 0.2981, 10.6793, 19.541
61, 5.2673, 34.013, 327.863, 0.3024, 10.6803, 18.82
62, 5.2404, 34.012, 327.305, 0.3089, 10.6784, 18.274
63, 5.2204, 34.0103, 326.682, 0.3084, 10.6739, 17.741
64, 5.175, 34.0067, 327.177, 0.3105, 10.6723, 17.161
65, 5.1483, 34.0051, 327.207, 0.3153, 10.6729, 16.507
66, 5.1183, 34.0036, 326.865, 0.3714, 10.6723, 15.925
67, 5.0958, 34.0015, 326.853, 0.3369, 10.6722, 15.382
68, 5.1065, 34.0068, 326.649, 0.3162, 10.6716, 14.98
69, 5.1228, 34.0116, 325.961, 0.3157, 10.6722, 14.541
70, 5.0833, 34.008, 325.772, 0.3197, 10.6711, 13.966
71, 5.0202, 34.0018, 325.712, 0.3253, 10.6711, 13.458
72, 4.9915, 34.0002, 325.295, 0.3358, 10.6708, 12.983
73, 4.9489, 33.998, 325.166, 0.3398, 10.6695, 12.595
74, 4.9543, 34.0014, 324.244, 0.356, 10.6686, 12.243
75, 4.9586, 34.0067, 323.619, 0.3536, 10.6695, 11.796
76, 4.9405, 34.0071, 323.215, 0.3586, 10.6673, 11.367
77, 4.9307, 34.0077, 323.036, 0.3584, 10.6621, 10.944
78, 4.9274, 34.0092, 322.461, 0.3586, 10.6578, 10.55
79, 4.9371, 34.015, 308.377, 0.3765, 10.6592, 10.23
80, 4.9249, 34.0175, -91.34, 0.3786, 10.6575, 9.9211
81, 4.9433, 34.0239, 34.314, 0.3792, 10.6539, 9.5709
82, 4.9521, 34.0271, 36.302, 0.379, 10.6528, 9.2235
83, 4.9485, 34.0279, 89.353, 0.3765, 10.6496, 8.8938
84, 4.9167, 34.0255, 197.198, 0.3829, 10.6496, 8.5866
85, 4.8989, 34.0247, 214.977, 0.3885, 10.6481, 8.3247
86, 4.8941, 34.025, 366.601, 0.3832, 10.649, 8.0732
87, 4.883, 34.0238, 458.468, 0.3807, 10.6478, 7.8052
88, 4.8228, 34.019, 318.394, 0.3847, 10.648, 7.5004
89, 4.7562, 34.0124, 357.315, 0.3855, 10.6471, 7.2266
90, 4.7333, 34.0107, 309.079, 0.3863, 10.6479, 7.0196
91, 4.7201, 34.0114, 290.034, 0.3821, 10.6471, 6.8064
92, 4.7174, 34.0139, 300.517, 0.3861, 10.6471, 6.6069
93, 4.6974, 34.0189, 301.654, 0.3944, 10.6471, 6.3963
94, 4.6677, 34.0237, 254.435, 0.3793, 10.6465, 6.1814
95, 4.6697, 34.0294, 384.424, 0.3708, 10.6467, 5.9816
96, 4.6747, 34.0331, 461.213, 0.3588, 10.6471, 5.7884
97, 4.6717, 34.0347, 339.96, 0.35, 10.6466, 5.6014
98, 4.6681, 34.0367, 350.167, 0.3492, 10.6471, 5.4439
99, 4.6572, 34.0385, 345.411, 0.3356, 10.6471, 5.2809
100, 4.6577, 34.0386, 340.189, 0.3277, 10.6444, 5.1251
101, 4.6544, 34.0386, 336.034, 0.3279, 10.6472, 4.9892
102, 4.6485, 34.0386, 335.062, 0.3299, 10.6465, 4.8554
103, 4.6443, 34.0393, 332.444, 0.321, 10.6459, 4.7172
104, 4.6424, 34.0396, 329.424, 0.3145, 10.6467, 4.5953
105, 4.6391, 34.0415, 327.876, 0.3118, 10.6463, 4.4701
106, 4.6317, 34.0422, 326.093, 0.3108, 10.6456, 4.3491
107, 4.6262, 34.0425, 324.609, 0.3086, 10.6468, 4.2365
108, 4.6131, 34.0422, 322.656, 0.2977, 10.6471, 4.144
109, 4.5949, 34.0423, 321.988, 0.298, 10.6458, 4.0374
