CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00144_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:00:39 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 144
CASTNO = 1
CTDID = 33RO20071215_CTD_144_1
DATE = 2008-02-05
TIMEZONE = UTC
CTD_START_TIME = 18:05:00
CTD_START_LATITUDE = -54.9168
CTD_START_LONGITUDE = -102.9980
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 7.6874, 34.1469, 293, -999
4.0, 7.694, 34.1469, 293, -999
5.0, 7.6931, 34.1471, 293.1, 0.1293
6.0, 7.6923, 34.1471, 293.2, 0.1317
7.0, 7.6914, 34.147, 293.2, 0.1322
8.0, 7.6897, 34.1469, 293.2, 0.1322
9.0, 7.6914, 34.1469, 293.3, 0.1313
10.0, 7.6937, 34.1471, 293.1, 0.1313
11.0, 7.7001, 34.1472, 293, 0.1322
12.0, 7.7005, 34.1471, 293.2, 0.1309
13.0, 7.6951, 34.1471, 293.3, 0.1313
14.0, 7.6916, 34.1469, 293.2, 0.1317
15.0, 7.6915, 34.1469, 293.1, 0.1322
16.0, 7.6906, 34.147, 293.3, 0.1326
17.0, 7.6912, 34.1469, 293.1, 0.1326
18.0, 7.6914, 34.1468, 293.1, 0.1322
19.0, 7.6909, 34.1469, 293.2, 0.1342
20.0, 7.6908, 34.1469, 293.2, 0.1326
21.0, 7.6909, 34.1468, 293.2, 0.1326
22.0, 7.6909, 34.1469, 293.3, 0.1334
23.0, 7.6909, 34.1468, 293.2, 0.1322
24.0, 7.6904, 34.1469, 293, 0.133
25.0, 7.6904, 34.1469, 292.9, 0.1322
26.0, 7.6892, 34.1467, 292.9, 0.1326
27.0, 7.6846, 34.1467, 293, 0.1322
28.0, 7.683, 34.1467, 293.1, 0.1346
29.0, 7.6811, 34.1467, 293.2, 0.1326
30.0, 7.6803, 34.1468, 293.3, 0.133
31.0, 7.6797, 34.1467, 293.2, 0.1326
32.0, 7.6775, 34.1467, 293.3, 0.1326
33.0, 7.6756, 34.1467, 293.1, 0.1322
34.0, 7.6755, 34.1467, 293, 0.1313
35.0, 7.6764, 34.1468, 293, 0.1313
36.0, 7.6776, 34.1467, 293, 0.1317
37.0, 7.6769, 34.1467, 293.1, 0.1313
38.0, 7.6753, 34.1467, 293.1, 0.1317
39.0, 7.6754, 34.1467, 293.2, 0.1309
40.0, 7.6753, 34.1467, 293.1, 0.1317
41.0, 7.6748, 34.1468, 293, 0.1309
42.0, 7.6737, 34.1466, 292.9, 0.1313
43.0, 7.6694, 34.1465, 292.9, 0.1313
44.0, 7.6676, 34.1465, 292.9, 0.1309
45.0, 7.6682, 34.1465, 293.1, 0.1305
46.0, 7.6676, 34.1466, 293, 0.1313
47.0, 7.664, 34.1465, 293.2, 0.1301
48.0, 7.6602, 34.1463, 293.1, 0.1301
49.0, 7.6577, 34.1465, 293.2, 0.1305
50.0, 7.6581, 34.1464, 293.1, 0.1309
51.0, 7.6575, 34.1464, 293.2, 0.1301
52.0, 7.6535, 34.1465, 293.3, 0.1293
53.0, 7.6503, 34.1464, 293.2, 0.1289
54.0, 7.65, 34.1464, 293.2, 0.1305
55.0, 7.6478, 34.1465, 293.2, 0.1293
56.0, 7.6463, 34.1464, 293.2, 0.1293
57.0, 7.6451, 34.1465, 293.2, 0.1289
58.0, 7.6442, 34.1466, 293.1, 0.1284
59.0, 7.6422, 34.1464, 292.9, 0.1284
60.0, 7.6404, 34.1466, 293.2, 0.128
61.0, 7.6402, 34.1465, 293.2, 0.128
62.0, 7.6369, 34.1465, 293.1, 0.1289
63.0, 7.6304, 34.1466, 293.1, 0.1272
64.0, 7.6301, 34.1465, 293.2, 0.1268
65.0, 7.6289, 34.1466, 293.1, 0.1268
66.0, 7.6271, 34.1466, 293.1, 0.1255
67.0, 7.6262, 34.1466, 293.3, 0.1247
68.0, 7.6241, 34.1467, 293.3, 0.1247
69.0, 7.6244, 34.1466, 293.1, 0.1251
70.0, 7.624, 34.1467, 293.2, 0.1268
71.0, 7.6245, 34.1467, 293.1, 0.1247
72.0, 7.6251, 34.1467, 293, 0.1243
73.0, 7.6245, 34.1467, 293.1, 0.1243
74.0, 7.6216, 34.1468, 292.9, 0.1243
75.0, 7.6155, 34.1467, 293.1, 0.1222
76.0, 7.6158, 34.1468, 292.9, 0.1206
77.0, 7.6151, 34.1467, 292.9, 0.1214
78.0, 7.6139, 34.1467, 292.7, 0.1206
79.0, 7.6103, 34.1468, 292.7, 0.1198
80.0, 7.6035, 34.1469, 292.7, 0.1185
81.0, 7.6021, 34.147, 292.5, 0.1202
82.0, 7.603, 34.1469, 292.4, 0.1181
83.0, 7.6019, 34.147, 292.2, 0.1185
84.0, 7.5982, 34.1471, 292.1, 0.1181
85.0, 7.5939, 34.1469, 292.1, 0.1169
86.0, 7.5727, 34.1469, 292.3, 0.1152
87.0, 7.5522, 34.1474, 292.3, 0.1198
88.0, 7.5294, 34.1476, 292.2, 0.1074
89.0, 7.5073, 34.1477, 292.1, 0.1041
90.0, 7.4707, 34.148, 292.1, 0.1009
91.0, 7.4314, 34.1487, 291.6, 0.0984
92.0, 7.4325, 34.1484, 290.5, 0.0976
93.0, 7.382, 34.1483, 290.7, 0.0947
94.0, 7.2397, 34.1505, 291.3, 0.0902
95.0, 7.1511, 34.1507, 291.3, 0.0869
96.0, 7.0364, 34.1513, 291.5, 0.0833
97.0, 6.9489, 34.1526, 291.8, 0.0796
98.0, 6.9168, 34.1535, 291.9, 0.0775
99.0, 6.8814, 34.1534, 292.2, 0.0775
100.0, 6.8507, 34.1538, 292.5, 0.0759
101.0, 6.8343, 34.1542, 292.6, 0.0763
102.0, 6.8347, 34.1556, 292.4, 0.0735
103.0, 6.839, 34.16, 292.3, 0.0706
104.0, 6.833, 34.1612, 292, 0.067
105.0, 6.816, 34.1617, 291.5, 0.0661
106.0, 6.772, 34.1631, 290.9, 0.0653
107.0, 6.7155, 34.1644, 290.5, 0.0637
108.0, 6.6383, 34.1658, 290.7, 0.06
109.0, 6.595, 34.1657, 290.5, 0.0564
110.0, 6.5647, 34.1658, 290.5, 0.0544
111.0, 6.5148, 34.1667, 290.6, 0.0523
112.0, 6.5113, 34.1668, 290.6, 0.0511
113.0, 6.4876, 34.168, 290.8, 0.0511
114.0, 6.4646, 34.1679, 291, 0.0507
115.0, 6.4489, 34.1684, 290.9, 0.0503
116.0, 6.4421, 34.1683, 290.7, 0.0499
117.0, 6.4331, 34.1682, 290.7, 0.0495
118.0, 6.425, 34.1681, 290.7, 0.0495
119.0, 6.4131, 34.1685, 290.9, 0.0495
120.0, 6.3926, 34.1679, 290.7, 0.0487
121.0, 6.3513, 34.1659, 291, 0.0479
122.0, 6.3112, 34.1659, 291.3, 0.0471
123.0, 6.3048, 34.1654, 291.3, 0.0475
124.0, 6.3004, 34.1655, 291.4, 0.0471
125.0, 6.2848, 34.1661, 291.9, 0.0495
126.0, 6.2585, 34.1662, 292, 0.0475
127.0, 6.2384, 34.1664, 292.1, 0.0451
128.0, 6.2287, 34.1682, 292.1, 0.0434
129.0, 6.2223, 34.1702, 291.9, 0.0434
130.0, 6.1957, 34.171, 291.8, 0.0418
131.0, 6.1355, 34.1737, 291.6, 0.041
132.0, 6.1189, 34.1742, 291.3, 0.039
133.0, 6.1141, 34.173, 290.9, 0.0382
134.0, 6.0913, 34.1729, 290.8, 0.0374
135.0, 6.0756, 34.1733, 290.7, 0.0358
136.0, 6.0573, 34.1719, 290.7, 0.0374
137.0, 6.0485, 34.1731, 290.9, 0.0362
138.0, 6.0502, 34.1733, 290.8, 0.0354
139.0, 6.0441, 34.173, 290.9, 0.0354
140.0, 6.0419, 34.1731, 291, 0.035
141.0, 6.0364, 34.1726, 291.1, 0.0362
142.0, 6.0381, 34.1729, 291, 0.035
143.0, 6.0254, 34.1733, 291, 0.035
144.0, 6.02, 34.1754, 290.9, 0.0337
145.0, 6.0177, 34.1769, 290.8, 0.0329
146.0, 6.0179, 34.1777, 290.7, 0.0333
147.0, 6.0191, 34.1795, 290.5, 0.0325
148.0, 6.021, 34.1798, 290.2, 0.0317
149.0, 6.0175, 34.181, 290, 0.0305
150.0, 6.0124, 34.1845, 290, 0.0305
151.0, 6.0051, 34.1862, 289.8, 0.0289
152.0, 5.9859, 34.1848, 289.8, 0.0297
153.0, 5.979, 34.1854, 289.6, 0.0297
154.0, 5.9797, 34.1871, 289.4, 0.0289
155.0, 5.9811, 34.1868, 289.1, 0.0293
156.0, 5.9572, 34.1859, 289.2, 0.0281
157.0, 5.9472, 34.1856, 289.1, 0.0289
158.0, 5.9446, 34.1851, 289.1, 0.0281
159.0, 5.9365, 34.1842, 289.1, 0.0281
160.0, 5.9104, 34.1824, 289.5, 0.0285
161.0, 5.8963, 34.1821, 289.7, 0.0277
162.0, 5.8885, 34.1811, 290.1, 0.0289
163.0, 5.8873, 34.1844, 290.1, 0.0273
164.0, 5.8895, 34.1852, 290.1, 0.0273
165.0, 5.8892, 34.1856, 290, 0.0269
166.0, 5.8859, 34.1858, 289.6, 0.0265
167.0, 5.883, 34.1862, 289, 0.0261
168.0, 5.8703, 34.1867, 288.9, 0.0257
