CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04055Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 09SS20130704_CTD_55_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 07:26:45
CTD_START_LATITUDE = -28.501698592
CTD_START_LONGITUDE = 100.00025612
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -28.500580192
CTD_BOTTOM_LONGITUDE = 99.999685601
CTD_END_TIME = 
CTD_END_LATITUDE = -28.5009304264264
CTD_END_LONGITUDE = 100.000086049049
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, 19.9176731109619, 35.6972961425781, 228.884628295898, 54.8230018615723, 92.7716827392578, 302.327484130859
2, 19.9184055328369, 35.6969795227051, 228.463348388672, 44.4729270935059, 84.2504730224609, 448.8359375
4, 19.9141941070557, 35.6974792480469, 228.55827331543, 15.9445247650146, 92.7169494628906, 510.941101074219
6, 19.9169635772705, 35.6972160339355, 228.699142456055, 16.8114185333252, 92.7882537841797, 464.593048095703
8, 19.9191951751709, 35.6970596313477, 228.410614013672, 16.4921646118164, 92.7719879150391, 311.562133789062
10, 19.9215908050537, 35.6969337463379, 228.570373535156, 16.0475196838379, 92.7518157958984, 193.768341064453
12, 19.921443939209, 35.6969833374023, 228.885116577148, 15.7379150390625, 92.7852935791016, 157.65901184082
14, 19.9222087860107, 35.6969528198242, 228.610870361328, 15.8713331222534, 92.7819290161133, 114.890518188477
16, 19.9230442047119, 35.696891784668, 228.551284790039, 16.711555480957, 92.7724227905273, 89.3897323608398
18, 19.9237174987793, 35.6969604492188, 228.765335083008, 16.990026473999, 92.7761001586914, 81.6070709228516
20, 19.9226703643799, 35.6970672607422, 228.478149414062, 16.9958362579346, 92.7776947021484, 65.5081634521484
22, 19.92360496521, 35.6969795227051, 228.537048339844, 17.2831249237061, 92.7841110229492, 55.3257598876953
24, 19.9240589141846, 35.6971092224121, 228.681762695312, 17.9608554840088, 92.7782516479492, 64.3691482543945
26, 19.9240570068359, 35.697151184082, 228.941055297852, 17.9307632446289, 92.7811584472656, 61.0496673583984
28, 19.9247608184814, 35.696907043457, 228.684967041016, 18.4540271759033, 92.7856063842773, 54.6185493469238
30, 19.9240322113037, 35.696533203125, 228.497314453125, 18.0888805389404, 92.7723236083984, 49.1877403259277
32, 19.9237384796143, 35.6963729858398, 228.83447265625, 19.4886875152588, 92.7633514404297, 47.1543235778809
34, 19.9240264892578, 35.6963729858398, 228.750274658203, 20.0890674591064, 92.7862319946289, 44.0757064819336
36, 19.9241905212402, 35.6965217590332, 228.082702636719, 20.2155342102051, 92.7801361083984, 46.2841529846191
38, 19.9245758056641, 35.6969184875488, 228.42561340332, 20.5633964538574, 92.7908554077148, 44.4300308227539
40, 19.9248161315918, 35.6972427368164, 228.712036132812, 20.580530166626, 92.810661315918, 38.7587585449219
42, 19.9252128601074, 35.6971664428711, 228.712326049805, 20.4099578857422, 92.8100891113281, 35.9886589050293
44, 19.9257106781006, 35.6967468261719, 228.422561645508, 20.394702911377, 92.8062973022461, 35.4984741210938
46, 19.9260730743408, 35.6968231201172, 228.56706237793, 20.5624866485596, 92.8137359619141, 33.8473052978516
48, 19.9266262054443, 35.6971244812012, 228.607818603516, 20.6774711608887, 92.8056259155273, 31.7186222076416
50, 19.9268474578857, 35.6972732543945, 228.67692565918, 20.6104373931885, 92.8073959350586, 28.6023120880127
52, 19.9271202087402, 35.6974639892578, 228.766067504883, 20.6447334289551, 92.7923202514648, 26.1588516235352
54, 19.9274845123291, 35.6974449157715, 228.674331665039, 20.7225551605225, 92.8074645996094, 24.4017696380615
56, 19.9279441833496, 35.697452545166, 228.36686706543, 20.7550048828125, 92.7884674072266, 22.7849712371826
58, 19.928201675415, 35.697566986084, 228.536514282227, 20.4869251251221, 92.8295516967773, 21.1940002441406
60, 19.9285278320312, 35.697639465332, 228.393447875977, 20.7837104797363, 92.8234024047852, 19.9449596405029
62, 19.9289722442627, 35.697509765625, 227.659103393555, 21.3268661499023, 92.8210906982422, 18.1626434326172
64, 19.9307861328125, 35.6968955993652, 228.082443237305, 21.811824798584, 92.8189086914062, 16.8563346862793
66, 19.9312686920166, 35.6969909667969, 228.44938659668, 21.4911823272705, 92.8052749633789, 15.4362459182739
68, 19.930944442749, 35.6970024108887, 228.426422119141, 20.5493507385254, 92.8119735717773, 14.5398597717285
70, 19.9305229187012, 35.6971664428711, 228.106628417969, 20.2426815032959, 92.8025283813477, 13.3570518493652
72, 19.9310150146484, 35.6972579956055, 227.948959350586, 20.4175567626953, 92.8109512329102, 11.9640970230103
74, 19.9328784942627, 35.6969566345215, 228.43962097168, 20.534273147583, 92.8129119873047, 11.2362289428711
76, 19.932409286499, 35.6972274780273, 228.194427490234, 20.4297981262207, 92.8078155517578, 10.6905899047852
78, 19.9302368164062, 35.6995506286621, 228.127731323242, 20.4589347839355, 92.8133697509766, 9.58061122894287
80, 19.9302749633789, 35.7005195617676, 228.21955871582, 20.4988994598389, 92.8573303222656, 8.82754421234131
82, 19.9300270080566, 35.7013206481934, 228.265502929688, 20.8039226531982, 92.8742980957031, 8.47552967071533
84, 19.9293346405029, 35.7017860412598, 228.296508789062, 20.7485065460205, 92.8746871948242, 8.00067901611328
86, 19.9285373687744, 35.7025604248047, 228.312362670898, 20.5133800506592, 92.8833084106445, 7.21739339828491
88, 19.9277095794678, 35.7031593322754, 228.381622314453, 20.6982288360596, 92.8852691650391, 6.57010269165039
90, 19.9264984130859, 35.7037315368652, 228.442306518555, 20.4294567108154, 92.8954238891602, 6.34617757797241
92, 19.9261894226074, 35.7042465209961, 228.253112792969, 20.0983390808105, 92.8848342895508, 6.06923198699951
94, 19.9255542755127, 35.7051277160645, 227.903015136719, 20.1387748718262, 92.893669128418, 5.53771877288818
96, 19.9253749847412, 35.7066116333008, 227.814865112305, 20.1889095306396, 92.8977661132812, 5.13364744186401
98, 19.9248886108398, 35.7078285217285, 228.091171264648, 19.7916145324707, 92.90869140625, 4.71141052246094
100, 19.9247131347656, 35.7088432312012, 227.872497558594, 19.6866989135742, 92.9033966064453, 4.28941345214844
102, 19.9239196777344, 35.7103576660156, 227.680679321289, 20.0365333557129, 92.9148635864258, 4.03879833221436
104, 19.9193096160889, 35.7129020690918, 227.804992675781, 20.4626789093018, 92.8977661132812, 3.93529796600342
106, 19.9173908233643, 35.713680267334, 227.852905273438, 20.4381427764893, 92.8774490356445, 3.59142279624939
108, 19.9148426055908, 35.7154502868652, 228.035705566406, 20.1594734191895, 92.9001388549805, 3.25537729263306
110, 19.9135723114014, 35.7196998596191, 227.948043823242, 20.0711822509766, 92.9069519042969, 3.16054248809814
112, 19.9115734100342, 35.7259254455566, 227.845001220703, 19.724178314209, 92.9202651977539, 2.95717239379883
114, 19.9112873077393, 35.7265319824219, 227.487991333008, 20.1739692687988, 92.9718170166016, 2.68334460258484
116, 19.9075126647949, 35.7293701171875, 226.697036743164, 20.4465942382812, 92.9839553833008, 2.50457310676575
118, 19.8977317810059, 35.7373847961426, 226.709228515625, 20.1193504333496, 92.9877548217773, 2.34171152114868
120, 19.8765964508057, 35.7534675598145, 226.532485961914, 20.1797256469727, 93.0056381225586, 2.30430746078491
122, 19.8506050109863, 35.7675247192383, 225.83854675293, 20.469165802002, 93.0358428955078, 2.1289427280426
124, 19.7582015991211, 35.7828063964844, 226.247787475586, 20.7804107666016, 93.031379699707, 1.94770205020905
126, 19.5897693634033, 35.7752876281738, 226.270050048828, 21.5306129455566, 93.0177688598633, 1.79414057731628
128, 19.5442848205566, 35.7745552062988, 227.153961181641, 21.5783557891846, 92.9994506835938, 1.70071482658386
130, 19.513463973999, 35.7781600952148, 228.521408081055, 21.4669227600098, 93.0456695556641, 1.58503997325897
132, 19.4881763458252, 35.7846336364746, 229.312118530273, 21.1785793304443, 93.0488815307617, 1.47803997993469
134, 19.4457378387451, 35.8047180175781, 229.209716796875, 20.6728706359863, 93.0405349731445, 1.38735771179199
136, 19.4325790405273, 35.812931060791, 228.888854980469, 20.5324954986572, 93.0804977416992, 1.33902359008789
138, 19.4237594604492, 35.8171539306641, 228.557983398438, 20.2305145263672, 93.0981521606445, 1.22703278064728
