"studyName","Event","Cast.Number","Bottle","Depth","Datetime.GMT","Latitude","Longitude","Nominal.Station","Grid.Line","Grid.Station","Irradiance","Chlorophyll","Phaeopigment","Filter.Code","Platform","Sampling.Device","Notes"
"LMG17-01","10","1","24","0","2017-01-06 20:20:00",-64.93383,-64.40135,"600.04","600","40",NA,1.11510221594,-0.033559896285,5,"ship","CTD",""
"LMG17-01","10","1","22","5","2017-01-06 20:20:00",-64.93383,-64.40135,"600.04","600","40",NA,0.482035806397,0.000551096039321,5,"ship","CTD",""
"LMG17-01","10","1","20","30","2017-01-06 20:20:00",-64.93383,-64.40135,"600.04","600","40",NA,0.255651894477,0.109172060984,5,"ship","CTD",""
"LMG17-01","10","1","18","40","2017-01-06 20:20:00",-64.93383,-64.40135,"600.04","600","40",NA,0.215644593046,0.115467372181,5,"ship","CTD",""
"LMG17-01","10","1","16","50","2017-01-06 20:20:00",-64.93383,-64.40135,"600.04","600","40",NA,0.114567430003,0.0651994106867,5,"ship","CTD",""
"LMG17-01","10","1","14","75","2017-01-06 20:20:00",-64.93383,-64.40135,"600.04","600","40",NA,0.0343090634175,0.0404580878039,5,"ship","CTD",""
"LMG17-01","10","1","12","100","2017-01-06 20:20:00",-64.93383,-64.40135,"600.04","600","40",NA,0.0126033294187,0.0229506628714,5,"ship","CTD",""
"LMG17-01","22","2","24","0","2017-01-07 08:30:00",-64.82566,-64.18277,"616.04","616","40",NA,0.754293483761,0.0357257434393,5,"ship","CTD",""
"LMG17-01","22","2","22","10","2017-01-07 08:30:00",-64.82566,-64.18277,"616.04","616","40",NA,0.881846051185,0.0636005480216,5,"ship","CTD",""
"LMG17-01","22","2","20","25","2017-01-07 08:30:00",-64.82566,-64.18277,"616.04","616","40",NA,0.535763583826,0.0747345513274,5,"ship","CTD",""
"LMG17-01","22","2","18","40","2017-01-07 08:30:00",-64.82566,-64.18277,"616.04","616","40",NA,0.103357833015,0.0418112833907,5,"ship","CTD",""
"LMG17-01","22","2","16","50","2017-01-07 08:30:00",-64.82566,-64.18277,"616.04","616","40",NA,0.0792163811189,0.0569899322902,5,"ship","CTD",""
"LMG17-01","22","2","14","75","2017-01-07 08:30:00",-64.82566,-64.18277,"616.04","616","40",NA,0.0315012509713,0.0282821010742,5,"ship","CTD",""
"LMG17-01","22","2","12","100","2017-01-07 08:30:00",-64.82566,-64.18277,"616.04","616","40",NA,0.0109905388047,0.0115536285375,5,"ship","CTD",""
"LMG17-01","40","3","24","0","2017-01-07 20:21:00",-64.94742,-64.51691,"595.043","595","43",NA,0.549390287863,-0.000143497463248,5,"ship","CTD",""
"LMG17-01","40","3","22","10","2017-01-07 20:21:00",-64.94742,-64.51691,"595.043","595","43",NA,1.80631879099,0.138184869922,5,"ship","CTD",""
"LMG17-01","40","3","20","20","2017-01-07 20:21:00",-64.94742,-64.51691,"595.043","595","43",NA,0.687274085341,0.110573040999,5,"ship","CTD",""
"LMG17-01","40","3","18","30","2017-01-07 20:21:00",-64.94742,-64.51691,"595.043","595","43",NA,0.462883087801,0.148283800381,5,"ship","CTD",""
"LMG17-01","40","3","16","50","2017-01-07 20:21:00",-64.94742,-64.51691,"595.043","595","43",NA,0.133850732166,0.0530688689043,5,"ship","CTD",""
