CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0911.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 91
CASTNO = 1
DATE = 20080114
TIME = 1535
LATITUDE = -23.9997
LONGITUDE = -103.0002
DEPTH =   3833
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   23.5409,2,   36.1253,2,     215.2,2,    0.1162, -999.0000,9
       4.0,2,   23.5217,2,   36.1247,2,     215.5,2,    0.1184, -999.0000,9
       5.0,2,   23.5189,2,   36.1248,2,     215.7,2,    0.1192, -999.0000,9
       6.0,2,   23.4436,2,   36.1221,2,     215.6,2,    0.1195, -999.0000,9
       7.0,2,   23.4391,2,   36.1217,2,     215.6,2,    0.1231, -999.0000,9
       8.0,2,   23.4345,2,   36.1215,2,     215.7,2,    0.1140, -999.0000,9
       9.0,2,   23.4300,2,   36.1211,2,     215.7,2,    0.1140, -999.0000,9
      10.0,2,   23.4255,2,   36.1207,2,     215.7,2,    0.1164, -999.0000,9
      11.0,2,   23.3782,2,   36.1198,2,     215.8,2,    0.1199, -999.0000,9
      12.0,2,   23.3309,2,   36.1189,2,     215.9,2,    0.1156, -999.0000,9
      13.0,2,   23.2835,2,   36.1180,2,     216.0,2,    0.1198, -999.0000,9
      14.0,2,   23.2362,2,   36.1170,2,     216.2,2,    0.1158, -999.0000,9
      15.0,2,   23.1889,2,   36.1160,2,     216.3,2,    0.1148, -999.0000,9
      16.0,2,   23.1636,2,   36.1155,2,     216.5,2,    0.1028, -999.0000,9
      17.0,2,   23.1585,2,   36.1155,2,     216.5,2,    0.1038, -999.0000,9
      18.0,2,   23.1546,2,   36.1157,2,     216.6,2,    0.1068, -999.0000,9
      19.0,2,   23.1500,2,   36.1156,2,     216.5,2,    0.1061, -999.0000,9
      20.0,2,   23.1443,2,   36.1151,2,     216.6,2,    0.1111, -999.0000,9
      21.0,2,   23.1440,2,   36.1153,2,     216.3,2,    0.1174, -999.0000,9
      22.0,2,   23.1396,2,   36.1155,2,     216.7,2,    0.1153, -999.0000,9
      23.0,2,   23.1366,2,   36.1155,2,     216.5,2,    0.1152, -999.0000,9
      24.0,2,   23.1333,2,   36.1150,2,     216.5,2,    0.1063, -999.0000,9
      25.0,2,   23.1213,2,   36.1132,2,     216.5,2,    0.1005, -999.0000,9
      26.0,2,   23.0635,2,   36.1061,2,     217.2,2,    0.1167, -999.0000,9
      27.0,2,   22.9412,2,   36.0901,2,     217.8,2,    0.1266, -999.0000,9
      28.0,2,   22.7438,2,   36.0690,2,     218.5,2,    0.1174, -999.0000,9
      29.0,2,   22.5372,2,   36.0479,2,     219.6,2,    0.1175, -999.0000,9
      30.0,2,   22.4589,2,   36.0439,2,     220.3,2,    0.1144, -999.0000,9
      31.0,2,   22.4375,2,   36.0432,2,     221.0,2,    0.1138, -999.0000,9
      32.0,2,   22.4322,2,   36.0456,2,     221.1,2,    0.1147, -999.0000,9
      33.0,2,   22.4062,2,   36.0467,2,     220.9,2,    0.1122, -999.0000,9
      34.0,2,   22.3907,2,   36.0469,2,     220.9,2,    0.1092, -999.0000,9
      35.0,2,   22.3511,2,   36.0433,2,     221.5,2,    0.1166, -999.0000,9
      36.0,2,   22.2948,2,   36.0409,2,     222.0,2,    0.1139, -999.0000,9
      37.0,2,   22.1363,2,   36.0278,2,     222.9,2,    0.1129, -999.0000,9
      38.0,2,   22.0194,2,   36.0159,2,     223.9,2,    0.1129, -999.0000,9
      39.0,2,   21.8926,2,   35.9996,2,     225.1,2,    0.1209, -999.0000,9
