CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0921.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 92
CASTNO = 1
DATE = 20080114
TIME = 2318
LATITUDE = -24.5827
LONGITUDE = -103.0003
DEPTH =   3727
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   23.8962,3,   36.1786,3,     214.3,3,    0.1095,    0.0536,2
       4.0,2,   23.9066,3,   36.1788,3,     214.6,3,    0.1172,    0.0527,2
       5.0,2,   23.9154,3,   36.1790,3,     214.6,3,    0.1243,    0.0532,2
       6.0,2,   23.9206,3,   36.1792,3,     214.1,3,    0.1032,    0.0532,2
       7.0,2,   23.8902,2,   36.1788,2,     214.4,2,    0.1075,    0.0536,2
       8.0,2,   23.8825,2,   36.1780,2,     214.4,2,    0.1140,    0.0540,2
       9.0,2,   23.8872,2,   36.1786,2,     214.3,2,    0.1070,    0.0540,2
      10.0,2,   23.7462,2,   36.1766,2,     214.8,2,    0.1342,    0.0548,2
      11.0,2,   23.8290,2,   36.1768,2,     214.8,2,    0.1065,    0.0544,2
      12.0,2,   23.5878,2,   36.1737,2,     215.3,2,    0.1249,    0.0564,2
      13.0,2,   23.5522,2,   36.1680,2,     215.2,2,    0.1181,    0.0560,2
      14.0,2,   23.5039,2,   36.1591,2,     215.8,2,    0.1234,    0.0560,2
      15.0,2,   23.4555,2,   36.1502,2,     216.3,2,    0.1114,    0.0568,2
      16.0,2,   23.2449,2,   36.1257,2,     217.0,2,    0.1256,    0.0572,2
      17.0,2,   23.1502,2,   36.1143,2,     217.7,2,    0.1174,    0.0576,2
      18.0,2,   23.0557,2,   36.1026,2,     218.4,2,    0.1106,    0.0572,2
      19.0,2,   22.9610,2,   36.0910,2,     219.0,2,    0.1198,    0.0580,2
      20.0,2,   22.6100,2,   36.0474,2,     220.5,2,    0.1035,    0.0580,2
      21.0,2,   22.5829,2,   36.0485,2,     221.4,2,    0.1068,    0.0576,2
      22.0,2,   22.5753,2,   36.0545,2,     221.4,2,    0.1126,    0.0572,2
      23.0,2,   22.5867,2,   36.0588,2,     221.3,2,    0.1135,    0.0580,2
      24.0,2,   22.6657,2,   36.1120,2,     220.6,2,    0.1071,    0.0580,2
      25.0,2,   22.6917,2,   36.1257,2,     220.8,2,    0.1141,    0.0580,2
      26.0,2,   22.6732,2,   36.1188,2,     220.8,2,    0.1233,    0.0588,2
      27.0,2,   22.6360,2,   36.1176,2,     220.2,2,    0.1103,    0.0596,2
      28.0,2,   22.6847,2,   36.1452,2,     220.2,2,    0.1112,    0.0592,2
      29.0,2,   22.6956,2,   36.1485,2,     220.4,2,    0.1014,    0.0592,2
      30.0,2,   22.6987,2,   36.1488,2,     220.0,2,    0.1129,    0.0588,2
      31.0,2,   22.7388,2,   36.1720,2,     219.6,2,    0.1120,    0.0588,2
      32.0,2,   22.7098,2,   36.1694,2,     219.9,2,    0.1078,    0.0592,2
      33.0,2,   22.6945,2,   36.1687,2,     219.8,2,    0.1113,    0.0588,2
      34.0,2,   22.7059,2,   36.1748,2,     220.0,2,    0.1109,    0.0584,2
      35.0,2,   22.6922,2,   36.1721,2,     219.8,2,    0.1203,    0.0584,2
      36.0,2,   22.6167,2,   36.1529,2,     220.2,2,    0.1135,    0.0580,2
      37.0,2,   22.5931,2,   36.1460,2,     220.4,2,    0.1199,    0.0584,2
      38.0,2,   22.5619,2,   36.1382,2,     220.6,2,    0.1096,    0.0596,2
      39.0,2,   22.5040,2,   36.1226,2,     221.0,2,    0.1037,    0.0600,2
      40.0,2,   22.3732,2,   36.0978,2,     221.4,2,    0.1104,    0.0605,2
      41.0,2,   22.2539,2,   36.0783,2,     222.1,2,    0.1122,    0.0613,2
      42.0,2,   22.1942,2,   36.0649,2,     222.6,2,    0.1126,    0.0609,2
      43.0,2,   22.1337,2,   36.0499,2,     223.1,2,    0.1180,    0.0605,2
      44.0,2,   22.0801,2,   36.0441,2,     223.6,2,    0.1144,    0.0613,2
      45.0,2,   21.9507,2,   36.0481,2,     223.7,2,    0.1197,    0.0600,2
      46.0,2,   21.9697,2,   36.0620,2,     224.0,2,    0.1207,    0.0596,2
      47.0,2,   21.9888,2,   36.0757,2,     224.4,2,    0.1128,    0.0600,2
      48.0,2,   22.0078,2,   36.0895,2,     224.7,2,    0.1111,    0.0605,2
      49.0,2,   21.9280,2,   36.0731,2,     224.8,2,    0.1172,    0.0609,2
      50.0,2,   21.8361,2,   36.0523,2,     225.1,2,    0.1180,    0.0617,2
      51.0,2,   21.7696,2,   36.0360,2,     225.3,2,    0.1051,    0.0621,2
      52.0,2,   21.7890,2,   36.0456,2,     225.2,2,    0.1141,    0.0617,2
      53.0,2,   21.7975,2,   36.0476,2,     225.5,2,    0.1133,    0.0617,2
      54.0,2,   21.8125,2,   36.0557,2,     225.2,2,    0.1192,    0.0613,2
      55.0,2,   21.8448,2,   36.0703,2,     225.2,2,    0.1062,    0.0613,2
      56.0,2,   21.8868,2,   36.0988,2,     225.1,2,    0.1092, -999.0000,9
      57.0,2,   21.8765,2,   36.1004,2,     224.6,2,    0.1123,    0.0617,2
      58.0,2,   21.8931,2,   36.1078,2,     224.5,2,    0.1103,    0.0600,2
      59.0,2,   21.8949,2,   36.1119,2,     224.5,2,    0.1094,    0.0596,2
      60.0,2,   21.9023,2,   36.1309,2,     224.6,2,    0.1104,    0.0600,2
      61.0,2,   21.8917,2,   36.1362,2,     225.0,2,    0.1138,    0.0605,2
      62.0,2,   21.8545,2,   36.1318,2,     225.1,2,    0.1216,    0.0605,2
      63.0,2,   21.8086,2,   36.1276,2,     225.5,2,    0.1146,    0.0605,2
      64.0,2,   21.7739,2,   36.1212,2,     225.8,2,    0.1163,    0.0629,2
      65.0,2,   21.6807,2,   36.1024,2,     225.7,2,    0.1151,    0.0605,2
      66.0,2,   21.5588,2,   36.0731,2,     226.3,2,    0.1152,    0.0605,2
      67.0,2,   21.4963,2,   36.0667,2,     226.6,2,    0.1094,    0.0605,2
      68.0,2,   21.4983,2,   36.0730,2,     226.8,2,    0.1056,    0.0605,2
      69.0,2,   21.4857,2,   36.0724,2,     226.7,2,    0.1115,    0.0600,2
      70.0,2,   21.4070,2,   36.0564,2,     227.0,2,    0.1116,    0.0596,2
      71.0,2,   21.3639,2,   36.0430,2,     227.3,2,    0.1183,    0.0600,2
      72.0,2,   21.2652,2,   36.0181,2,     227.6,2,    0.1171,    0.0609,2
      73.0,2,   21.2019,2,   35.9986,2,     228.2,2,    0.1122,    0.0600,2
      74.0,2,   21.1258,2,   35.9816,2,     228.7,2,    0.1245,    0.0596,2
      75.0,2,   21.0979,2,   35.9820,2,     229.1,2,    0.1131,    0.0600,2
      76.0,2,   21.1004,2,   35.9950,2,     228.8,2,    0.1208,    0.0613,2
      77.0,2,   21.0821,2,   35.9974,2,     229.0,2,    0.1148,    0.0613,2
      78.0,2,   21.0735,2,   35.9953,2,     228.7,2,    0.1165,    0.0613,2
      79.0,2,   21.0339,2,   35.9892,2,     228.6,2,    0.1200,    0.0617,2
      80.0,2,   20.9890,2,   35.9793,2,     229.1,2,    0.1121,    0.0617,2
      81.0,2,   20.9801,2,   35.9775,2,     229.2,2,    0.1179,    0.0617,2
      82.0,2,   20.9762,2,   35.9776,2,     229.0,2,    0.1182,    0.0613,2
      83.0,2,   20.9801,2,   35.9829,2,     228.8,2,    0.1253,    0.0613,2
      84.0,2,   20.9967,2,   35.9943,2,     228.6,2,    0.1180,    0.0609,2
      85.0,2,   20.9979,2,   35.9947,2,     228.6,2,    0.1131,    0.0613,2
      86.0,2,   20.9857,2,   35.9915,2,     228.5,2,    0.1129,    0.0609,2
      87.0,2,   20.9734,2,   35.9884,2,     228.4,2,    0.1174,    0.0613,2
      88.0,2,   20.9612,2,   35.9852,2,     228.3,2,    0.1085,    0.0609,2
      89.0,2,   20.9134,2,   35.9773,2,     228.1,2,    0.1067,    0.0613,2
      90.0,2,   20.9107,2,   35.9764,2,     228.1,2,    0.1099,    0.0613,2
      91.0,2,   20.9119,2,   35.9800,2,     228.2,2,    0.1225,    0.0605,2
      92.0,2,   20.9442,2,   36.0045,2,     228.3,2,    0.1235,    0.0596,2
      93.0,2,   20.9451,2,   36.0056,2,     228.2,2,    0.1180,    0.0592,2
      94.0,2,   20.9409,2,   36.0060,2,     227.7,2,    0.1110,    0.0592,2
      95.0,2,   20.9372,2,   36.0061,2,     227.3,2,    0.1147,    0.0592,2
      96.0,2,   20.9269,2,   36.0085,2,     227.3,2,    0.1156,    0.0592,2
      97.0,2,   20.9165,2,   36.0110,2,     227.3,2,    0.1167,    0.0592,2
      98.0,2,   20.9062,2,   36.0134,2,     227.2,2,    0.1260,    0.0592,2
      99.0,2,   20.8880,2,   36.0122,2,     227.1,2,    0.1132,    0.0584,2
     100.0,2,   20.8703,2,   36.0094,2,     227.0,2,    0.1096,    0.0580,2
     101.0,2,   20.8560,2,   36.0086,2,     226.7,2,    0.1091,    0.0580,2
     102.0,2,   20.8383,2,   36.0066,2,     226.2,2,    0.1111,    0.0580,2
     103.0,2,   20.8155,2,   36.0042,2,     225.9,2,    0.1087,    0.0576,2
     104.0,2,   20.8120,2,   36.0036,2,     225.8,2,    0.1190,    0.0576,2
     105.0,2,   20.8084,2,   36.0031,2,     225.7,2,    0.1170,    0.0572,2
     106.0,2,   20.8049,2,   36.0026,2,     225.6,2,    0.1146,    0.0576,2
     107.0,2,   20.7910,2,   36.0017,2,     225.4,2,    0.1180,    0.0572,2
     108.0,2,   20.7857,2,   36.0008,2,     225.0,2,    0.1150,    0.0572,2
     109.0,2,   20.7774,2,   35.9988,2,     225.1,2,    0.1131,    0.0568,2
     110.0,2,   20.7535,2,   35.9956,2,     225.3,2,    0.1220,    0.0568,2
     111.0,2,   20.7463,2,   35.9943,2,     225.1,2,    0.1181,    0.0564,2
     112.0,2,   20.7312,2,   35.9920,2,     225.1,2,    0.1149,    0.0568,2
     113.0,2,   20.7300,2,   35.9915,2,     225.0,2,    0.1225,    0.0568,2
     114.0,2,   20.7053,2,   35.9879,2,     225.0,2,    0.1166,    0.0572,2
     115.0,2,   20.6994,2,   35.9870,2,     225.0,2,    0.1090,    0.0572,2
     116.0,2,   20.6927,2,   35.9862,2,     225.0,2,    0.1127,    0.0572,2
     117.0,2,   20.6820,2,   35.9843,2,     224.8,2,    0.1199,    0.0568,2
     118.0,2,   20.6716,2,   35.9827,2,     224.5,2,    0.1155,    0.0568,2
     119.0,2,   20.6604,2,   35.9804,2,     224.6,2,    0.1180,    0.0572,2
     120.0,2,   20.6457,2,   35.9777,2,     224.5,2,    0.1162,    0.0568,2
     121.0,2,   20.6259,2,   35.9741,2,     224.2,2,    0.1144,    0.0568,2
     122.0,2,   20.6094,2,   35.9713,2,     224.3,2,    0.1135,    0.0568,2
     123.0,2,   20.5981,2,   35.9693,2,     224.4,2,    0.1129,    0.0568,2
     124.0,2,   20.5847,2,   35.9661,2,     224.2,2,    0.1196,    0.0568,2
     125.0,2,   20.5559,2,   35.9609,2,     224.3,2,    0.1243,    0.0568,2
     126.0,2,   20.5326,2,   35.9566,2,     224.1,2,    0.1190,    0.0572,2
     127.0,2,   20.5204,2,   35.9540,2,     223.8,2,    0.1166,    0.0568,2
     128.0,2,   20.5124,2,   35.9521,2,     224.0,2,    0.1160,    0.0564,2
     129.0,2,   20.4799,2,   35.9471,2,     224.2,2,    0.1132,    0.0560,2
     130.0,2,   20.4771,2,   35.9463,2,     223.9,2,    0.1174,    0.0552,2
     131.0,2,   20.4679,2,   35.9444,2,     223.9,2,    0.1174,    0.0560,2
     132.0,2,   20.4609,2,   35.9452,2,     223.8,2,    0.1160,    0.0556,2
     133.0,2,   20.4496,2,   35.9438,2,     223.7,2,    0.1177,    0.0560,2
     134.0,2,   20.4430,2,   35.9435,2,     223.5,2,    0.1271,    0.0564,2
     135.0,2,   20.4352,2,   35.9422,2,     223.5,2,    0.1233,    0.0560,2
     136.0,2,   20.4314,2,   35.9420,2,     223.4,2,    0.1198,    0.0560,2
     137.0,2,   20.4334,2,   35.9419,2,     222.8,2,    0.1181,    0.0560,2
     138.0,2,   20.4217,2,   35.9392,2,     222.7,2,    0.1267,    0.0560,2
     139.0,2,   20.4079,2,   35.9356,2,     223.1,2,    0.1227,    0.0560,2
     140.0,2,   20.3929,2,   35.9320,2,     223.3,2,    0.1172,    0.0556,2
     141.0,2,   20.3898,2,   35.9315,2,     223.5,2,    0.1156,    0.0556,2
     142.0,2,   20.3934,2,   35.9321,2,     222.8,2,    0.1234,    0.0564,2
     143.0,2,   20.3871,2,   35.9309,2,     222.6,2,    0.1198,    0.0564,2
     144.0,2,   20.3640,2,   35.9256,2,     222.8,2,    0.1233,    0.0568,2
     145.0,2,   20.3309,2,   35.9196,2,     222.7,2,    0.1212,    0.0560,2
     146.0,2,   20.3060,2,   35.9130,2,     222.7,2,    0.1211,    0.0556,2
     147.0,2,   20.2763,2,   35.9059,2,     222.6,2,    0.1275,    0.0560,2
     148.0,2,   20.2465,2,   35.8992,2,     222.7,2,    0.1258,    0.0556,2
     149.0,2,   20.2447,2,   35.8985,2,     222.9,2,    0.1196,    0.0556,2
     150.0,2,   20.2224,2,   35.8919,2,     223.1,2,    0.1236,    0.0556,2
     151.0,2,   20.2013,2,   35.8863,2,     223.5,2,    0.1279,    0.0548,2
     152.0,2,   20.1865,2,   35.8828,2,     223.7,2,    0.1267,    0.0552,2
     153.0,2,   20.1807,2,   35.8820,2,     223.9,2,    0.1204,    0.0552,2
     154.0,2,   20.1706,2,   35.8795,2,     224.0,2,    0.1205,    0.0552,2
     155.0,2,   20.1681,2,   35.8791,2,     223.9,2,    0.1211,    0.0552,2
     156.0,2,   20.1643,2,   35.8784,2,     223.4,2,    0.1124,    0.0560,2
     157.0,2,   20.1504,2,   35.8752,2,     223.5,2,    0.1224,    0.0552,2
     158.0,2,   20.1463,2,   35.8743,2,     223.3,2,    0.1295,    0.0560,2
     159.0,2,   20.1364,2,   35.8722,2,     223.3,2,    0.1202,    0.0556,2
     160.0,2,   20.1243,2,   35.8699,2,     223.2,2,    0.1195,    0.0556,2
     161.0,2,   20.1063,2,   35.8656,2,     223.2,2,    0.1125,    0.0560,2
     162.0,2,   20.0938,2,   35.8631,2,     223.2,2,    0.1263,    0.0560,2
     163.0,2,   20.0882,2,   35.8613,2,     222.9,2,    0.1198,    0.0560,2
     164.0,2,   20.0726,2,   35.8566,2,     223.0,2,    0.1265,    0.0556,2
     165.0,2,   20.0421,2,   35.8490,2,     223.1,2,    0.1269,    0.0552,2
     166.0,2,   20.0236,2,   35.8444,2,     222.8,2,    0.1141,    0.0552,2
     167.0,2,   20.0200,2,   35.8433,2,     222.9,2,    0.1213,    0.0560,2
     168.0,2,   20.0041,2,   35.8389,2,     223.1,2,    0.1272,    0.0552,2
     169.0,2,   19.9806,2,   35.8337,2,     223.0,2,    0.1192,    0.0552,2
     170.0,2,   19.9609,2,   35.8291,2,     222.8,2,    0.1179,    0.0556,2
     171.0,2,   19.9234,2,   35.8212,2,     222.8,2,    0.1213,    0.0564,2
     172.0,2,   19.9115,2,   35.8184,2,     222.5,2,    0.1167,    0.0572,2
     173.0,2,   19.9097,2,   35.8178,2,     222.5,2,    0.1201,    0.0576,2
     174.0,2,   19.8922,2,   35.8139,2,     222.3,2,    0.1248,    0.0568,2
