CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0811.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 81
CASTNO = 1
DATE = 20080111
TIME = 1034
LATITUDE = -18.1663
LONGITUDE = -103.0013
DEPTH =   3987
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       4.0,2,   22.2669,2,   35.9810,2,     219.9,2,    0.1144,    0.0763,2
       5.0,2,   22.2669,2,   35.9809,2,     219.9,2,    0.1143,    0.0759,2
       6.0,2,   22.2682,2,   35.9810,2,     219.8,2,    0.1249,    0.0763,2
       7.0,2,   22.2691,2,   35.9810,2,     219.8,2,    0.1229,    0.0763,2
       8.0,2,   22.2695,2,   35.9809,2,     219.9,2,    0.1180,    0.0763,2
       9.0,2,   22.2695,2,   35.9810,2,     219.5,2,    0.1228,    0.0763,2
      10.0,2,   22.2679,2,   35.9811,2,     219.6,2,    0.1181,    0.0767,2
      11.0,2,   22.2698,2,   35.9809,2,     219.9,2,    0.1227,    0.0767,2
      12.0,2,   22.2701,2,   35.9810,2,     220.1,2,    0.1221,    0.0763,2
      13.0,2,   22.2703,2,   35.9811,2,     220.0,2,    0.1209,    0.0763,2
      14.0,2,   22.2706,2,   35.9809,2,     220.0,2,    0.1193,    0.0767,2
      15.0,2,   22.2712,2,   35.9809,2,     220.1,2,    0.1200,    0.0767,2
      16.0,2,   22.2702,2,   35.9810,2,     219.9,2,    0.1202,    0.0767,2
      17.0,2,   22.2703,2,   35.9810,2,     219.9,2,    0.1275,    0.0767,2
      18.0,2,   22.2726,2,   35.9809,2,     219.9,2,    0.1194,    0.0771,2
      19.0,2,   22.2749,2,   35.9809,2,     219.8,2,    0.1215,    0.0771,2
      20.0,2,   22.2772,2,   35.9808,2,     219.8,2,    0.1177,    0.0771,2
      21.0,2,   22.2776,2,   35.9809,2,     220.1,2,    0.1181,    0.0767,2
      22.0,2,   22.2800,2,   35.9808,2,     219.9,2,    0.1198,    0.0771,2
      23.0,2,   22.2798,2,   35.9808,2,     219.8,2,    0.1144,    0.0771,2
      24.0,2,   22.2791,2,   35.9809,2,     219.9,2,    0.1226,    0.0771,2
      25.0,2,   22.2776,2,   35.9807,2,     219.9,2,    0.1240,    0.0767,2
      26.0,2,   22.2785,2,   35.9807,2,     220.1,2,    0.1221,    0.0800,2
      27.0,2,   22.2782,2,   35.9805,2,     219.7,2,    0.1217,    0.0775,2
      28.0,2,   22.2783,2,   35.9804,2,     220.0,2,    0.1220,    0.0792,2
      29.0,2,   22.2806,2,   35.9805,2,     219.9,2,    0.1183,    0.0775,2
      30.0,2,   22.2813,2,   35.9806,2,     219.8,2,    0.1171,    0.0763,2
      31.0,2,   22.2793,2,   35.9805,2,     220.0,2,    0.1200,    0.0771,2
