CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1561.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 156
CASTNO = 1
DATE = 20080209
TIME = 1011
LATITUDE = -61.2503
LONGITUDE = -102.9993
DEPTH =   5249
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,    4.3848,2,   33.9011,2,     290.3,3,    0.2309, -999.0000,9
       4.0,2,    4.3849,2,   33.9008,2,     297.9,3,    0.2330, -999.0000,9
       5.0,2,    4.3848,2,   33.9012,2,     303.2,3,    0.2306, -999.0000,9
       6.0,2,    4.3850,2,   33.9012,2,     318.4,2,    0.2318, -999.0000,9
       7.0,2,    4.3845,2,   33.9015,2,     323.4,2,    0.2333, -999.0000,9
       8.0,2,    4.3842,2,   33.9016,2,     322.0,2,    0.2388, -999.0000,9
       9.0,2,    4.3830,2,   33.9015,2,     319.8,2,    0.2424, -999.0000,9
      10.0,2,    4.3823,2,   33.9016,2,     318.3,2,    0.2400, -999.0000,9
      11.0,2,    4.3823,2,   33.9017,2,     317.4,2,    0.2485, -999.0000,9
      12.0,2,    4.3823,2,   33.9018,2,     316.4,2,    0.2487, -999.0000,9
      13.0,2,    4.3830,2,   33.9017,2,     315.8,2,    0.2500, -999.0000,9
      14.0,2,    4.3831,2,   33.9014,2,     315.5,2,    0.2478, -999.0000,9
      15.0,2,    4.3824,2,   33.9019,2,     315.4,2,    0.2362, -999.0000,9
      16.0,2,    4.3829,2,   33.9017,2,     315.3,2,    0.2427, -999.0000,9
      17.0,2,    4.3836,2,   33.9016,2,     315.3,2,    0.2364, -999.0000,9
      18.0,2,    4.3839,2,   33.9013,2,     315.4,2,    0.2486, -999.0000,9
      19.0,2,    4.3829,2,   33.9018,2,     315.5,2,    0.2621, -999.0000,9
      20.0,2,    4.3845,2,   33.9016,2,     315.6,2,    0.2586, -999.0000,9
      21.0,2,    4.3840,2,   33.9014,2,     315.6,2,    0.2709, -999.0000,9
      22.0,2,    4.3846,2,   33.9012,2,     315.6,2,    0.2788, -999.0000,9
      23.0,2,    4.3834,2,   33.9017,2,     315.6,2,    0.2818, -999.0000,9
      24.0,2,    4.3833,2,   33.9017,2,     315.6,2,    0.2809, -999.0000,9
      25.0,2,    4.3836,2,   33.9017,2,     315.7,2,    0.2829, -999.0000,9
      26.0,2,    4.3841,2,   33.9016,2,     315.6,2,    0.2912, -999.0000,9
      27.0,2,    4.3838,2,   33.9016,2,     315.7,2,    0.2978, -999.0000,9
      28.0,2,    4.3848,2,   33.9016,2,     315.7,2,    0.3011, -999.0000,9
      29.0,2,    4.3844,2,   33.9017,2,     315.6,2,    0.2970, -999.0000,9
      30.0,2,    4.3837,2,   33.9016,2,     315.6,2,    0.2978, -999.0000,9
      31.0,2,    4.3841,2,   33.9016,2,     315.6,2,    0.2961, -999.0000,9
      32.0,2,    4.3842,2,   33.9018,2,     315.6,2,    0.2921, -999.0000,9
      33.0,2,    4.3844,2,   33.9016,2,     315.7,2,    0.3061, -999.0000,9
      34.0,2,    4.3847,2,   33.9015,2,     315.6,2,    0.3030, -999.0000,9
      35.0,2,    4.3835,2,   33.9019,2,     315.8,2,    0.3088, -999.0000,9
      36.0,2,    4.3827,2,   33.9018,2,     316.0,2,    0.2950, -999.0000,9
      37.0,2,    4.3827,2,   33.9017,2,     316.2,2,    0.3106, -999.0000,9
      38.0,2,    4.3836,2,   33.9017,2,     316.2,2,    0.2997, -999.0000,9
      39.0,2,    4.3851,2,   33.9015,2,     316.3,2,    0.3036, -999.0000,9
      40.0,2,    4.3854,2,   33.9017,2,     316.3,2,    0.3003, -999.0000,9
      41.0,2,    4.3855,2,   33.9014,2,     316.2,2,    0.3052, -999.0000,9
      42.0,2,    4.3857,2,   33.9013,2,     316.0,2,    0.3057, -999.0000,9
