CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1411.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 141
CASTNO = 1
DATE = 20080204
TIME = 2159
LATITUDE = -53.1672
LONGITUDE = -102.9988
DEPTH =   4113
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,    8.6702,2,   34.1644,2,     286.2,2,    0.0000, -999.0000,9
       4.0,2,    8.6631,2,   34.1644,2,     286.3,2,    0.0000, -999.0000,9
       5.0,2,    8.6622,2,   34.1644,2,     286.3,2,    0.0000, -999.0000,9
       6.0,2,    8.6605,2,   34.1643,2,     286.2,2,    0.0000, -999.0000,9
       7.0,2,    8.6660,2,   34.1644,2,     286.2,2,    0.0000, -999.0000,9
       8.0,2,    8.6637,2,   34.1644,2,     286.3,2,    0.0000, -999.0000,9
       9.0,2,    8.6581,2,   34.1645,2,     286.2,2,    0.0000, -999.0000,9
      10.0,2,    8.6556,2,   34.1644,2,     286.3,2,    0.0000, -999.0000,9
      11.0,2,    8.6523,2,   34.1641,2,     286.3,2,    0.0000, -999.0000,9
      12.0,2,    8.6454,2,   34.1642,2,     286.4,2,    0.0000, -999.0000,9
      13.0,2,    8.6439,2,   34.1643,2,     286.4,2,    0.0000, -999.0000,9
      14.0,2,    8.6466,2,   34.1642,2,     286.3,2,    0.0000, -999.0000,9
      15.0,2,    8.6494,2,   34.1640,2,     286.3,2,    0.0000, -999.0000,9
      16.0,2,    8.6521,2,   34.1639,2,     286.3,2,    0.0000, -999.0000,9
      17.0,2,    8.6409,2,   34.1643,2,     286.3,2,    0.0000, -999.0000,9
      18.0,2,    8.6430,2,   34.1643,2,     286.2,2,    0.0000, -999.0000,9
      19.0,2,    8.6451,2,   34.1643,2,     286.2,2,    0.0000, -999.0000,9
      20.0,2,    8.6471,2,   34.1644,2,     286.2,2,    0.0000, -999.0000,9
      21.0,2,    8.6492,2,   34.1645,2,     286.2,2,    0.0000, -999.0000,9
      22.0,2,    8.6513,2,   34.1645,2,     286.3,2,    0.0000, -999.0000,9
      23.0,2,    8.6508,2,   34.1644,2,     286.4,2,    0.0000, -999.0000,9
      24.0,2,    8.6535,2,   34.1646,2,     286.3,2,    0.0000, -999.0000,9
      25.0,2,    8.6554,2,   34.1646,2,     286.4,2,    0.0000, -999.0000,9
      26.0,2,    8.6503,2,   34.1639,2,     286.3,2,    0.0000, -999.0000,9
      27.0,2,    8.6578,2,   34.1644,2,     286.3,2,    0.0000, -999.0000,9
      28.0,2,    8.6576,2,   34.1647,2,     286.3,2,    0.0000, -999.0000,9
      29.0,2,    8.6573,2,   34.1646,2,     286.4,2,    0.0000, -999.0000,9
      30.0,2,    8.6484,2,   34.1645,2,     286.4,2,    0.0000, -999.0000,9
      31.0,2,    8.6503,2,   34.1643,2,     286.2,2,    0.0000, -999.0000,9
      32.0,2,    8.6428,2,   34.1646,2,     286.2,2,    0.0000, -999.0000,9
      33.0,2,    8.6430,2,   34.1643,2,     286.2,2,    0.0000, -999.0000,9
      34.0,2,    8.6440,2,   34.1644,2,     286.3,2,    0.0000, -999.0000,9
      35.0,2,    8.6421,2,   34.1643,2,     286.4,2,    0.0000, -999.0000,9
