CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1001.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 100
CASTNO = 1
DATE = 20080123
TIME = 1218
LATITUDE = -29.2492
LONGITUDE = -103.0003
DEPTH =   3177
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   23.3812,2,   35.5644,2,     216.5,2,    0.1142,    0.0487,2
       4.0,2,   23.3811,2,   35.5644,2,     216.6,2,    0.1136,    0.0483,2
       5.0,2,   23.3816,2,   35.5644,2,     216.3,2,    0.1172,    0.0467,2
       6.0,2,   23.3824,2,   35.5644,2,     216.5,2,    0.1128,    0.0467,2
       7.0,2,   23.3827,2,   35.5645,2,     216.4,2,    0.1176,    0.0463,2
       8.0,2,   23.3828,2,   35.5644,2,     216.7,2,    0.1158,    0.0463,2
       9.0,2,   23.3825,2,   35.5643,2,     216.3,2,    0.1079,    0.0463,2
      10.0,2,   23.3812,2,   35.5641,2,     215.9,2,    0.1111,    0.0463,2
      11.0,2,   23.3814,2,   35.5641,2,     216.3,2,    0.1113,    0.0463,2
      12.0,2,   23.3816,2,   35.5640,2,     216.6,2,    0.1089,    0.0459,2
      13.0,2,   23.3797,2,   35.5640,2,     216.6,2,    0.1129,    0.0463,2
      14.0,2,   23.3810,2,   35.5641,2,     216.6,2,    0.1148,    0.0463,2
      15.0,2,   23.3815,2,   35.5641,2,     216.5,2,    0.1125,    0.0459,2
      16.0,2,   23.3818,2,   35.5641,2,     216.6,2,    0.1153,    0.0463,2
      17.0,2,   23.3822,2,   35.5639,2,     216.6,2,    0.1167,    0.0463,2
      18.0,2,   23.3817,2,   35.5639,2,     216.5,2,    0.1114,    0.0463,2
      19.0,2,   23.3585,2,   35.5652,2,     216.5,2,    0.1099,    0.0467,2
      20.0,2,   23.3342,2,   35.5698,2,     216.3,2,    0.1176,    0.0471,2
      21.0,2,   23.3221,2,   35.5833,2,     216.7,2,    0.1107,    0.0471,2
      22.0,2,   23.3159,2,   35.6096,2,     217.0,2,    0.1170,    0.0475,2
      23.0,2,   23.2660,2,   35.6447,2,     217.4,2,    0.1112,    0.0479,2
      24.0,2,   23.1924,2,   35.6600,2,     217.5,2,    0.1126,    0.0495,2
      25.0,2,   23.0977,2,   35.6747,2,     218.0,2,    0.1139,    0.0523,2
      26.0,2,   22.7189,2,   35.8806,2,     218.9,2,    0.1162,    0.0544,2
      27.0,2,   22.6253,2,   35.9169,2,     222.4,2,    0.1145,    0.0527,2
      28.0,2,   22.4568,2,   35.9618,2,     223.9,2,    0.1111,    0.0519,2
      29.0,2,   22.3272,2,   35.9838,2,     222.9,2,    0.1068,    0.0503,2
      30.0,2,   22.2936,2,   35.9819,2,     223.6,2,    0.1136,    0.0511,2
