CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1731.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = S4P
STNNBR = 173
CASTNO = 1
DATE = 20080216
TIME = 1329
LATITUDE = -67.0005
LONGITUDE = -107.2502
DEPTH =   4643
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,    1.5615,2,   33.8603,2,     332.2,2,    0.1444, -999.0000,9
       4.0,2,    1.5614,2,   33.8604,2,     332.3,2,    0.1649, -999.0000,9
       5.0,2,    1.5621,2,   33.8607,2,     332.1,2,    0.1524, -999.0000,9
       6.0,2,    1.5612,2,   33.8603,2,     332.1,2,    0.1575, -999.0000,9
       7.0,2,    1.5612,2,   33.8604,2,     332.1,2,    0.1545, -999.0000,9
       8.0,2,    1.5618,2,   33.8605,2,     332.1,2,    0.1527, -999.0000,9
       9.0,2,    1.5624,2,   33.8606,2,     332.1,2,    0.1536, -999.0000,9
      10.0,2,    1.5630,2,   33.8609,2,     332.0,2,    0.1507, -999.0000,9
      11.0,2,    1.5638,2,   33.8609,2,     332.1,2,    0.1637, -999.0000,9
      12.0,2,    1.5640,2,   33.8611,2,     332.1,2,    0.1615, -999.0000,9
      13.0,2,    1.5632,2,   33.8610,2,     332.2,2,    0.1576, -999.0000,9
      14.0,2,    1.5630,2,   33.8608,2,     332.2,2,    0.1594, -999.0000,9
      15.0,2,    1.5639,2,   33.8612,2,     332.1,2,    0.1565, -999.0000,9
      16.0,2,    1.5670,2,   33.8620,2,     332.1,2,    0.1618, -999.0000,9
      17.0,2,    1.5669,2,   33.8617,2,     332.3,2,    0.1619, -999.0000,9
      18.0,2,    1.5682,2,   33.8622,2,     332.3,2,    0.1645, -999.0000,9
      19.0,2,    1.5687,2,   33.8621,2,     332.3,2,    0.1642, -999.0000,9
      20.0,2,    1.5685,2,   33.8621,2,     332.4,2,    0.1620, -999.0000,9
      21.0,2,    1.5681,2,   33.8621,2,     332.5,2,    0.1632, -999.0000,9
      22.0,2,    1.5692,2,   33.8624,2,     332.4,2,    0.1621, -999.0000,9
      23.0,2,    1.5702,2,   33.8627,2,     332.3,2,    0.1599, -999.0000,9
      24.0,2,    1.5698,2,   33.8627,2,     332.3,2,    0.1651, -999.0000,9
      25.0,2,    1.5689,2,   33.8626,2,     332.2,2,    0.1694, -999.0000,9
      26.0,2,    1.5684,2,   33.8623,2,     332.1,2,    0.1609, -999.0000,9
      27.0,2,    1.5685,2,   33.8622,2,     332.2,2,    0.1622, -999.0000,9
      28.0,2,    1.5687,2,   33.8623,2,     332.1,2,    0.1632, -999.0000,9
      29.0,2,    1.5691,2,   33.8624,2,     332.2,2,    0.1591, -999.0000,9
      30.0,2,    1.5693,2,   33.8624,2,     332.2,2,    0.1624, -999.0000,9
