CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0191.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 19
CASTNO = 1
DATE = 20071222
TIME = 0439
LATITUDE = 13.8333
LONGITUDE = -110.0008
DEPTH =   3519
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   27.1385,2,   33.8070,2,     203.3,2,    0.0000, -999.0000,9
       3.0,2,   27.1385,2,   33.8064,2,     203.6,2,    0.0000, -999.0000,9
       4.0,2,   27.1391,2,   33.8065,2,     203.7,2,    0.0000, -999.0000,9
       5.0,2,   27.1384,2,   33.8063,2,     203.6,2,    0.0000, -999.0000,9
       6.0,2,   27.1401,2,   33.8069,2,     203.6,2,    0.0000, -999.0000,9
       7.0,2,   27.1399,2,   33.8069,2,     203.4,2,    0.0000, -999.0000,9
       8.0,2,   27.1419,2,   33.8077,2,     203.5,2,    0.0000, -999.0000,9
       9.0,2,   27.1409,2,   33.8072,2,     203.6,2,    0.0000, -999.0000,9
      10.0,2,   27.1409,2,   33.8071,2,     203.4,2,    0.0000, -999.0000,9
      11.0,2,   27.1446,2,   33.8091,2,     203.3,2,    0.0000, -999.0000,9
      12.0,2,   27.1447,2,   33.8088,2,     203.4,2,    0.0000, -999.0000,9
      13.0,2,   27.1469,2,   33.8112,2,     203.4,2,    0.0000, -999.0000,9
      14.0,2,   27.1465,2,   33.8123,2,     203.3,2,    0.0000, -999.0000,9
      15.0,2,   27.1463,2,   33.8121,2,     203.3,2,    0.0000, -999.0000,9
      16.0,2,   27.1463,2,   33.8113,2,     203.6,2,    0.0000, -999.0000,9
      17.0,2,   27.1460,2,   33.8102,2,     203.7,2,    0.0000, -999.0000,9
      18.0,2,   27.1462,2,   33.8098,2,     203.3,2,    0.0000, -999.0000,9
      19.0,2,   27.1463,2,   33.8102,2,     203.4,2,    0.0000, -999.0000,9
      20.0,2,   27.1463,2,   33.8106,2,     203.4,2,    0.0000, -999.0000,9
      21.0,2,   27.1464,2,   33.8109,2,     203.5,2,    0.0000, -999.0000,9
      22.0,2,   27.1476,2,   33.8117,2,     203.5,2,    0.0000, -999.0000,9
      23.0,2,   27.1478,2,   33.8213,2,     203.4,2,    0.0000, -999.0000,9
      24.0,2,   27.1461,2,   33.8232,2,     203.4,2,    0.0000, -999.0000,9
      25.0,2,   27.1444,2,   33.8251,2,     203.3,2,    0.0000, -999.0000,9
      26.0,2,   27.1427,2,   33.8270,2,     203.3,2,    0.0000, -999.0000,9
      27.0,2,   27.1442,2,   33.8288,2,     203.4,2,    0.0000, -999.0000,9
      28.0,2,   27.1428,2,   33.8298,2,     203.4,2,    0.0000, -999.0000,9
      29.0,2,   27.1430,2,   33.8306,2,     203.3,2,    0.0000, -999.0000,9
      30.0,2,   27.1432,2,   33.8313,2,     203.2,2,    0.0000, -999.0000,9
      31.0,2,   27.1434,2,   33.8321,2,     203.1,2,    0.0000, -999.0000,9
      32.0,2,   27.1481,2,   33.8343,2,     202.9,2,    0.0000, -999.0000,9
      33.0,2,   27.1488,2,   33.8338,2,     203.1,2,    0.0000, -999.0000,9
      34.0,2,   27.1491,2,   33.8351,2,     203.2,2,    0.0000, -999.0000,9
      35.0,2,   27.1510,2,   33.8391,2,     203.0,2,    0.0000, -999.0000,9
      36.0,2,   27.1477,2,   33.8413,2,     202.8,2,    0.0000, -999.0000,9
      37.0,2,   27.1494,2,   33.8411,2,     201.9,2,    0.0000, -999.0000,9
      38.0,2,   27.1255,2,   33.8445,2,     200.2,2,    0.0000, -999.0000,9
      39.0,2,   26.8809,2,   33.8685,2,     197.3,2,    0.0000, -999.0000,9
      40.0,2,   26.7987,2,   33.8621,2,     188.8,2,    0.0000, -999.0000,9
      41.0,2,   25.4515,2,   33.9985,2,     186.7,2,    0.0000, -999.0000,9
      42.0,2,   24.5707,2,   34.1383,2,     172.4,2,    0.0000, -999.0000,9
      43.0,2,   24.1835,2,   34.1942,2,     159.2,2,    0.0000, -999.0000,9
      44.0,2,   23.9290,2,   34.2216,2,     148.7,2,    0.0000, -999.0000,9
      45.0,2,   23.9418,2,   34.2276,2,     143.4,2,    0.0000, -999.0000,9
      46.0,2,   23.4345,2,   34.2487,2,     144.3,2,    0.0000, -999.0000,9
      47.0,2,   23.1426,2,   34.2695,2,     138.6,2,    0.0000, -999.0000,9
      48.0,2,   22.4376,2,   34.3263,2,     131.7,2,    0.0000, -999.0000,9
      49.0,2,   22.1738,2,   34.3412,2,     119.2,2,    0.0000, -999.0000,9
      50.0,2,   21.9099,2,   34.3560,2,     106.7,2,    0.0000, -999.0000,9
      51.0,2,   21.6461,2,   34.3706,2,      93.8,2,    0.0000, -999.0000,9
      52.0,2,   21.2571,2,   34.4080,2,      89.4,2,    0.0000, -999.0000,9
      53.0,2,   20.5852,2,   34.4513,2,      74.7,2,    0.0000, -999.0000,9
      54.0,2,   20.1880,2,   34.4655,2,      56.8,2,    0.0000, -999.0000,9
      55.0,2,   19.6081,2,   34.4826,2,      46.4,2,    0.0000, -999.0000,9
      56.0,2,   19.1220,2,   34.5234,2,      38.0,2,    0.0000, -999.0000,9
      57.0,2,   18.8180,2,   34.5390,2,      27.6,2,    0.0000, -999.0000,9
      58.0,2,   18.3373,2,   34.5649,2,      18.5,2,    0.0000, -999.0000,9
      59.0,2,   17.9756,2,   34.5897,2,      11.1,2,    0.0000, -999.0000,9
      60.0,2,   17.7726,2,   34.6071,2,       5.5,2,    0.0000, -999.0000,9
      61.0,2,   17.6156,2,   34.6159,2,       6.2,2,    0.0000, -999.0000,9
      62.0,2,   17.5147,2,   34.6250,2,       8.1,2,    0.0000, -999.0000,9
      63.0,2,   17.4181,2,   34.6315,2,       8.7,2,    0.0000, -999.0000,9
      64.0,2,   17.1897,2,   34.6410,2,       8.4,2,    0.0000, -999.0000,9
      65.0,2,   16.9335,2,   34.6586,2,       7.6,2,    0.0000, -999.0000,9
      66.0,2,   16.8849,2,   34.6575,2,       5.3,2,    0.0000, -999.0000,9
      67.0,2,   16.7981,2,   34.6545,2,       3.3,2,    0.0000, -999.0000,9
      68.0,2,   16.5048,2,   34.6734,2,       3.8,2,    0.0000, -999.0000,9
      69.0,2,   16.3096,2,   34.6916,2,       4.4,2,    0.0000, -999.0000,9
      70.0,2,   16.1735,2,   34.7053,2,       4.6,2,    0.0000, -999.0000,9
      71.0,2,   16.0859,2,   34.7110,2,       4.2,2,    0.0000, -999.0000,9
      72.0,2,   15.9119,2,   34.7186,2,       4.0,2,    0.0000, -999.0000,9
      73.0,2,   15.7701,2,   34.7264,2,       4.3,2,    0.0000, -999.0000,9
      74.0,2,   15.7155,2,   34.7282,2,       4.6,2,    0.0000, -999.0000,9
      75.0,2,   15.6068,2,   34.7337,2,       4.7,2,    0.0000, -999.0000,9
      76.0,2,   15.5170,2,   34.7395,2,       4.7,2,    0.0000, -999.0000,9
      77.0,2,   15.4631,2,   34.7431,2,       4.6,2,    0.0000, -999.0000,9
      78.0,2,   15.3303,2,   34.7449,2,       4.6,2,    0.0000, -999.0000,9
      79.0,2,   15.1737,2,   34.7561,2,       4.6,2,    0.0000, -999.0000,9
      80.0,2,   15.1131,2,   34.7648,2,       4.4,2,    0.0000, -999.0000,9
      81.0,2,   14.9329,2,   34.7690,2,       4.3,2,    0.0000, -999.0000,9
      82.0,2,   14.8235,2,   34.7817,2,       4.3,2,    0.0000, -999.0000,9
      83.0,2,   14.7743,2,   34.7843,2,       4.4,2,    0.0000, -999.0000,9
      84.0,2,   14.7014,2,   34.7869,2,       4.3,2,    0.0000, -999.0000,9
      85.0,2,   14.6286,2,   34.7894,2,       4.3,2,    0.0000, -999.0000,9
      86.0,2,   14.5557,2,   34.7920,2,       4.2,2,    0.0000, -999.0000,9
      87.0,2,   14.4259,2,   34.8120,2,       4.3,2,    0.0000, -999.0000,9
      88.0,2,   14.3451,2,   34.8174,2,       4.3,2,    0.0000, -999.0000,9
      89.0,2,   14.3066,2,   34.8197,2,       4.2,2,    0.0000, -999.0000,9
      90.0,2,   14.2681,2,   34.8221,2,       4.2,2,    0.0000, -999.0000,9
      91.0,2,   14.2296,2,   34.8244,2,       4.2,2,    0.0000, -999.0000,9
      92.0,2,   14.1911,2,   34.8267,2,       4.2,2,    0.0000, -999.0000,9
      93.0,2,   14.1743,2,   34.8265,2,       4.1,2,    0.0000, -999.0000,9
      94.0,2,   14.1601,2,   34.8271,2,       4.2,2,    0.0000, -999.0000,9
      95.0,2,   14.1460,2,   34.8271,2,       4.1,2,    0.0000, -999.0000,9
      96.0,2,   14.1318,2,   34.8271,2,       4.1,2,    0.0000, -999.0000,9
      97.0,2,   14.1177,2,   34.8271,2,       4.0,2,    0.0000, -999.0000,9
      98.0,2,   14.0947,2,   34.8293,2,       4.0,2,    0.0000, -999.0000,9
      99.0,2,   14.0582,2,   34.8288,2,       4.0,2,    0.0000, -999.0000,9
     100.0,2,   13.9914,2,   34.8317,2,       4.0,2,    0.0000, -999.0000,9
     101.0,2,   13.9199,2,   34.8326,2,       4.0,2,    0.0000, -999.0000,9
     102.0,2,   13.8657,2,   34.8348,2,       4.0,2,    0.0000, -999.0000,9
     103.0,2,   13.8542,2,   34.8356,2,       3.9,2,    0.0000, -999.0000,9
     104.0,2,   13.8382,2,   34.8359,2,       3.9,2,    0.0000, -999.0000,9
     105.0,2,   13.8221,2,   34.8363,2,       3.9,2,    0.0000, -999.0000,9
     106.0,2,   13.8061,2,   34.8366,2,       3.9,2,    0.0000, -999.0000,9
     107.0,2,   13.7834,2,   34.8370,2,       3.9,2,    0.0000, -999.0000,9
     108.0,2,   13.7525,2,   34.8375,2,       3.9,2,    0.0000, -999.0000,9
     109.0,2,   13.7339,2,   34.8382,2,       3.9,2,    0.0000, -999.0000,9
     110.0,2,   13.7153,2,   34.8389,2,       3.9,2,    0.0000, -999.0000,9
     111.0,2,   13.6967,2,   34.8396,2,       3.8,2,    0.0000, -999.0000,9
     112.0,2,   13.6781,2,   34.8403,2,       3.8,2,    0.0000, -999.0000,9
     113.0,2,   13.6724,2,   34.8403,2,       3.8,2,    0.0000, -999.0000,9
     114.0,2,   13.6685,2,   34.8403,2,       3.8,2,    0.0000, -999.0000,9
     115.0,2,   13.6533,2,   34.8400,2,       3.8,2,    0.0000, -999.0000,9
     116.0,2,   13.6179,2,   34.8398,2,       3.8,2,    0.0000, -999.0000,9
     117.0,2,   13.5825,2,   34.8397,2,       3.8,2,    0.0000, -999.0000,9
     118.0,2,   13.5471,2,   34.8395,2,       3.8,2,    0.0000, -999.0000,9
     119.0,2,   13.4988,2,   34.8410,2,       3.8,2,    0.0000, -999.0000,9
     120.0,2,   13.4619,2,   34.8411,2,       3.8,2,    0.0000, -999.0000,9
     121.0,2,   13.4308,2,   34.8415,2,       3.8,2,    0.0000, -999.0000,9
     122.0,2,   13.4150,2,   34.8419,2,       3.8,2,    0.0000, -999.0000,9
     123.0,2,   13.3930,2,   34.8417,2,       3.8,2,    0.0000, -999.0000,9
     124.0,2,   13.3694,2,   34.8418,2,       3.7,2,    0.0000, -999.0000,9
     125.0,2,   13.3488,2,   34.8423,2,       3.7,2,    0.0000, -999.0000,9
     126.0,2,   13.3413,2,   34.8423,2,       3.7,2,    0.0000, -999.0000,9
     127.0,2,   13.3337,2,   34.8425,2,       3.7,2,    0.0000, -999.0000,9
     128.0,2,   13.3030,2,   34.8415,2,       3.7,2,    0.0000, -999.0000,9
     129.0,2,   13.2644,2,   34.8401,2,       3.7,2,    0.0000, -999.0000,9
     130.0,2,   13.2259,2,   34.8387,2,       3.7,2,    0.0000, -999.0000,9
     131.0,2,   13.1873,2,   34.8373,2,       3.7,2,    0.0000, -999.0000,9
     132.0,2,   13.1348,2,   34.8386,2,       3.7,2,    0.0000, -999.0000,9
     133.0,2,   13.1196,2,   34.8394,2,       3.7,2,    0.0000, -999.0000,9
     134.0,2,   13.1059,2,   34.8395,2,       3.7,2,    0.0000, -999.0000,9
     135.0,2,   13.0978,2,   34.8397,2,       3.7,2,    0.0000, -999.0000,9
     136.0,2,   13.0792,2,   34.8389,2,       3.7,2,    0.0000, -999.0000,9
     137.0,2,   13.0350,2,   34.8380,2,       3.7,2,    0.0000, -999.0000,9
     138.0,2,   13.0058,2,   34.8378,2,       3.7,2,    0.0000, -999.0000,9
     139.0,2,   12.9824,2,   34.8369,2,       3.7,2,    0.0000, -999.0000,9
     140.0,2,   12.9556,2,   34.8360,2,       3.7,2,    0.0000, -999.0000,9
     141.0,2,   12.9445,2,   34.8352,2,       3.7,2,    0.0000, -999.0000,9
     142.0,2,   12.9333,2,   34.8345,2,       3.7,2,    0.0000, -999.0000,9
     143.0,2,   12.9222,2,   34.8336,2,       3.7,2,    0.0000, -999.0000,9
     144.0,2,   12.9056,2,   34.8346,2,       3.7,2,    0.0000, -999.0000,9
     145.0,2,   12.8938,2,   34.8337,2,       3.7,2,    0.0000, -999.0000,9
     146.0,2,   12.8571,2,   34.8312,2,       3.7,2,    0.0000, -999.0000,9
     147.0,2,   12.8410,2,   34.8312,2,       3.7,2,    0.0000, -999.0000,9
     148.0,2,   12.8317,2,   34.8311,2,       3.6,2,    0.0000, -999.0000,9
     149.0,2,   12.8218,2,   34.8308,2,       3.6,2,    0.0000, -999.0000,9
     150.0,2,   12.8161,2,   34.8305,2,       3.6,2,    0.0000, -999.0000,9
     151.0,2,   12.7974,2,   34.8291,2,       3.6,2,    0.0000, -999.0000,9
     152.0,2,   12.7856,2,   34.8290,2,       3.6,2,    0.0000, -999.0000,9
     153.0,2,   12.7739,2,   34.8287,2,       3.6,2,    0.0000, -999.0000,9
     154.0,2,   12.7621,2,   34.8286,2,       3.6,2,    0.0000, -999.0000,9
     155.0,2,   12.7503,2,   34.8285,2,       3.6,2,    0.0000, -999.0000,9
     156.0,2,   12.7388,2,   34.8276,2,       3.6,2,    0.0000, -999.0000,9
     157.0,2,   12.7141,2,   34.8255,2,       3.6,2,    0.0000, -999.0000,9
     158.0,2,   12.6986,2,   34.8258,2,       3.6,2,    0.0000, -999.0000,9
     159.0,2,   12.6784,2,   34.8247,2,       3.6,2,    0.0000, -999.0000,9
     160.0,2,   12.6427,2,   34.8234,2,       3.6,2,    0.0000, -999.0000,9
     161.0,2,   12.6259,2,   34.8223,2,       3.6,2,    0.0000, -999.0000,9
     162.0,2,   12.6084,2,   34.8207,2,       3.6,2,    0.0000, -999.0000,9
     163.0,2,   12.5933,2,   34.8202,2,       3.6,2,    0.0000, -999.0000,9
     164.0,2,   12.5841,2,   34.8195,2,       3.6,2,    0.0000, -999.0000,9
     165.0,2,   12.5776,2,   34.8193,2,       3.6,2,    0.0000, -999.0000,9
     166.0,2,   12.5708,2,   34.8190,2,       3.6,2,    0.0000, -999.0000,9
     167.0,2,   12.5652,2,   34.8191,2,       3.5,2,    0.0000, -999.0000,9
     168.0,2,   12.5605,2,   34.8187,2,       3.6,2,    0.0000, -999.0000,9
     169.0,2,   12.5500,2,   34.8187,2,       3.5,2,    0.0000, -999.0000,9
     170.0,2,   12.5383,2,   34.8188,2,       3.5,2,    0.0000, -999.0000,9
     171.0,2,   12.5292,2,   34.8188,2,       3.6,2,    0.0000, -999.0000,9
     172.0,2,   12.5172,2,   34.8181,2,       3.5,2,    0.0000, -999.0000,9
     173.0,2,   12.5090,2,   34.8179,2,       3.5,2,    0.0000, -999.0000,9
     174.0,2,   12.4874,2,   34.8163,2,       3.5,2,    0.0000, -999.0000,9
     175.0,2,   12.4683,2,   34.8156,2,       3.5,2,    0.0000, -999.0000,9
     176.0,2,   12.4645,2,   34.8155,2,       3.5,2,    0.0000, -999.0000,9
     177.0,2,   12.4606,2,   34.8154,2,       3.5,2,    0.0000, -999.0000,9
     178.0,2,   12.4568,2,   34.8152,2,       3.5,2,    0.0000, -999.0000,9
     179.0,2,   12.4424,2,   34.8142,2,       3.5,2,    0.0000, -999.0000,9
     180.0,2,   12.4160,2,   34.8123,2,       3.5,2,    0.0000, -999.0000,9
     181.0,2,   12.3913,2,   34.8113,2,       3.5,2,    0.0000, -999.0000,9
     182.0,2,   12.3784,2,   34.8107,2,       3.5,2,    0.0000, -999.0000,9
     183.0,2,   12.3695,2,   34.8101,2,       3.5,2,    0.0000, -999.0000,9
     184.0,2,   12.3644,2,   34.8087,2,       3.5,2,    0.0000, -999.0000,9
     185.0,2,   12.3538,2,   34.8084,2,       3.5,2,    0.0000, -999.0000,9
     186.0,2,   12.3352,2,   34.8066,2,       3.5,2,    0.0000, -999.0000,9
     187.0,2,   12.3280,2,   34.8069,2,       3.5,2,    0.0000, -999.0000,9
     188.0,2,   12.3183,2,   34.8068,2,       3.5,2,    0.0000, -999.0000,9
     189.0,2,   12.3007,2,   34.8060,2,       3.5,2,    0.0000, -999.0000,9
     190.0,2,   12.2834,2,   34.8047,2,       3.6,2,    0.0000, -999.0000,9
     191.0,2,   12.2700,2,   34.8035,2,       3.6,2,    0.0000, -999.0000,9
     192.0,2,   12.2585,2,   34.8028,2,       3.6,2,    0.0000, -999.0000,9
     193.0,2,   12.2531,2,   34.8028,2,       3.7,2,    0.0000, -999.0000,9
     194.0,2,   12.2502,2,   34.8024,2,       3.8,2,    0.0000, -999.0000,9
     195.0,2,   12.2478,2,   34.8020,2,       3.9,2,    0.0000, -999.0000,9
