CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1551.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 155
CASTNO = 1
DATE = 20080209
TIME = 0347
LATITUDE = -60.7517
LONGITUDE = -102.9992
DEPTH =   5187
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,    4.3953,2,   33.9098,2,     317.7,2,    0.2145, -999.0000,9
       3.0,2,    4.3950,2,   33.9100,2,     317.9,2,    0.2215, -999.0000,9
       4.0,2,    4.3956,2,   33.9100,2,     318.1,2,    0.2232, -999.0000,9
       5.0,2,    4.3959,2,   33.9099,2,     318.0,2,    0.2181, -999.0000,9
       6.0,2,    4.3928,2,   33.9099,2,     317.9,2,    0.2263, -999.0000,9
       7.0,2,    4.3904,2,   33.9100,2,     317.8,2,    0.2269, -999.0000,9
       8.0,2,    4.3927,2,   33.9099,2,     317.9,2,    0.2072, -999.0000,9
       9.0,2,    4.3968,2,   33.9100,2,     318.0,2,    0.2276, -999.0000,9
      10.0,2,    4.3950,2,   33.9100,2,     318.1,2,    0.2288, -999.0000,9
      11.0,2,    4.3942,2,   33.9097,2,     318.0,2,    0.2266, -999.0000,9
      12.0,2,    4.3964,2,   33.9099,2,     318.0,2,    0.2386, -999.0000,9
      13.0,2,    4.3919,2,   33.9098,2,     318.1,2,    0.2427, -999.0000,9
      14.0,2,    4.3901,2,   33.9100,2,     318.0,2,    0.2430, -999.0000,9
      15.0,2,    4.3896,2,   33.9100,2,     317.9,2,    0.2465, -999.0000,9
      16.0,2,    4.3899,2,   33.9101,2,     317.9,2,    0.2654, -999.0000,9
      17.0,2,    4.3899,2,   33.9097,2,     317.8,2,    0.2626, -999.0000,9
      18.0,2,    4.3897,2,   33.9101,2,     317.8,2,    0.2614, -999.0000,9
      19.0,2,    4.3900,2,   33.9100,2,     317.9,2,    0.2626, -999.0000,9
      20.0,2,    4.3902,2,   33.9099,2,     318.0,2,    0.2750, -999.0000,9
      21.0,2,    4.3897,2,   33.9099,2,     318.0,2,    0.2770, -999.0000,9
      22.0,2,    4.3899,2,   33.9101,2,     318.1,2,    0.2885, -999.0000,9
      23.0,2,    4.3905,2,   33.9101,2,     318.1,2,    0.2806, -999.0000,9
      24.0,2,    4.3905,2,   33.9101,2,     318.1,2,    0.2688, -999.0000,9
      25.0,2,    4.3906,2,   33.9100,2,     318.0,2,    0.2709, -999.0000,9
      26.0,2,    4.3906,2,   33.9100,2,     317.8,2,    0.2738, -999.0000,9
      27.0,2,    4.3868,2,   33.9101,2,     317.8,2,    0.2749, -999.0000,9
      28.0,2,    4.3872,2,   33.9102,2,     317.9,2,    0.2917, -999.0000,9
      29.0,2,    4.3877,2,   33.9101,2,     317.8,2,    0.2808, -999.0000,9
