CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0221.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 22
CASTNO = 1
DATE = 20071223
TIME = 0210
LATITUDE = 12.0833
LONGITUDE = -110.0000
DEPTH =   3728
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   27.3647,2,   32.9091,2,     205.2,2,    0.1169,    0.0751,2
       4.0,2,   27.3538,2,   32.9082,2,     205.0,2,    0.1154,    0.0755,2
       5.0,2,   27.3520,2,   32.9078,2,     205.2,2,    0.1182,    0.0767,2
       6.0,2,   27.3523,2,   32.9072,2,     205.4,2,    0.1153,    0.0796,2
       7.0,2,   27.3510,2,   32.9072,2,     205.6,2,    0.1155,    0.0751,2
       8.0,2,   27.3510,2,   32.9073,2,     205.5,2,    0.1177,    0.0771,2
       9.0,2,   27.3510,2,   32.9075,2,     205.6,2,    0.1228,    0.0755,2
      10.0,2,   27.3510,2,   32.9076,2,     205.6,2,    0.1161,    0.0739,2
      11.0,2,   27.3523,2,   32.9073,2,     205.3,2,    0.1200,    0.0751,2
      12.0,2,   27.3529,2,   32.9070,2,     205.5,2,    0.1231,    0.0743,2
      13.0,2,   27.3526,2,   32.9072,2,     205.2,2,    0.1196,    0.0767,2
      14.0,2,   27.3536,2,   32.9073,2,     205.0,2,    0.1175,    0.0739,2
      15.0,2,   27.3570,2,   32.9078,2,     205.1,2,    0.1105,    0.0747,2
      16.0,2,   27.3603,2,   32.9084,2,     205.2,2,    0.1181,    0.0755,2
      17.0,2,   27.3637,2,   32.9089,2,     205.3,2,    0.1136,    0.0743,2
      18.0,2,   27.3659,2,   32.9104,2,     205.7,2,    0.1162,    0.0747,2
      19.0,2,   27.3652,2,   32.9123,2,     205.7,2,    0.1167,    0.0747,2
      20.0,2,   27.3757,2,   32.9270,2,     205.4,2,    0.1189,    0.0751,2
      21.0,2,   27.3773,2,   32.9302,2,     205.2,2,    0.1212,    0.0743,2
      22.0,2,   27.3807,2,   32.9429,2,     204.9,2,    0.1167,    0.0747,2
      23.0,2,   27.3817,2,   32.9535,2,     205.4,2,    0.1155,    0.0755,2
      24.0,2,   27.3819,2,   32.9572,2,     205.5,2,    0.1138,    0.0751,2
      25.0,2,   27.3752,2,   32.9595,2,     205.6,2,    0.1132,    0.0763,2
      26.0,2,   27.3744,2,   32.9614,2,     205.5,2,    0.1121,    0.0771,2
      27.0,2,   27.3745,2,   32.9618,2,     205.4,2,    0.1192,    0.0771,2
      28.0,2,   27.3737,2,   32.9669,2,     205.7,2,    0.1159,    0.0780,2
      29.0,2,   27.3713,2,   32.9716,2,     205.6,2,    0.1154,    0.0784,2
      30.0,2,   27.3729,2,   32.9776,2,     205.2,2,    0.1182,    0.0800,2
      31.0,2,   27.3748,2,   32.9811,2,     204.7,2,    0.1100,    0.0788,2
      32.0,2,   27.3839,2,   32.9901,2,     204.7,2,    0.1182,    0.0780,2
      33.0,2,   27.3995,2,   33.0037,2,     205.1,2,    0.1153,    0.0788,2
      34.0,2,   27.4162,2,   33.0180,2,     205.1,2,    0.1103,    0.0784,2
      35.0,2,   27.4373,2,   33.0383,2,     204.7,2,    0.1123,    0.0771,2
      36.0,2,   27.4392,2,   33.0441,2,     205.0,2,    0.1155,    0.0767,2
      37.0,2,   27.4348,2,   33.0469,2,     204.7,2,    0.1203,    0.0775,2
      38.0,2,   27.4307,2,   33.0473,2,     204.8,2,    0.1138,    0.0784,2
      39.0,2,   27.4244,2,   33.0465,2,     204.9,2,    0.1142,    0.0800,2
      40.0,2,   27.4207,2,   33.0457,2,     204.7,2,    0.1208,    0.0812,2
      41.0,2,   27.4111,2,   33.0454,2,     204.6,2,    0.1203,    0.0837,2
      42.0,2,   27.4037,2,   33.0520,2,     204.6,2,    0.1229,    0.0845,2
      43.0,2,   27.3458,2,   33.0849,2,     205.2,2,    0.1085,    0.0861,2
      44.0,2,   27.1841,2,   33.1873,2,     205.8,2,    0.1209,    0.0923,2
      45.0,2,   27.0688,2,   33.2633,2,     205.8,2,    0.1194,    0.0976,2
      46.0,2,   26.8516,2,   33.3973,2,     207.2,2,    0.1235,    0.1009,2
      47.0,2,   26.1213,2,   33.7852,2,     208.3,2,    0.1264,    0.1074,2
      48.0,2,   25.4830,2,   34.0236,2,     210.3,2,    0.1276,    0.1095,2
      49.0,2,   25.1680,2,   34.0891,2,     211.2,2,    0.1321,    0.1083,2
      50.0,2,   24.9930,2,   34.1291,2,     210.0,2,    0.1357,    0.1083,2
      51.0,2,   24.8524,2,   34.1592,2,     207.2,2,    0.1346,    0.1078,2
      52.0,2,   24.4431,2,   34.2312,2,     207.6,2,    0.1395,    0.1099,2
      53.0,2,   24.2473,2,   34.2594,2,     203.2,2,    0.1426,    0.1132,2
      54.0,2,   24.0882,2,   34.2805,2,     199.6,2,    0.1378,    0.1140,2
      55.0,2,   23.9434,2,   34.2934,2,     196.5,2,    0.1424,    0.1152,2
      56.0,2,   23.6681,2,   34.3198,2,     191.1,2,    0.1410,    0.1091,2
      57.0,2,   23.1643,2,   34.3390,2,     185.4,2,    0.1453,    0.0873,2
      58.0,2,   22.2408,2,   34.3667,2,     180.9,2,    0.1522,    0.0996,2
      59.0,2,   21.6525,2,   34.4001,2,     147.0,2,    0.1567,    0.1070,2
      60.0,2,   21.4070,2,   34.4177,2,      95.3,2,    0.1618,    0.0890,2
      61.0,2,   20.3617,2,   34.4795,2,      95.0,2,    0.1567,    0.0931,2
      62.0,2,   19.8909,2,   34.5039,2,      73.3,2,    0.1614,    0.1033,2
      63.0,2,   19.8629,2,   34.5065,2,      60.0,2,    0.1596,    0.1074,2
      64.0,2,   19.8076,2,   34.5106,2,      58.2,2,    0.1614,    0.1054,2
      65.0,2,   19.7367,2,   34.5176,2,      58.1,2,    0.1577,    0.0959,2
      66.0,2,   19.6083,2,   34.5210,2,      58.9,2,    0.1593,    0.0972,2
      67.0,2,   18.9791,2,   34.5326,2,      52.6,2,    0.1546,    0.1013,2
      68.0,2,   18.3562,2,   34.5536,2,      37.9,2,    0.1646,    0.1046,2
      69.0,2,   18.1137,2,   34.5576,2,      36.1,2,    0.1701,    0.0996,2
      70.0,2,   17.9541,2,   34.5630,2,      32.7,2,    0.1620,    0.0968,2
      71.0,2,   17.9158,2,   34.5650,2,      28.6,2,    0.1689,    0.0951,2
      72.0,2,   17.8598,2,   34.5685,2,      25.6,2,    0.1688,    0.0927,2
      73.0,2,   17.7261,2,   34.5735,2,      24.7,2,    0.1632,    0.0910,2
      74.0,2,   17.6476,2,   34.5769,2,      24.7,2,    0.1726,    0.0898,2
      75.0,2,   17.5701,2,   34.5792,2,      24.8,2,    0.1733,    0.0902,2
      76.0,2,   17.5237,2,   34.5804,2,      23.6,2,    0.1701,    0.0902,2
      77.0,2,   17.4540,2,   34.5818,2,      22.4,2,    0.1699,    0.0902,2
      78.0,2,   17.1870,2,   34.5899,2,      21.3,2,    0.1757,    0.0869,2
      79.0,2,   16.9646,2,   34.6015,2,      19.6,2,    0.1782,    0.0861,2
      80.0,2,   16.4685,2,   34.6214,2,      16.6,2,    0.1753,    0.0837,2
      81.0,2,   15.7771,2,   34.6560,2,      10.6,2,    0.1722,    0.0833,2
      82.0,2,   15.4484,2,   34.6753,2,       5.1,2,    0.1690,    0.0886,2
      83.0,2,   15.3689,2,   34.6754,2,       4.2,2,    0.1710,    0.0910,2
      84.0,2,   15.3109,2,   34.6792,2,       4.4,2,    0.1739,    0.0873,2
      85.0,2,   15.2544,2,   34.6820,2,       4.7,2,    0.1733,    0.0845,2
      86.0,2,   15.1783,2,   34.6872,2,       4.8,2,    0.1710,    0.0873,2
      87.0,2,   14.9897,2,   34.7012,2,       4.7,2,    0.1726,    0.0914,2
      88.0,2,   14.8340,2,   34.7033,2,       4.9,2,    0.1684,    0.0980,2
      89.0,2,   14.6486,2,   34.7107,2,       5.0,2,    0.1724,    0.0902,2
      90.0,2,   14.5143,2,   34.7167,2,       5.0,2,    0.1721,    0.0882,2
      91.0,2,   14.4953,2,   34.7194,2,       4.6,2,    0.1685,    0.0882,2
      92.0,2,   14.3992,2,   34.7276,2,       4.3,2,    0.1749,    0.0873,2
      93.0,2,   14.1963,2,   34.7420,2,       4.3,2,    0.1771,    0.0931,2
      94.0,2,   14.0766,2,   34.7519,2,       4.3,2,    0.1710,    0.0927,2
      95.0,2,   14.0462,2,   34.7541,2,       4.2,2,    0.1731,    0.0918,2
      96.0,2,   14.0065,2,   34.7568,2,       4.2,2,    0.1762,    0.0906,2
      97.0,2,   13.9080,2,   34.7637,2,       4.0,2,    0.1675,    0.0964,2
      98.0,2,   13.8203,2,   34.7685,2,       4.0,2,    0.1672,    0.0869,2
      99.0,2,   13.7298,2,   34.7731,2,       4.0,2,    0.1691,    0.0894,2
     100.0,2,   13.6886,2,   34.7754,2,       4.0,2,    0.1749,    0.0873,2
     101.0,2,   13.6076,2,   34.7824,2,       3.9,2,    0.1757,    0.0845,2
     102.0,2,   13.5473,2,   34.7853,2,       3.9,2,    0.1733,    0.0816,2
     103.0,2,   13.4958,2,   34.7866,2,       3.9,2,    0.1683,    0.0816,2
     104.0,2,   13.4463,2,   34.7873,2,       3.8,2,    0.1692,    0.0808,2
     105.0,2,   13.4124,2,   34.7889,2,       3.8,2,    0.1705,    0.0812,2
     106.0,2,   13.3125,2,   34.7913,2,       3.8,2,    0.1751,    0.0792,2
     107.0,2,   13.2094,2,   34.7948,2,       3.8,2,    0.1792,    0.0792,2
     108.0,2,   13.1060,2,   34.7971,2,       3.8,2,    0.1746,    0.0788,2
     109.0,2,   13.0347,2,   34.7977,2,       3.7,2,    0.1764,    0.0796,2
     110.0,2,   13.0146,2,   34.7978,2,       3.7,2,    0.1711,    0.0812,2
     111.0,2,   13.0130,2,   34.7978,2,       3.6,2,    0.1740,    0.0812,2
     112.0,2,   13.0145,2,   34.7981,2,       3.5,2,    0.1743,    0.0804,2
     113.0,2,   12.9867,2,   34.7983,2,       3.5,2,    0.1749,    0.0812,2
     114.0,2,   12.9592,2,   34.7982,2,       3.5,2,    0.1760,    0.0824,2
     115.0,2,   12.9385,2,   34.7974,2,       3.5,2,    0.1753,    0.0829,2
     116.0,2,   12.8791,2,   34.7955,2,       3.5,2,    0.1673,    0.0824,2
     117.0,2,   12.7871,2,   34.7963,2,       3.5,2,    0.1803,    0.0804,2
     118.0,2,   12.7709,2,   34.7963,2,       3.5,2,    0.1720,    0.0788,2
     119.0,2,   12.7387,2,   34.7962,2,       3.5,2,    0.1742,    0.0771,2
     120.0,2,   12.7250,2,   34.7963,2,       3.4,2,    0.1800,    0.0743,2
     121.0,2,   12.7137,2,   34.7958,2,       3.4,2,    0.1819,    0.0727,2
     122.0,2,   12.7085,2,   34.7956,2,       3.4,2,    0.1794,    0.0735,2
     123.0,2,   12.6761,2,   34.7961,2,       3.3,2,    0.1802,    0.0718,2
     124.0,2,   12.6489,2,   34.7963,2,       3.3,2,    0.1782,    0.0686,2
     125.0,2,   12.6363,2,   34.7960,2,       3.3,2,    0.1758,    0.0678,2
     126.0,2,   12.6289,2,   34.7959,2,       3.3,2,    0.1758,    0.0674,2
     127.0,2,   12.6220,2,   34.7958,2,       3.3,2,    0.1752,    0.0670,2
     128.0,2,   12.6174,2,   34.7956,2,       3.3,2,    0.1742,    0.0661,2
     129.0,2,   12.6169,2,   34.7956,2,       3.3,2,    0.1847,    0.0641,2
     130.0,2,   12.5775,2,   34.7942,2,       3.2,2,    0.1791,    0.0645,2
     131.0,2,   12.5383,2,   34.7937,2,       3.2,2,    0.1866,    0.0625,2
     132.0,2,   12.5276,2,   34.7936,2,       3.2,2,    0.1786,    0.0625,2
     133.0,2,   12.5227,2,   34.7946,2,       3.2,2,    0.1789,    0.0617,2
     134.0,2,   12.5010,2,   34.7944,2,       3.2,2,    0.1815,    0.0600,2
     135.0,2,   12.4628,2,   34.7926,2,       3.2,2,    0.1799,    0.0592,2
     136.0,2,   12.4477,2,   34.7924,2,       3.2,2,    0.1820,    0.0592,2
     137.0,2,   12.4280,2,   34.7919,2,       3.2,2,    0.1843,    0.0600,2
     138.0,2,   12.4057,2,   34.7905,2,       3.2,2,    0.1810,    0.0592,2
     139.0,2,   12.3668,2,   34.7882,2,       3.2,2,    0.1812,    0.0588,2
     140.0,2,   12.3667,2,   34.7880,2,       3.1,2,    0.1845,    0.0580,2
     141.0,2,   12.3431,2,   34.7872,2,       3.1,2,    0.1824,    0.0576,2
     142.0,2,   12.3207,2,   34.7857,2,       3.1,2,    0.1819,    0.0588,2
     143.0,2,   12.2914,2,   34.7840,2,       3.1,2,    0.1805,    0.0584,2
     144.0,2,   12.2773,2,   34.7836,2,       3.1,2,    0.1823,    0.0576,2
     145.0,2,   12.2616,2,   34.7828,2,       3.1,2,    0.1868,    0.0576,2
     146.0,2,   12.2472,2,   34.7823,2,       3.1,2,    0.1850,    0.0580,2
     147.0,2,   12.2329,2,   34.7817,2,       3.1,2,    0.1851,    0.0576,2
     148.0,2,   12.2190,2,   34.7813,2,       3.1,2,    0.1797,    0.0576,2
     149.0,2,   12.2084,2,   34.7810,2,       3.1,2,    0.1825,    0.0568,2
     150.0,2,   12.2045,2,   34.7808,2,       3.0,2,    0.1877,    0.0568,2
     151.0,2,   12.1963,2,   34.7807,2,       3.0,2,    0.1806,    0.0564,2
     152.0,2,   12.1619,2,   34.7792,2,       3.0,2,    0.1815,    0.0560,2
     153.0,2,   12.1250,2,   34.7779,2,       3.0,2,    0.1860,    0.0556,2
