CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0292.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 29
CASTNO = 2
DATE = 20071225
TIME = 0344
LATITUDE = 8.0002
LONGITUDE = -109.9990
DEPTH =   3629
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   27.1718,2,   32.8071,2,     205.8,2,    0.1175,    0.0511,2
       4.0,2,   27.1600,2,   32.8055,2,     205.4,2,    0.1179,    0.0523,2
       5.0,2,   27.1562,2,   32.8088,2,     205.7,2,    0.1160,    0.0523,2
       6.0,2,   27.1559,2,   32.7996,2,     205.7,2,    0.1166,    0.0519,2
       7.0,2,   27.1540,2,   32.7965,2,     205.6,2,    0.1182,    0.0523,2
       8.0,2,   27.1476,2,   32.8140,2,     205.6,2,    0.1139,    0.0527,2
       9.0,2,   27.1415,2,   32.8329,2,     205.6,2,    0.1209,    0.0536,2
      10.0,2,   27.1443,2,   32.8236,2,     205.6,2,    0.1177,    0.0532,2
      11.0,2,   27.1479,2,   32.8022,2,     205.6,2,    0.1113,    0.0532,2
      12.0,2,   27.1423,2,   32.8301,2,     205.5,2,    0.1187,    0.0536,2
      13.0,2,   27.1274,2,   32.8839,2,     205.4,2,    0.1178,    0.0544,2
      14.0,2,   27.1229,2,   32.8963,2,     205.7,2,    0.1155,    0.0540,2
      15.0,2,   27.1184,2,   32.9086,2,     206.0,2,    0.1194,    0.0552,2
      16.0,2,   27.1066,2,   32.9804,2,     205.8,2,    0.1185,    0.0572,2
      17.0,2,   27.1096,2,   32.9881,2,     206.1,2,    0.1173,    0.0576,2
      18.0,2,   27.1074,2,   32.9890,2,     205.8,2,    0.1154,    0.0596,2
      19.0,2,   27.0958,2,   32.9937,2,     206.3,2,    0.1172,    0.0596,2
      20.0,2,   27.0806,2,   32.9897,2,     206.4,2,    0.1172,    0.0657,2
      21.0,2,   27.0591,2,   32.9842,2,     206.8,2,    0.1198,    0.0609,2
      22.0,2,   27.0511,2,   32.9882,2,     206.5,2,    0.1169,    0.0625,2
      23.0,2,   27.0725,2,   33.0472,2,     206.3,2,    0.1168,    0.0617,2
      24.0,2,   27.1020,2,   33.2730,2,     206.1,2,    0.1182,    0.0649,2
      25.0,2,   27.1309,2,   33.6243,2,     206.0,2,    0.1193,    0.0686,2
      26.0,2,   27.1365,2,   33.7789,2,     207.4,2,    0.1183,    0.0666,2
      27.0,2,   27.0583,2,   33.7989,2,     207.6,2,    0.1184,    0.0674,2
      28.0,2,   26.8352,2,   33.8617,2,     207.5,2,    0.1189,    0.0702,2
      29.0,2,   26.4709,2,   33.9956,2,     206.0,2,    0.1262,    0.0792,2
      30.0,2,   25.9271,2,   34.1195,2,     204.7,2,    0.1338,    0.0927,2
