CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1621.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 162
CASTNO = 1
DATE = 20080211
TIME = 0428
LATITUDE = -64.2483
LONGITUDE = -102.9965
DEPTH =   4987
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,    2.8251,2,   33.9192,2,     326.7,2,    0.1657, -999.0000,9
       4.0,2,    2.8248,2,   33.9194,2,     326.7,2,    0.1629, -999.0000,9
       5.0,2,    2.8251,2,   33.9194,2,     326.8,2,    0.1648, -999.0000,9
       6.0,2,    2.8249,2,   33.9196,2,     326.8,2,    0.1630, -999.0000,9
       7.0,2,    2.8247,2,   33.9198,2,     326.8,2,    0.1674, -999.0000,9
       8.0,2,    2.8239,2,   33.9196,2,     326.9,2,    0.1668, -999.0000,9
       9.0,2,    2.8245,2,   33.9193,2,     326.8,2,    0.1623, -999.0000,9
      10.0,2,    2.8240,2,   33.9196,2,     326.7,2,    0.1613, -999.0000,9
      11.0,2,    2.8248,2,   33.9196,2,     326.6,2,    0.1596, -999.0000,9
      12.0,2,    2.8248,2,   33.9195,2,     326.6,2,    0.1665, -999.0000,9
      13.0,2,    2.8246,2,   33.9197,2,     326.5,2,    0.1662, -999.0000,9
      14.0,2,    2.8246,2,   33.9195,2,     326.5,2,    0.1677, -999.0000,9
      15.0,2,    2.8247,2,   33.9196,2,     326.6,2,    0.1685, -999.0000,9
      16.0,2,    2.8246,2,   33.9197,2,     326.6,2,    0.1663, -999.0000,9
      17.0,2,    2.8247,2,   33.9195,2,     326.7,2,    0.1693, -999.0000,9
      18.0,2,    2.8235,2,   33.9199,2,     326.7,2,    0.1740, -999.0000,9
      19.0,2,    2.8228,2,   33.9198,2,     326.8,2,    0.1721, -999.0000,9
      20.0,2,    2.8236,2,   33.9196,2,     326.8,2,    0.1743, -999.0000,9
      21.0,2,    2.8252,2,   33.9195,2,     326.7,2,    0.1736, -999.0000,9
      22.0,2,    2.8253,2,   33.9197,2,     326.7,2,    0.1707, -999.0000,9
      23.0,2,    2.8256,2,   33.9197,2,     326.6,2,    0.1745, -999.0000,9
      24.0,2,    2.8255,2,   33.9196,2,     326.4,2,    0.1763, -999.0000,9
      25.0,2,    2.8252,2,   33.9199,2,     326.3,2,    0.1798, -999.0000,9
      26.0,2,    2.8260,2,   33.9197,2,     326.4,2,    0.1806, -999.0000,9
      27.0,2,    2.8230,2,   33.9199,2,     326.3,2,    0.1812, -999.0000,9
      28.0,2,    2.8199,2,   33.9200,2,     326.4,2,    0.1821, -999.0000,9
      29.0,2,    2.8216,2,   33.9199,2,     326.6,2,    0.1827, -999.0000,9
      30.0,2,    2.8196,2,   33.9200,2,     326.8,2,    0.1749, -999.0000,9
