CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0931.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 93
CASTNO = 1
DATE = 20080115
TIME = 0714
LATITUDE = -25.1667
LONGITUDE = -103.0000
DEPTH =   3297
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   24.0114,2,   36.0827,2,     213.6,2,    0.1158,    0.0495,2
       4.0,2,   24.0087,2,   36.0831,2,     213.8,2,    0.1184,    0.0491,2
       5.0,2,   24.0076,2,   36.0830,2,     213.8,2,    0.1048,    0.0491,2
       6.0,2,   24.0073,2,   36.0828,2,     213.7,2,    0.1135,    0.0491,2
       7.0,2,   24.0071,2,   36.0828,2,     213.5,2,    0.1151,    0.0499,2
       8.0,2,   24.0074,2,   36.0826,2,     213.7,2,    0.1230,    0.0495,2
       9.0,2,   24.0061,2,   36.0825,2,     213.9,2,    0.1133,    0.0491,2
      10.0,2,   24.0052,2,   36.0826,2,     213.9,2,    0.1186,    0.0495,2
      11.0,2,   24.0067,2,   36.0825,2,     213.9,2,    0.1162,    0.0495,2
      12.0,2,   24.0066,2,   36.0827,2,     214.0,2,    0.1138,    0.0495,2
      13.0,2,   24.0059,2,   36.0823,2,     213.9,2,    0.1150,    0.0495,2
      14.0,2,   24.0044,2,   36.0822,2,     213.7,2,    0.1184,    0.0495,2
      15.0,2,   24.0037,2,   36.0821,2,     213.7,2,    0.1148,    0.0495,2
      16.0,2,   23.9995,2,   36.0810,2,     213.7,2,    0.1136,    0.0495,2
      17.0,2,   23.9967,2,   36.0803,2,     213.9,2,    0.1146,    0.0495,2
      18.0,2,   23.9909,2,   36.0800,2,     214.1,2,    0.1184,    0.0495,2
      19.0,2,   23.9774,2,   36.0778,2,     214.0,2,    0.1196,    0.0495,2
      20.0,2,   23.9572,2,   36.0760,2,     214.0,2,    0.1148,    0.0495,2
      21.0,2,   23.9403,2,   36.0741,2,     214.2,2,    0.1132,    0.0499,2
      22.0,2,   23.8641,2,   36.0669,2,     214.1,2,    0.1203,    0.0499,2
      23.0,2,   23.7777,2,   36.0581,2,     215.1,2,    0.1120,    0.0503,2
      24.0,2,   23.6000,2,   36.0456,2,     216.0,2,    0.1124,    0.0511,2
      25.0,2,   23.3783,2,   36.0262,2,     217.2,2,    0.1149,    0.0519,2
      26.0,2,   23.0525,2,   35.9952,2,     218.6,2,    0.1113,    0.0548,2
      27.0,2,   22.8950,2,   35.9922,2,     219.8,2,    0.1170,    0.0540,2
      28.0,2,   22.8267,2,   35.9896,2,     220.5,2,    0.1191,    0.0544,2
      29.0,2,   22.8035,2,   35.9894,2,     221.0,2,    0.1232,    0.0540,2
      30.0,2,   22.7924,2,   35.9904,2,     220.7,2,    0.1171,    0.0544,2
