CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1581.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 158
CASTNO = 1
DATE = 20080209
TIME = 2312
LATITUDE = -62.2530
LONGITUDE = -102.9985
DEPTH =   5026
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,    3.8010,2,   33.9044,2,     320.3,2,    0.1661, -999.0000,9
       3.0,2,    3.7977,2,   33.9051,2,     320.4,2,    0.1692, -999.0000,9
       4.0,2,    3.7909,2,   33.9060,2,     320.5,2,    0.1774, -999.0000,9
       5.0,2,    3.7779,2,   33.9076,2,     320.6,2,    0.1773, -999.0000,9
       6.0,2,    3.7686,2,   33.9087,2,     320.7,2,    0.1771, -999.0000,9
       7.0,2,    3.7630,2,   33.9094,2,     320.8,2,    0.1757, -999.0000,9
       8.0,2,    3.7520,2,   33.9106,2,     320.8,2,    0.1762, -999.0000,9
       9.0,2,    3.7434,2,   33.9112,2,     320.7,2,    0.1759, -999.0000,9
      10.0,2,    3.7377,2,   33.9114,2,     320.7,2,    0.1694, -999.0000,9
      11.0,2,    3.7344,2,   33.9121,2,     320.8,2,    0.1700, -999.0000,9
      12.0,2,    3.7231,2,   33.9127,2,     320.8,2,    0.1768, -999.0000,9
      13.0,2,    3.7213,2,   33.9128,2,     320.7,2,    0.1786, -999.0000,9
      14.0,2,    3.7183,2,   33.9131,2,     320.7,2,    0.1735, -999.0000,9
      15.0,2,    3.7145,2,   33.9135,2,     320.9,2,    0.1962, -999.0000,9
      16.0,2,    3.7127,2,   33.9136,2,     320.8,2,    0.1907, -999.0000,9
      17.0,2,    3.7099,2,   33.9136,2,     320.7,2,    0.1837, -999.0000,9
      18.0,2,    3.7080,2,   33.9139,2,     320.7,2,    0.1791, -999.0000,9
      19.0,2,    3.7078,2,   33.9139,2,     320.7,2,    0.1883, -999.0000,9
      20.0,2,    3.7061,2,   33.9140,2,     320.5,2,    0.1819, -999.0000,9
      21.0,2,    3.7054,2,   33.9141,2,     320.6,2,    0.1862, -999.0000,9
      22.0,2,    3.7034,2,   33.9142,2,     320.8,2,    0.1867, -999.0000,9
      23.0,2,    3.7032,2,   33.9141,2,     320.9,2,    0.1899, -999.0000,9
      24.0,2,    3.7034,2,   33.9141,2,     321.0,2,    0.1874, -999.0000,9
      25.0,2,    3.7036,2,   33.9141,2,     321.0,2,    0.1843, -999.0000,9
      26.0,2,    3.7029,2,   33.9142,2,     320.8,2,    0.1907, -999.0000,9
      27.0,2,    3.7027,2,   33.9143,2,     320.9,2,    0.1951, -999.0000,9
      28.0,2,    3.7025,2,   33.9143,2,     320.9,2,    0.1967, -999.0000,9
      29.0,2,    3.7027,2,   33.9142,2,     321.0,2,    0.1946, -999.0000,9
      30.0,2,    3.7024,2,   33.9143,2,     321.0,2,    0.1982, -999.0000,9
      31.0,2,    3.7020,2,   33.9145,2,     321.1,2,    0.1925, -999.0000,9
      32.0,2,    3.7007,2,   33.9146,2,     321.1,2,    0.1987, -999.0000,9
      33.0,2,    3.7006,2,   33.9144,2,     321.0,2,    0.1954, -999.0000,9
      34.0,2,    3.6999,2,   33.9144,2,     320.9,2,    0.1869, -999.0000,9
      35.0,2,    3.6994,2,   33.9146,2,     320.9,2,    0.2001, -999.0000,9
      36.0,2,    3.6995,2,   33.9146,2,     320.8,2,    0.1982, -999.0000,9
      37.0,2,    3.6990,2,   33.9145,2,     320.8,2,    0.1949, -999.0000,9
      38.0,2,    3.6988,2,   33.9143,2,     320.8,2,    0.1925, -999.0000,9
      39.0,2,    3.6986,2,   33.9146,2,     320.8,2,    0.1881, -999.0000,9
      40.0,2,    3.6984,2,   33.9145,2,     320.8,2,    0.1828, -999.0000,9
      41.0,2,    3.6976,2,   33.9146,2,     320.8,2,    0.1832, -999.0000,9
      42.0,2,    3.6978,2,   33.9145,2,     320.9,2,    0.1877, -999.0000,9
      43.0,2,    3.6982,2,   33.9143,2,     321.0,2,    0.1891, -999.0000,9
      44.0,2,    3.6980,2,   33.9145,2,     321.1,2,    0.1832, -999.0000,9
      45.0,2,    3.6980,2,   33.9145,2,     321.1,2,    0.1892, -999.0000,9
      46.0,2,    3.6978,2,   33.9144,2,     321.2,2,    0.1917, -999.0000,9
      47.0,2,    3.6973,2,   33.9146,2,     321.2,2,    0.1896, -999.0000,9
      48.0,2,    3.6968,2,   33.9147,2,     321.1,2,    0.1904, -999.0000,9
      49.0,2,    3.6974,2,   33.9143,2,     320.9,2,    0.1925, -999.0000,9
