CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0201.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 20
CASTNO = 1
DATE = 20071222
TIME = 1137
LATITUDE = 13.2498
LONGITUDE = -110.0017
DEPTH =   3783
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   27.4853,3,   33.6508,3,     202.1,3,    0.0000, -999.0000,9
       3.0,2,   27.4931,3,   33.6507,3,     202.2,3,    0.0000, -999.0000,9
       4.0,2,   27.4925,3,   33.6510,3,     202.2,3,    0.0000, -999.0000,9
       5.0,2,   27.4968,3,   33.6510,3,     201.9,3,    0.0000, -999.0000,9
       6.0,2,   27.4958,2,   33.6509,2,     202.0,2,    0.0000, -999.0000,9
       7.0,2,   27.4974,2,   33.6510,2,     202.1,2,    0.0000, -999.0000,9
       8.0,2,   27.5016,2,   33.6506,2,     202.0,2,    0.0000, -999.0000,9
       9.0,2,   27.5021,2,   33.6508,2,     202.5,2,    0.0000, -999.0000,9
      10.0,2,   27.5050,2,   33.6519,2,     202.5,2,    0.0000, -999.0000,9
      11.0,2,   27.5042,2,   33.6512,2,     202.5,2,    0.0000, -999.0000,9
      12.0,2,   27.5045,2,   33.6511,2,     202.6,2,    0.0000, -999.0000,9
      13.0,2,   27.5044,2,   33.6509,2,     202.3,2,    0.0000, -999.0000,9
      14.0,2,   27.5052,2,   33.6510,2,     202.1,2,    0.0000, -999.0000,9
      15.0,2,   27.5059,2,   33.6506,2,     202.1,2,    0.0000, -999.0000,9
      16.0,2,   27.5058,2,   33.6506,2,     202.2,2,    0.0000, -999.0000,9
      17.0,2,   27.5055,2,   33.6507,2,     201.8,2,    0.0000, -999.0000,9
      18.0,2,   27.5066,2,   33.6507,2,     201.9,2,    0.0000, -999.0000,9
      19.0,2,   27.5068,2,   33.6506,2,     201.9,2,    0.0000, -999.0000,9
      20.0,2,   27.5076,2,   33.6507,2,     202.2,2,    0.0000, -999.0000,9
      21.0,2,   27.5075,2,   33.6509,2,     202.3,2,    0.0000, -999.0000,9
      22.0,2,   27.5081,2,   33.6509,2,     202.2,2,    0.0000, -999.0000,9
      23.0,2,   27.5083,2,   33.6509,2,     201.9,2,    0.0000, -999.0000,9
      24.0,2,   27.5085,2,   33.6514,2,     202.0,2,    0.0000, -999.0000,9
      25.0,2,   27.5096,2,   33.6524,2,     202.4,2,    0.0000, -999.0000,9
      26.0,2,   27.5095,2,   33.6541,2,     202.4,2,    0.0000, -999.0000,9
      27.0,2,   27.5081,2,   33.6540,2,     202.5,2,    0.0000, -999.0000,9
      28.0,2,   27.5098,2,   33.6555,2,     202.2,2,    0.0000, -999.0000,9
      29.0,2,   27.5174,2,   33.6613,2,     202.4,2,    0.0000, -999.0000,9
