CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1711.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 171
CASTNO = 1
DATE = 20080214
TIME = 0435
LATITUDE = -68.9090
LONGITUDE = -102.5413
DEPTH =   4106
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,    0.8627,2,   33.5048,2,     348.9,2,    0.1546, -999.0000,9
       3.0,2,    0.8620,2,   33.5046,2,     348.9,2,    0.1542, -999.0000,9
       4.0,2,    0.8614,2,   33.5045,2,     348.8,2,    0.1550, -999.0000,9
       5.0,2,    0.8616,2,   33.5042,2,     348.9,2,    0.1555, -999.0000,9
       6.0,2,    0.8645,2,   33.5048,2,     348.9,2,    0.1580, -999.0000,9
       7.0,2,    0.8656,2,   33.5052,2,     348.9,2,    0.1580, -999.0000,9
       8.0,2,    0.8667,2,   33.5054,2,     349.0,2,    0.1541, -999.0000,9
       9.0,2,    0.8664,2,   33.5055,2,     349.1,2,    0.1583, -999.0000,9
      10.0,2,    0.8664,2,   33.5054,2,     349.2,2,    0.1590, -999.0000,9
      11.0,2,    0.8664,2,   33.5052,2,     349.2,2,    0.1597, -999.0000,9
      12.0,2,    0.8670,2,   33.5062,2,     349.3,2,    0.1619, -999.0000,9
      13.0,2,    0.8672,2,   33.5061,2,     349.2,2,    0.1608, -999.0000,9
      14.0,2,    0.8695,2,   33.5082,2,     349.1,2,    0.1583, -999.0000,9
      15.0,2,    0.8726,2,   33.5112,2,     349.1,2,    0.1669, -999.0000,9
      16.0,2,    0.8727,2,   33.5110,2,     349.0,2,    0.1657, -999.0000,9
      17.0,2,    0.8736,2,   33.5124,2,     348.9,2,    0.1670, -999.0000,9
      18.0,2,    0.8744,2,   33.5130,2,     348.8,2,    0.1646, -999.0000,9
      19.0,2,    0.8747,2,   33.5140,2,     348.7,2,    0.1661, -999.0000,9
      20.0,2,    0.8747,2,   33.5135,2,     348.7,2,    0.1624, -999.0000,9
      21.0,2,    0.8750,2,   33.5137,2,     348.7,2,    0.1634, -999.0000,9
      22.0,2,    0.8749,2,   33.5141,2,     348.6,2,    0.1672, -999.0000,9
      23.0,2,    0.8773,2,   33.5182,2,     348.4,2,    0.1646, -999.0000,9
      24.0,2,    0.8740,2,   33.5197,2,     347.6,2,    0.1695, -999.0000,9
      25.0,2,    0.8366,2,   33.5325,2,     347.2,2,    0.1665, -999.0000,9
      26.0,2,    0.6959,2,   33.5901,2,     347.5,2,    0.1685, -999.0000,9
      27.0,2,    0.4368,2,   33.6982,2,     348.1,2,    0.1715, -999.0000,9
      28.0,2,   -0.0075,2,   33.8039,2,     349.6,2,    0.1762, -999.0000,9
