CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0981.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 98
CASTNO = 1
DATE = 20080117
TIME = 0116
LATITUDE = -28.0828
LONGITUDE = -102.9997
DEPTH =   3459
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   23.7132,2,   36.1164,2,     215.5,2,    0.1233,    0.0527,2
       4.0,2,   23.7136,2,   36.1162,2,     215.7,2,    0.1169,    0.0527,2
       5.0,2,   23.7134,2,   36.1164,2,     215.7,2,    0.1136,    0.0527,2
       6.0,2,   23.7123,2,   36.1162,2,     215.6,2,    0.1189,    0.0527,2
       7.0,2,   23.7129,2,   36.1163,2,     215.6,2,    0.1222,    0.0527,2
       8.0,2,   23.7132,2,   36.1164,2,     215.6,2,    0.1117,    0.0527,2
       9.0,2,   23.7137,2,   36.1164,2,     215.7,2,    0.1146,    0.0527,2
      10.0,2,   23.7136,2,   36.1164,2,     215.5,2,    0.1124,    0.0527,2
      11.0,2,   23.7144,2,   36.1165,2,     215.6,2,    0.1138,    0.0532,2
      12.0,2,   23.7149,2,   36.1167,2,     215.3,2,    0.1038,    0.0527,2
      13.0,2,   23.7152,2,   36.1160,2,     215.9,2,    0.1134,    0.0523,2
      14.0,2,   23.7154,2,   36.1162,2,     215.7,2,    0.1169,    0.0536,2
      15.0,2,   23.7155,2,   36.1156,2,     215.9,2,    0.1123,    0.0527,2
      16.0,2,   23.7146,2,   36.1160,2,     216.0,2,    0.1184,    0.0527,2
      17.0,2,   23.7152,2,   36.1158,2,     216.0,2,    0.1135,    0.0536,2
      18.0,2,   23.7134,2,   36.1154,2,     215.8,2,    0.1175,    0.0532,2
      19.0,2,   23.7083,2,   36.1149,2,     216.0,2,    0.1232,    0.0536,2
      20.0,2,   23.7069,2,   36.1147,2,     215.7,2,    0.1176,    0.0540,2
      21.0,2,   23.7012,2,   36.1148,2,     215.6,2,    0.1198,    0.0556,2
      22.0,2,   23.6988,2,   36.1147,2,     215.8,2,    0.1242,    0.0560,2
      23.0,2,   23.6934,2,   36.1141,2,     215.6,2,    0.1172,    0.0584,2
      24.0,2,   23.6824,2,   36.1129,2,     215.7,2,    0.1153,    0.0564,2
      25.0,2,   23.6769,2,   36.1120,2,     215.8,2,    0.1112,    0.0560,2
      26.0,2,   23.6718,2,   36.1114,2,     216.1,2,    0.1012,    0.0568,2
      27.0,2,   23.6549,2,   36.1092,2,     215.9,2,    0.1164,    0.0564,2
      28.0,2,   23.6407,2,   36.1077,2,     216.1,2,    0.1134,    0.0572,2
      29.0,2,   23.6273,2,   36.1071,2,     216.0,2,    0.1156,    0.0576,2
      30.0,2,   23.6252,2,   36.1096,2,     216.3,2,    0.1141,    0.0572,2
      31.0,2,   23.6217,2,   36.1098,2,     216.3,2,    0.1117,    0.0572,2
      32.0,2,   23.6133,2,   36.1094,2,     216.1,2,    0.1209,    0.0568,2
      33.0,2,   23.6038,2,   36.1083,2,     216.1,2,    0.1195,    0.0576,2
      34.0,2,   23.5974,2,   36.1068,2,     216.2,2,    0.1205,    0.0576,2
      35.0,2,   23.5904,2,   36.1053,2,     216.2,2,    0.1163,    0.0572,2
      36.0,2,   23.5750,2,   36.1015,2,     216.5,2,    0.1149,    0.0568,2
