CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w0982.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 98
CASTNO = 2
DATE = 20080123
TIME = 0002
LATITUDE = -28.0853
LONGITUDE = -102.9975
DEPTH =   3471
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   24.2398,2,   36.1583,2,     213.1,2,    0.1045,    0.0649,2
       3.0,2,   24.2269,2,   36.1584,2,     213.6,2,    0.1186,    0.0625,2
       4.0,2,   24.2204,2,   36.1589,2,     213.9,2,    0.1172,    0.0625,2
       5.0,2,   24.2217,2,   36.1588,2,     213.7,2,    0.1075,    0.0621,2
       6.0,2,   24.2003,2,   36.1570,2,     213.8,2,    0.1059,    0.0617,2
       7.0,2,   24.1894,2,   36.1551,2,     213.8,2,    0.1180,    0.0609,2
       8.0,2,   24.1609,2,   36.1476,2,     213.8,2,    0.1129,    0.0609,2
       9.0,2,   24.1316,2,   36.1390,2,     214.0,2,    0.1181,    0.0600,2
      10.0,2,   24.1132,2,   36.1335,2,     214.1,2,    0.1094,    0.0600,2
      11.0,2,   24.0625,2,   36.1193,2,     214.5,2,    0.1136,    0.0600,2
      12.0,2,   23.9821,2,   36.0998,2,     215.0,2,    0.1088,    0.0617,2
      13.0,2,   23.9346,2,   36.0933,2,     215.4,2,    0.1134,    0.0645,2
      14.0,2,   23.9373,2,   36.1011,2,     215.7,2,    0.1124,    0.0629,2
      15.0,2,   23.9401,2,   36.1072,2,     215.7,2,    0.1125,    0.0637,2
      16.0,2,   23.9304,2,   36.1068,2,     215.7,2,    0.1168,    0.0641,2
      17.0,2,   23.9209,2,   36.1057,2,     215.6,2,    0.1104,    0.0649,2
      18.0,2,   23.9192,2,   36.1058,2,     215.5,2,    0.1043,    0.0649,2
      19.0,2,   23.9149,2,   36.1051,2,     215.6,2,    0.1217,    0.0641,2
      20.0,2,   23.9009,2,   36.1022,2,     215.4,2,    0.1111,    0.0641,2
      21.0,2,   23.8877,2,   36.1001,2,     215.3,2,    0.1144,    0.0641,2
      22.0,2,   23.8980,2,   36.1094,2,     215.5,2,    0.1091,    0.0649,2
      23.0,2,   23.9084,2,   36.1164,2,     215.4,2,    0.1007,    0.0641,2
      24.0,2,   23.9244,2,   36.1264,2,     215.3,2,    0.0990,    0.0633,2
      25.0,2,   23.9253,2,   36.1293,2,     215.4,2,    0.1048,    0.0641,2
      26.0,2,   23.9191,2,   36.1293,2,     215.4,2,    0.1077,    0.0633,2
      27.0,2,   23.9179,2,   36.1340,2,     215.5,2,    0.1087,    0.0629,2
      28.0,2,   23.8241,2,   36.1057,2,     216.0,2,    0.1158,    0.0621,2
      29.0,2,   23.6182,2,   36.0547,2,     217.3,2,    0.1029,    0.0633,2
      30.0,2,   23.5105,2,   36.0370,2,     218.9,2,    0.1077,    0.0690,2
      31.0,2,   23.4643,2,   36.0291,2,     220.0,2,    0.1160,    0.0674,2
      32.0,2,   23.3689,2,   36.0149,2,     220.8,2,    0.1102,    0.0674,2
      33.0,2,   23.3139,2,   36.0069,2,     221.6,2,    0.1138,    0.0682,2
      34.0,2,   23.2696,2,   36.0000,2,     222.2,2,    0.1082,    0.0690,2
      35.0,2,   23.0488,2,   35.9717,2,     223.1,2,    0.1142,    0.0690,2
      36.0,2,   22.7310,2,   35.9202,2,     224.2,2,    0.1121,    0.0678,2
      37.0,2,   22.6179,2,   35.8969,2,     224.5,2,    0.1014,    0.0678,2
      38.0,2,   22.5218,2,   35.8810,2,     225.3,2,    0.1121,    0.0678,2
      39.0,2,   22.4288,2,   35.8711,2,     226.1,2,    0.1075,    0.0682,2
      40.0,2,   22.4305,2,   35.8733,2,     226.9,2,    0.1102,    0.0706,2
      41.0,2,   22.1841,2,   35.8411,2,     227.4,2,    0.1117,    0.0706,2
      42.0,2,   22.1011,2,   35.8380,2,     227.1,2,    0.1165,    0.0731,2
      43.0,2,   22.0957,2,   35.8522,2,     227.6,2,    0.1119,    0.0735,2
      44.0,2,   22.0922,2,   35.8565,2,     228.5,2,    0.1080,    0.0735,2
