CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1121.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 112
CASTNO = 1
DATE = 20080126
TIME = 1643
LATITUDE = -36.2498
LONGITUDE = -102.9997
DEPTH =   2464
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   20.8033,2,   34.2378,2,     229.4,2,    0.0753, -999.0000,9
       3.0,2,   20.8051,2,   34.2378,2,     229.3,2,    0.1134, -999.0000,9
       4.0,2,   20.8069,2,   34.2378,2,     229.3,2,    0.1124,    0.0690,2
       5.0,2,   20.8087,2,   34.2378,2,     229.2,2,    0.1205,    0.0674,2
       6.0,2,   20.8065,2,   34.2378,2,     229.2,2,    0.1093,    0.0678,2
       7.0,2,   20.8042,2,   34.2379,2,     229.2,2,    0.1135,    0.0682,2
       8.0,2,   20.8020,2,   34.2378,2,     229.2,2,    0.1171,    0.0678,2
       9.0,2,   20.8000,2,   34.2379,2,     229.0,2,    0.1105,    0.0678,2
      10.0,2,   20.8028,2,   34.2379,2,     229.2,2,    0.1143,    0.0678,2
      11.0,2,   20.8014,2,   34.2380,2,     229.3,2,    0.1210,    0.0682,2
      12.0,2,   20.7985,2,   34.2379,2,     229.1,2,    0.1224,    0.0682,2
      13.0,2,   20.7982,2,   34.2380,2,     228.8,2,    0.1091,    0.0694,2
      14.0,2,   20.7976,2,   34.2380,2,     228.7,2,    0.1199,    0.0682,2
      15.0,2,   20.7965,2,   34.2380,2,     228.9,2,    0.1200,    0.0678,2
      16.0,2,   20.7951,2,   34.2380,2,     228.9,2,    0.1094,    0.0690,2
      17.0,2,   20.7935,2,   34.2381,2,     228.7,2,    0.1239,    0.0690,2
      18.0,2,   20.7940,2,   34.2380,2,     228.7,2,    0.1251,    0.0686,2
      19.0,2,   20.7901,2,   34.2379,2,     229.2,2,    0.1179,    0.0690,2
      20.0,2,   20.7854,2,   34.2376,2,     228.9,2,    0.1151,    0.0694,2
      21.0,2,   20.7827,2,   34.2374,2,     229.1,2,    0.1197,    0.0694,2
      22.0,2,   20.7809,2,   34.2371,2,     229.0,2,    0.1169,    0.0694,2
      23.0,2,   20.7698,2,   34.2363,2,     229.0,2,    0.1165,    0.0706,2
      24.0,2,   20.7674,2,   34.2360,2,     229.3,2,    0.1115,    0.0714,2
      25.0,2,   20.7526,2,   34.2347,2,     229.6,2,    0.1108,    0.0706,2
      26.0,2,   20.7513,2,   34.2346,2,     229.4,2,    0.1078,    0.0714,2
      27.0,2,   20.7167,2,   34.2309,2,     229.6,2,    0.1090,    0.0714,2
      28.0,2,   20.6710,2,   34.2269,2,     229.6,2,    0.1187,    0.0718,2
      29.0,2,   20.6603,2,   34.2256,2,     230.2,2,    0.1143,    0.0722,2
