CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0641.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 64
CASTNO = 1
DATE = 20080106
TIME = 0249
LATITUDE = -8.7497
LONGITUDE = -104.7575
DEPTH =   3691
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   23.0433,3,   34.9440,3,     220.4,3,    0.1259,    0.1222,2
       4.0,2,   23.0469,3,   34.9437,3,     220.4,3,    0.1279,    0.1243,2
       5.0,2,   23.0472,2,   34.9438,2,     220.6,2,    0.1287,    0.1222,2
       6.0,2,   23.0468,2,   34.9439,2,     220.5,2,    0.1209,    0.1227,2
       7.0,2,   23.0471,2,   34.9434,2,     220.3,2,    0.1258,    0.1227,2
       8.0,2,   23.0477,2,   34.9438,2,     220.4,2,    0.1247,    0.1239,2
       9.0,2,   23.0475,2,   34.9438,2,     220.4,2,    0.1279,    0.1231,2
      10.0,2,   23.0486,2,   34.9437,2,     220.5,2,    0.1293,    0.1239,2
      11.0,2,   23.0498,2,   34.9437,2,     220.2,2,    0.1260,    0.1231,2
      12.0,2,   23.0502,2,   34.9437,2,     220.4,2,    0.1281,    0.1235,2
      13.0,2,   23.0506,2,   34.9436,2,     220.2,2,    0.1282,    0.1247,2
      14.0,2,   23.0506,2,   34.9436,2,     220.3,2,    0.1252,    0.1231,2
      15.0,2,   23.0505,2,   34.9436,2,     220.4,2,    0.1239,    0.1227,2
      16.0,2,   23.0502,2,   34.9437,2,     220.6,2,    0.1256,    0.1235,2
      17.0,2,   23.0444,2,   34.9448,2,     220.7,2,    0.1222,    0.1239,2
      18.0,2,   23.0436,2,   34.9449,2,     220.6,2,    0.1195,    0.1243,2
      19.0,2,   23.0344,2,   34.9462,2,     220.8,2,    0.1245,    0.1251,2
      20.0,2,   23.0367,2,   34.9460,2,     220.7,2,    0.1238,    0.1268,2
      21.0,2,   23.0391,2,   34.9457,2,     220.7,2,    0.1235,    0.1260,2
      22.0,2,   23.0414,2,   34.9454,2,     220.6,2,    0.1308,    0.1251,2
      23.0,2,   23.0119,2,   34.9489,2,     220.8,2,    0.1229,    0.1280,2
      24.0,2,   23.0105,2,   34.9490,2,     220.8,2,    0.1262,    0.1280,2
      25.0,2,   23.0120,2,   34.9489,2,     220.8,2,    0.1245,    0.1272,2
      26.0,2,   23.0028,2,   34.9505,2,     220.6,2,    0.1278,    0.1284,2
      27.0,2,   23.0034,2,   34.9506,2,     220.7,2,    0.1326,    0.1284,2
      28.0,2,   22.9974,2,   34.9514,2,     220.6,2,    0.1254,    0.1284,2
      29.0,2,   22.9992,2,   34.9513,2,     220.9,2,    0.1300,    0.1280,2
      30.0,2,   22.9746,2,   34.9554,2,     220.6,2,    0.1300,    0.1293,2
      31.0,2,   22.9627,2,   34.9575,2,     220.6,2,    0.1266,    0.1313,2
      32.0,2,   22.9639,2,   34.9579,2,     220.8,2,    0.1215,    0.1297,2
      33.0,2,   22.9616,2,   34.9583,2,     221.0,2,    0.1215,    0.1293,2
      34.0,2,   22.9594,2,   34.9593,2,     221.2,2,    0.1236,    0.1289,2
      35.0,2,   22.9598,2,   34.9608,2,     221.0,2,    0.1235,    0.1293,2
      36.0,2,   22.9607,2,   34.9619,2,     221.2,2,    0.1237,    0.1293,2
      37.0,2,   22.9608,2,   34.9643,2,     221.1,2,    0.1279,    0.1276,2
      38.0,2,   22.9614,2,   34.9654,2,     221.0,2,    0.1282,    0.1268,2
      39.0,2,   22.9616,2,   34.9665,2,     220.7,2,    0.1289,    0.1260,2
      40.0,2,   22.9615,2,   34.9677,2,     220.9,2,    0.1228,    0.1260,2
      41.0,2,   22.9617,2,   34.9678,2,     220.9,2,    0.1355,    0.1268,2
      42.0,2,   22.9619,2,   34.9682,2,     220.5,2,    0.1259,    0.1255,2
      43.0,2,   22.9620,2,   34.9685,2,     220.7,2,    0.1298,    0.1260,2
      44.0,2,   22.9622,2,   34.9686,2,     220.6,2,    0.1222,    0.1243,2
      45.0,2,   22.9609,2,   34.9698,2,     220.4,2,    0.1256,    0.1239,2
      46.0,2,   22.9603,2,   34.9705,2,     220.2,2,    0.1291,    0.1227,2
      47.0,2,   22.9595,2,   34.9721,2,     220.5,2,    0.1246,    0.1227,2
      48.0,2,   22.9581,2,   34.9747,2,     220.5,2,    0.1149,    0.1210,2
      49.0,2,   22.9566,2,   34.9785,2,     220.4,2,    0.1240,    0.1202,2
      50.0,2,   22.9560,2,   34.9804,2,     220.6,2,    0.1282,    0.1194,2
      51.0,2,   22.9563,2,   34.9802,2,     220.0,2,    0.1301,    0.1185,2
      52.0,2,   22.9562,2,   34.9808,2,     220.3,2,    0.1222,    0.1185,2
      53.0,2,   22.9531,2,   34.9840,2,     220.0,2,    0.1251,    0.1169,2
      54.0,2,   22.9404,2,   34.9905,2,     220.3,2,    0.1238,    0.1136,2
      55.0,2,   22.9205,2,   34.9940,2,     220.2,2,    0.1306,    0.1152,2
      56.0,2,   22.8968,2,   35.0021,2,     220.3,2,    0.1304,    0.1099,2
      57.0,2,   22.8992,2,   35.0252,2,     220.2,2,    0.1284,    0.1087,2
      58.0,2,   22.9123,2,   35.0396,2,     219.6,2,    0.1294,    0.1083,2
      59.0,2,   22.9182,2,   35.0495,2,     220.0,2,    0.1330,    0.1078,2
      60.0,2,   22.9283,2,   35.0693,2,     220.2,2,    0.1319,    0.1058,2
      61.0,2,   22.9654,2,   35.1198,2,     219.8,2,    0.1323,    0.1041,2
      62.0,2,   23.0128,2,   35.1696,2,     219.5,2,    0.1379,    0.1037,2
      63.0,2,   23.0714,2,   35.2294,2,     219.5,2,    0.1367,    0.1025,2
      64.0,2,   23.0588,2,   35.2479,2,     219.9,2,    0.1397,    0.1046,2
      65.0,2,   23.0136,2,   35.2421,2,     219.7,2,    0.1428,    0.0996,2
      66.0,2,   22.9808,2,   35.2518,2,     218.9,2,    0.1406,    0.0980,2
      67.0,2,   22.9454,2,   35.2609,2,     218.5,2,    0.1395,    0.0955,2
      68.0,2,   22.9089,2,   35.2661,2,     218.3,2,    0.1404,    0.0923,2
      69.0,2,   22.8880,2,   35.2716,2,     218.4,2,    0.1424,    0.0918,2
      70.0,2,   22.8704,2,   35.2718,2,     218.3,2,    0.1451,    0.0902,2
      71.0,2,   22.8489,2,   35.2760,2,     217.8,2,    0.1430,    0.0898,2
      72.0,2,   22.8169,2,   35.2809,2,     217.7,2,    0.1480,    0.0894,2
      73.0,2,   22.7848,2,   35.2860,2,     217.6,2,    0.1456,    0.0898,2
      74.0,2,   22.7528,2,   35.2909,2,     217.5,2,    0.1414,    0.0886,2
      75.0,2,   22.6926,2,   35.2982,2,     217.3,2,    0.1446,    0.0882,2
      76.0,2,   22.6490,2,   35.3034,2,     217.2,2,    0.1466,    0.0886,2
      77.0,2,   22.6092,2,   35.3172,2,     216.8,2,    0.1451,    0.0878,2
      78.0,2,   22.5669,2,   35.3515,2,     216.6,2,    0.1460,    0.0898,2
      79.0,2,   22.5152,2,   35.3761,2,     216.4,2,    0.1456,    0.0886,2
      80.0,2,   22.4489,2,   35.3973,2,     215.8,2,    0.1465,    0.0878,2
      81.0,2,   22.3860,2,   35.4077,2,     215.1,2,    0.1476,    0.0869,2
      82.0,2,   22.3232,2,   35.4180,2,     214.6,2,    0.1454,    0.0894,2
      83.0,2,   22.2604,2,   35.4284,2,     214.0,2,    0.1504,    0.0865,2
      84.0,2,   22.0351,2,   35.4116,2,     213.9,2,    0.1423,    0.0890,2
      85.0,2,   22.0141,2,   35.4084,2,     212.0,2,    0.1423,    0.0873,2
      86.0,2,   21.9522,2,   35.4080,2,     210.9,2,    0.1401,    0.0857,2
      87.0,2,   21.7765,2,   35.3982,2,     210.9,2,    0.1531,    0.0853,2
      88.0,2,   21.7266,2,   35.3882,2,     208.9,2,    0.1437,    0.0869,2
      89.0,2,   21.6705,2,   35.3761,2,     207.6,2,    0.1429,    0.0861,2
      90.0,2,   21.6402,2,   35.3697,2,     207.0,2,    0.1489,    0.0878,2
      91.0,2,   21.6175,2,   35.3644,2,     206.8,2,    0.1440,    0.0882,2
      92.0,2,   21.6076,2,   35.3634,2,     206.6,2,    0.1419,    0.0894,2
      93.0,2,   21.6057,2,   35.3637,2,     205.9,2,    0.1462,    0.0902,2
      94.0,2,   21.6043,2,   35.3638,2,     204.6,2,    0.1440,    0.0894,2
      95.0,2,   21.5896,2,   35.3611,2,     203.4,2,    0.1430, -999.0000,9
      96.0,2,   21.5420,2,   35.3564,2,     200.9,2,    0.1412,    0.0918,2
      97.0,2,   21.1539,2,   35.3315,2,     198.5,2,    0.1428,    0.0890,2
      98.0,2,   21.0283,2,   35.3341,2,     192.8,2,    0.1497,    0.0861,2
      99.0,2,   20.8789,2,   35.3286,2,     186.0,2,    0.1480,    0.0853,2
     100.0,2,   20.6890,2,   35.3213,2,     179.7,2,    0.1463,    0.0837,2
     101.0,2,   20.3207,2,   35.2951,2,     175.0,2,    0.1404,    0.0816,2
     102.0,2,   20.0493,2,   35.2525,2,     170.3,2,    0.1396,    0.0804,2
     103.0,2,   19.8777,2,   35.2475,2,     161.6,2,    0.1406,    0.0796,2
