CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0171.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 17
CASTNO = 1
DATE = 20071221
TIME = 1341
LATITUDE = 15.0000
LONGITUDE = -110.0005
DEPTH =   3895
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   27.2519,2,   33.8671,2,     201.8,2,    0.1242,    0.0861,2
       4.0,2,   27.2529,2,   33.8672,2,     201.9,2,    0.1249,    0.0780,2
       5.0,2,   27.2538,2,   33.8674,2,     202.0,2,    0.1269,    0.0784,2
       6.0,2,   27.2548,2,   33.8674,2,     202.0,2,    0.1308,    0.0775,2
       7.0,2,   27.2557,2,   33.8676,2,     202.2,2,    0.1242,    0.0784,2
       8.0,2,   27.2567,2,   33.8677,2,     202.2,2,    0.1243,    0.0796,2
       9.0,2,   27.2584,2,   33.8679,2,     202.1,2,    0.1306,    0.0788,2
      10.0,2,   27.2583,2,   33.8680,2,     202.2,2,    0.1249,    0.0792,2
      11.0,2,   27.2582,2,   33.8678,2,     202.4,2,    0.1261,    0.0800,2
      12.0,2,   27.2578,2,   33.8667,2,     202.1,2,    0.1265,    0.0784,2
      13.0,2,   27.2593,2,   33.8679,2,     202.1,2,    0.1269,    0.0796,2
      14.0,2,   27.2595,2,   33.8678,2,     202.3,2,    0.1271,    0.0788,2
      15.0,2,   27.2586,2,   33.8673,2,     202.3,2,    0.1220,    0.0784,2
      16.0,2,   27.2578,2,   33.8670,2,     202.0,2,    0.1272,    0.0775,2
      17.0,2,   27.2582,2,   33.8671,2,     202.3,2,    0.1297,    0.0780,2
      18.0,2,   27.2588,2,   33.8676,2,     202.3,2,    0.1311,    0.0800,2
      19.0,2,   27.2604,2,   33.8687,2,     202.1,2,    0.1282,    0.0788,2
      20.0,2,   27.2608,2,   33.8691,2,     202.1,2,    0.1265,    0.0824,2
      21.0,2,   27.2611,2,   33.8691,2,     202.3,2,    0.1300,    0.0796,2
      22.0,2,   27.2608,2,   33.8692,2,     202.3,2,    0.1226,    0.0812,2
      23.0,2,   27.2602,2,   33.8689,2,     202.2,2,    0.1252,    0.0784,2
      24.0,2,   27.2589,2,   33.8688,2,     202.1,2,    0.1278,    0.0796,2
      25.0,2,   27.2575,2,   33.8684,2,     202.2,2,    0.1262,    0.0792,2
      26.0,2,   27.2576,2,   33.8683,2,     202.2,2,    0.1226,    0.0808,2
      27.0,2,   27.2579,2,   33.8685,2,     202.2,2,    0.1285,    0.0796,2
      28.0,2,   27.2532,2,   33.8679,2,     202.1,2,    0.1272,    0.0800,2
      29.0,2,   27.2533,2,   33.8679,2,     202.3,2,    0.1275,    0.0800,2
      30.0,2,   27.2540,2,   33.8679,2,     202.4,2,    0.1258,    0.0804,2
      31.0,2,   27.2527,2,   33.8677,2,     202.2,2,    0.1226,    0.0796,2
      32.0,2,   27.2554,2,   33.8688,2,     201.8,2,    0.1287,    0.0796,2
      33.0,2,   27.2653,2,   33.8724,2,     202.0,2,    0.1247,    0.0816,2
