CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0061.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 6
CASTNO = 1
DATE = 20071218
TIME = 1910
LATITUDE = 21.4147
LONGITUDE = -109.9983
DEPTH =   3162
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   23.7647,2,   34.7250,2,     211.8,2,    0.0000, -999.0000,9
       3.0,2,   23.7521,2,   34.7242,2,     211.5,2,    0.0000, -999.0000,9
       4.0,2,   23.7488,2,   34.7240,2,     211.3,2,    0.0000, -999.0000,9
       5.0,2,   23.7474,2,   34.7239,2,     211.2,2,    0.0000, -999.0000,9
       6.0,2,   23.7455,2,   34.7238,2,     211.4,2,    0.0000, -999.0000,9
       7.0,2,   23.7435,2,   34.7237,2,     211.5,2,    0.0000, -999.0000,9
       8.0,2,   23.7416,2,   34.7236,2,     211.6,2,    0.0000, -999.0000,9
       9.0,2,   23.6911,2,   34.7188,2,     211.9,2,    0.0000, -999.0000,9
      10.0,2,   23.6800,2,   34.7169,2,     212.0,2,    0.0000, -999.0000,9
      11.0,2,   23.6699,2,   34.7159,2,     212.0,2,    0.0000, -999.0000,9
      12.0,2,   23.6605,2,   34.7147,2,     211.7,2,    0.0000, -999.0000,9
      13.0,2,   23.6655,2,   34.7153,2,     211.6,2,    0.0000, -999.0000,9
      14.0,2,   23.6610,2,   34.7149,2,     211.7,2,    0.0000, -999.0000,9
      15.0,2,   23.6486,2,   34.7135,2,     211.8,2,    0.0000, -999.0000,9
      16.0,2,   23.6396,2,   34.7116,2,     212.0,2,    0.0000, -999.0000,9
      17.0,2,   23.6269,2,   34.7096,2,     212.0,2,    0.0000, -999.0000,9
      18.0,2,   23.6180,2,   34.7074,2,     212.0,2,    0.0000, -999.0000,9
      19.0,2,   23.6129,2,   34.7064,2,     211.9,2,    0.0000, -999.0000,9
      20.0,2,   23.6185,2,   34.7073,2,     212.0,2,    0.0000, -999.0000,9
      21.0,2,   23.6164,2,   34.7069,2,     212.0,2,    0.0000, -999.0000,9
      22.0,2,   23.6101,2,   34.7051,2,     212.0,2,    0.0000, -999.0000,9
      23.0,2,   23.5913,2,   34.7010,2,     212.2,2,    0.0000, -999.0000,9
      24.0,2,   23.5756,2,   34.6968,2,     212.2,2,    0.0000, -999.0000,9
      25.0,2,   23.5540,2,   34.6919,2,     212.0,2,    0.0000, -999.0000,9
      26.0,2,   23.5309,2,   34.6878,2,     211.8,2,    0.0000, -999.0000,9
      27.0,2,   23.5309,2,   34.6874,2,     211.7,2,    0.0000, -999.0000,9
      28.0,2,   23.5002,2,   34.6778,2,     211.8,2,    0.0000, -999.0000,9
      29.0,2,   23.3126,2,   34.6357,2,     211.8,2,    0.0000, -999.0000,9
